IMU,23874723,-0.0008809104,-0.002583839,0.000569177,-0.116831,-0.1504885,-9.800067,0,0,42.08574,1,1,1000,1000
CTUN,23914660,0,0,0,0.3241083,0.064858,0.064858,0.22,0,0.19,0,0,0,
ATT,23914715,0,0.79,0,-0.31,0.18,0.17,0,1,,,,,
PRX,23914863,2,14.38,0,8.63,0,6.84,0,8.88,0,0,180,6.84,
IMU,23914871,-0.001337911,0.0002608102,-2.75E-05,-0.100111,-0.1774775,-9.832784,0,0,42.0857,1,1,1000,1000
IMU,23954523,-0.000747504,-0.0006812378,-0.0005608214,-0.1225052,-0.1775433,-9.816688,0,0,42.08575,1,1,1000,1000
IMU,23994561,-0.000969319,-0.001828065,0.0007000985,-0.08880041,-0.1793312,-9.81615,0,0,42.08588,1,1,1000,1000
CTUN,24014617,0,0,0,0.3241083,0.06497131,0.06497131,0.24,0,0.19,0,0,0,
ATT,24014734,0,0.78,0,-0.31,0.18,0.17,0,1,,,,,
PRX,24014888,2,14.76,0,8.65,0,6.83,0,8.88,0,0,180,6.83,
IMU,24035494,-0.001377222,-0.001829347,0.00212459,-0.1006088,-0.1538974,-9.789306,0,0,42.08605,1,1,1000,1000
IMU,24075012,-0.0007168339,-0.0001681801,-0.0001030002,-0.1124103,-0.1745194,-9.831775,0,0,42.0861,1,1,1000,1000
CTUN,24114601,0,0,0,0.3241083,0.06511252,0.06511252,0.16,0,0.19,0,0,0,
ATT,24114658,0,0.78,0,-0.31,0.18,0.17,0,1,,,,,
PRX,24114779,2,14.4,0,8.64,0,6.88,0,8.9,0,0,180,6.88,
IMU,24114786,0.0005058441,-0.0002939152,-0.0002400048,-0.1103636,-0.1602084,-9.824565,0,0,42.08609,1,1,1000,1000
IMU,24154519,-0.0001805601,1.41E-05,-0.000643109,-0.09039951,-0.1755915,-9.784734,0,0,42.08596,1,1,1000,1000
IMU,24194543,-0.000512319,0.001118308,0.0005445973,-0.0939723,-0.1709532,-9.798567,0,0,42.08581,1,1,1000,1000
CTUN,24214582,0,0,0,0.3241083,0.06522304,0.06522304,0.14,0,0.19,0,0,0,
ATT,24214638,0,0.78,0,-0.31,0.18,0.17,0,1,,,,,
PRX,24214760,2,14.42,0,8.65,0,6.81,0,8.87,0,0,180,6.81,
IMU,24234601,0.000115146,-0.0003125048,0.0005444778,-0.1145785,-0.1707674,-9.788971,0,0,42.08572,1,1,1000,1000
IMU,24274512,-0.0007988524,-0.002154879,0.0009004705,-0.09675939,-0.1653747,-9.813707,0,0,42.0857,1,1,1000,1000
CTUN,24315194,0,0,0,0.3241083,0.06529134,0.06529134,0.19,0,0.19,0,0,0,
ATT,24315249,0,0.78,0,-0.31,0.18,0.18,0,1,,,,,
PRX,24315477,2,14.35,0,8.6,0,6.86,0,8.88,0,0,180,6.86,
IMU,24315485,-0.0003804616,0.001586886,0.0009051685,-0.109809,-0.1569972,-9.865869,0,0,42.08578,1,1,1000,1000
IMU,24354504,0.001507308,0.002496607,-0.00174957,-0.1005284,-0.1604652,-9.824305,0,0,42.08588,1,1,1000,1000
IMU,24394493,-0.0004546329,-0.001229959,0.001053413,-0.1023544,-0.1682892,-9.825697,0,0,42.08605,1,1,1000,1000
CTUN,24414554,0,0,0,0.3241083,0.06556462,0.06556462,0.18,0,0.19,0,0,0,
ATT,24414610,0,0.78,0,-0.31,0.18,0.18,0,1,,,,,
PRX,24414733,2,23.57,0,8.63,0,6.8,0,8.9,0,0,180,6.8,
IMU,24434533,-0.0006078007,0.003014933,-0.0005520097,-0.1230895,-0.1606797,-9.793168,0,0,42.0861,1,1,1000,1000
IMU,24474568,6.41E-05,0.0004283858,-0.0004867757,-0.1203391,-0.1572659,-9.809559,0,0,42.08609,1,1,1000,1000
CTUN,24514628,0,0,0,0.3241083,0.06568413,0.06568413,0.24,0,0.19,0,0,0,
ATT,24514743,0,0.78,0,-0.31,0.18,0.18,0,1,,,,,
PRX,24514866,2,14.9,0,8.58,0,6.87,0,8.88,0,0,180,6.87,
IMU,24514874,3.41E-05,-0.0005331111,-1.53E-05,-0.1132123,-0.176429,-9.802164,0,0,42.08603,1,1,1000,1000
IMU,24554888,-0.001167202,-0.000328295,0.0007202488,-0.1029081,-0.1690839,-9.795311,0,0,42.08589,1,1,1000,1000
IMU,24594526,0.0006335697,0.000532728,-0.0001145914,-0.0893414,-0.1552685,-9.786583,0,0,42.08582,1,1,1000,1000
CTUN,24614567,0,0,0,0.3241083,0.06580753,0.06580753,0.24,0,0.19,0,0,0,
ATT,24614623,0,0.78,0,-0.31,0.18,0.18,0,1,,,,,
PRX,24614746,2,14.46,0,8.62,0,6.88,0,8.86,0,0,180,6.88,
IMU,24634537,-0.0009249335,0.002335894,-0.002163889,-0.1036612,-0.1522501,-9.829495,0,0,42.08572,1,1,1000,1000
IMU,24674524,-0.0008677344,-0.004715566,0.002036021,-0.1147483,-0.1687426,-9.832047,0,0,42.08574,1,1,1000,1000
CTUN,24714536,0,0,0,0.3241083,0.06582921,0.06582921,0.15,0,0.19,0,0,0,
ATT,24714591,0,0.78,0,-0.31,0.18,0.18,0,1,,,,,
PRX,24714714,2,14.32,0,8.64,0,6.83,0,8.88,0,0,180,6.83,
IMU,24714722,-0.0005561277,0.001256752,-0.001074873,-0.09471583,-0.1432822,-9.800687,0,0,42.08571,1,1,1000,1000
IMU,24754532,0.0007699175,0.0007135802,-0.00159608,-0.1153809,-0.159565,-9.794098,0,0,42.08571,1,1,1000,1000
IMU,24794560,0.001396337,0.001065924,-0.0006938926,-0.101131,-0.1552037,-9.803013,0,0,42.08632,1,1,1000,1000
CTUN,24814644,0,0,0,0.3241083,0.0658396,0.0658396,0.07,0,0.19,0,0,0,
ATT,24814701,0,0.79,0,-0.31,0.18,0.17,0,1,,,,,
PRX,24814823,2,14.8,0,8.63,0,6.84,0,8.87,0,0,180,6.84,
IMU,24834673,-0.0008212114,0.00155143,0.000378454,-0.1342911,-0.1821246,-9.814762,0,0,42.08747,1,1,1000,1000
IMU,24874599,-0.0004191547,0.001965745,0.0002011652,-0.1093986,-0.1854072,-9.805557,0,0,42.08846,1,1,1000,1000
CTUN,24914536,0,0,0,0.3241083,0.06590542,0.06590542,0.12,0,0.19,0,0,0,
ATT,24914592,0,0.79,0,-0.3,0.18,0.17,0,1,,,,,
PRX,24914716,2,23.57,0,8.7,0,6.83,0,8.91,0,0,180,6.83,
IMU,24914724,0.000459703,0.0001765733,0.0006909787,-0.09694678,-0.1823342,-9.812809,0,0,42.08885,1,1,1000,1000
IMU,24954513,-0.001425156,0.0004873164,-0.0005611411,-0.09947251,-0.1568698,-9.800156,0,0,42.09013,1,1,1000,1000
IMU,24994504,-0.001169982,-0.0004291818,0.0009448455,-0.09611154,-0.1757206,-9.820735,0,0,42.09106,1,1,1000,1000
CTUN,25014541,0,0,0,0.3241083,0.06592581,0.06592581,0.07,0,0.19,0,0,0,
ATT,25014597,0,0.78,0,-0.3,0.18,0.17,0,1,,,,,
PRX,25014720,2,16.73,0,8.67,0,6.83,0,8.87,0,0,180,6.83,
IMU,25034546,0.0001582773,0.001337334,-0.0003235147,-0.09891383,-0.1731337,-9.808055,0,0,42.09129,1,1,1000,1000
IMU,25074458,0.000737971,0.0004144676,-0.001220119,-0.1063813,-0.1662904,-9.83931,0,0,42.09122,1,1,1000,1000
CTUN,25114598,0,0,0,0.3241083,0.06609922,0.06609922,0.11,0,0.19,0,0,0,
ATT,25114653,0,0.78,0,-0.3,0.18,0.17,0,1,,,,,
PRX,25114779,2,16.41,0,8.67,0,6.83,0,8.9,0,0,180,6.83,
IMU,25114786,-0.0008270611,-0.001409079,0.0009432363,-0.09552111,-0.1647723,-9.808418,0,0,42.09154,1,1,1000,1000
IMU,25154467,0.0001424634,-0.00158873,0.001428505,-0.1075532,-0.1495502,-9.809025,0,0,42.09161,1,1,1000,1000
IMU,25194338,-0.001738077,-0.002650635,0.0005936942,-0.1378826,-0.17043,-9.81458,0,0,42.09196,1,1,1000,1000
CTUN,25214822,0,0,0,0.3241083,0.06619203,0.06619203,0.03,0,0.19,0,0,0,
ATT,25214915,0,0.78,0,-0.3,0.18,0.17,0,1,,,,,
PRX,25215036,2,14.49,0,8.64,0,6.85,0,8.92,0,0,180,6.85,
IMU,25234412,-0.0004157048,0.00459973,-0.001956937,-0.1067457,-0.1767123,-9.825958,0,0,42.0929,1,1,1000,1000
IMU,25274559,0.0008243562,0.0008734474,-8.10E-05,-0.0972924,-0.161438,-9.834079,0,0,42.09494,1,1,1000,1000
CTUN,25314557,0,0,0,0.3241083,0.06626878,0.06626878,0.04,0,0.19,0,0,0,
ATT,25314612,0,0.78,0,-0.29,0.18,0.17,0,1,,,,,
PRX,25314734,2,14.39,0,8.64,0,6.83,0,8.9,0,0,180,6.83,
IMU,25314741,-0.0002369562,-0.0002146878,0.001604545,-0.1006602,-0.1737964,-9.814399,0,0,42.09834,1,1,1000,1000
IMU,25354499,0.0008640126,0.0009341422,-0.0004688402,-0.101483,-0.1867334,-9.826777,0,0,42.10062,1,1,1000,1000
IMU,25394798,-0.001350845,-0.0009580214,-6.04E-05,-0.1327936,-0.1865127,-9.796949,0,0,42.1024,1,1,1000,1000
CTUN,25414444,0,0,0,0.3241083,0.06638226,0.06638226,0.09,0,0.19,0,0,0,
ATT,25414495,0,0.78,0,-0.29,0.18,0.17,0,1,,,,,
PRX,25414616,2,14.34,0,8.66,0,6.84,0,8.89,0,0,180,6.84,
IMU,25434485,-0.000597736,-0.001009886,0.0007468419,-0.08686589,-0.171569,-9.801041,0,0,42.10516,1,1,1000,1000
IMU,25474422,-0.001323079,-0.001050283,0.0006767387,-0.1152023,-0.1690262,-9.7977,0,0,42.10809,1,1,1000,1000
CTUN,25514458,0,0,0,0.3241083,0.06649974,0.06649974,0.07,0,0.19,0,0,0,
ATT,25514569,0,0.78,0,-0.29,0.18,0.18,0,1,,,,,
PRX,25514796,2,16.33,0,8.61,0,6.85,0,8.92,0,0,180,6.85,
IMU,25514804,-0.001537484,0.000773826,0.001109566,-0.1066238,-0.1545391,-9.779446,0,0,42.10972,1,1,1000,1000
IMU,25554334,0.0005083898,-0.0006864912,0.0003093764,-0.09265241,-0.1778533,-9.816442,0,0,42.11047,1,1,1000,1000
IMU,25594525,-0.0009154965,0.000873681,2.34E-05,-0.1163131,-0.1838435,-9.826432,0,0,42.11045,1,1,1000,1000
CTUN,25614841,0,0,0,0.3241083,0.06653724,0.06653724,0.02,0,0.19,0,0,0,
ATT,25614897,0,0.78,0,-0.29,0.18,0.18,0,1,,,,,
PRX,25615019,2,14.38,0,8.65,0,6.84,0,8.87,0,0,180,6.84,
IMU,25634558,0.0006256188,-0.003207298,0.001080319,-0.1002419,-0.1613484,-9.831483,0,0,42.10971,1,1,1000,1000
IMU,25674528,-0.0002547422,-0.0008491519,0.0009315573,-0.1044915,-0.1689324,-9.812913,0,0,42.11041,1,1,1000,1000
CTUN,25714604,0,0,0,0.3241083,0.0666178,0.0666178,0,0,0.19,0,0,0,
ATT,25714662,0,0.78,0,-0.29,0.18,0.18,0,1,,,,,
PRX,25714784,2,14.39,0,8.62,0,6.88,0,8.88,0,0,180,6.88,
IMU,25714792,5.92E-05,0.001279391,-0.0001400612,-0.09148111,-0.1641358,-9.781967,0,0,42.11023,1,1,1000,1000
IMU,25754405,-0.0009861754,-0.0005718206,0.0008477588,-0.09023953,-0.1546096,-9.841366,0,0,42.11029,1,1,1000,1000
IMU,25794339,0.0002272812,-0.001678458,0.001162892,-0.09765688,-0.1528116,-9.796736,0,0,42.10997,1,1,1000,1000
CTUN,25814513,0,0,0,0.3241083,0.06668469,0.06668469,-0.02,0,0.19,0,0,0,
ATT,25814569,0,0.77,0,-0.29,0.19,0.18,0,1,,,,,
PRX,25814692,2,14.41,0,8.68,0,6.8,0,8.88,0,0,180,6.8,
IMU,25834575,4.18E-05,0.001690081,6.27E-05,-0.1136659,-0.1697983,-9.820419,0,0,42.11088,1,1,1000,1000
IMU,25874437,-0.001196228,-0.004334845,0.000158451,-0.0983983,-0.1745727,-9.789239,0,0,42.11253,1,1,1000,1000
CTUN,25914562,0,0,0,0.3241083,0.06685303,0.06685303,0.03,0,0.19,0,0,0,
ATT,25914620,0,0.77,0,-0.3,0.19,0.19,0,1,,,,,
PRX,25914742,2,14.3,0,8.63,0,6.84,0,8.84,0,0,180,6.84,
IMU,25914749,-0.0007165996,0.0002463817,0.0001703672,-0.09341155,-0.1666751,-9.820872,0,0,42.11485,1,1,1000,1000
IMU,25954555,-0.0008170102,0.0004814651,0.000130228,-0.08934254,-0.1751947,-9.838806,0,0,42.11837,1,1,1000,1000
IMU,25994517,0.0009172402,-0.0009588234,8.67E-05,-0.09606228,-0.1744827,-9.820742,0,0,42.12392,1,1,1000,1000
CTUN,26014622,0,0,0,0.3241083,0.06694403,0.06694403,0.13,0,0.19,0,0,0,
ATT,26014679,0,0.77,0,-0.31,0.19,0.19,0,1,,,,,
PRX,26014851,2,14.45,0,8.64,0,6.88,0,8.89,0,0,180,6.88,
IMU,26034554,4.02E-05,-0.003597272,0.001495407,-0.1038571,-0.1645609,-9.813792,0,0,42.13152,1,1,1000,1000
IMU,26074552,-0.0007404626,-0.0007473537,0.0004740445,-0.09069763,-0.1743201,-9.822412,0,0,42.13879,1,1,1000,1000
CTUN,26114584,0,0,0,0.3241083,0.06703808,0.06703808,0.15,0,0.19,0,0,0,
ATT,26114639,0,0.77,0,-0.31,0.19,0.18,0,1,,,,,
PRX,26114762,2,14.33,0,8.67,0,6.89,0,8.88,0,0,180,6.89,
IMU,26114770,0.001276002,0.0009377021,-0.002484801,-0.251864,-0.1433834,-9.820893,0,0,42.1462,1,1,1000,1000
IMU,26154556,-0.001966264,-0.003292961,0.02601984,-0.08418096,-0.08350959,-9.718517,0,0,42.15372,1,1,1000,1000
IMU,26194513,-0.0001643161,-9.41E-05,0.02113517,-0.02753384,-0.2795399,-9.834974,0,0,42.15839,1,1,1000,1000
CTUN,26214554,0,0,0,0.3241083,0.06721019,0.06721019,0.25,0,0.19,0,0,0,
ATT,26214608,0,0.77,0,-0.31,0.18,0.18,0,1,,,,,
PRX,26214732,2,14.31,0,8.67,0,6.86,0,8.87,0,0,180,6.86,
IMU,26234586,0.0003347797,-0.002236469,0.01341285,-0.0350665,-0.006371345,-9.800379,0,0,42.16277,1,1,1000,1000
IMU,26274539,-0.00210413,-0.001884972,-4.73E-05,-0.2024716,-0.1225103,-9.8571,0,0,42.16689,1,1,1000,1000
CTUN,26314696,0,0,0,0.3241083,0.06731635,0.06731635,0.24,0,0.19,0,0,0,
ATT,26314751,0,0.77,0,-0.32,0.19,0.19,0,1,,,,,
PRX,26314876,2,23.55,0,8.67,0,6.87,0,8.86,0,0,180,6.87,
IMU,26314883,-0.002856963,-0.002768986,-0.01332037,0.03374387,-0.5156032,-9.821101,0,0,42.17313,1,1,1000,1000
IMU,26354545,-0.000175379,0.001169599,0.006249929,-0.5034724,-0.2785123,-9.704926,0,0,42.17981,1,1,1000,1000
IMU,26394545,0.002914168,0.004648329,0.01359501,0.270711,-0.225903,-9.828236,0,0,42.18662,1,1,1000,1000
CTUN,26414567,0,0,0,0.3241083,0.06738725,0.06738725,0.26,0,0.19,0,0,0,
ATT,26414620,0,0.77,0,-0.31,0.19,0.19,0,1,,,,,
PRX,26414742,2,23.97,0,8.61,0,6.88,0,8.85,0,0,180,6.88,
IMU,26435127,-0.00142235,0.003017551,0.02701702,0.03305581,-0.3139627,-9.569909,0,0,42.19093,1,1,1000,1000
IMU,26475003,-0.0002665682,-0.003354025,-0.01907061,0.166799,-0.05789699,-9.898252,0,0,42.19428,1,1,1000,1000
CTUN,26514591,0,0,0,0.3241083,0.06738607,0.06738607,0.14,0,0.19,0,0,0,
ATT,26514708,0,0.78,0,-0.31,0.19,0.18,0,1,,,,,
PRX,26514830,2,14.81,0,8.65,0,6.85,0,8.89,0,0,180,6.85,
IMU,26514838,0.000652779,-0.006467238,-0.0106069,0.3836915,0.007948138,-9.873182,0,0,42.19611,1,1,1000,1000
IMU,26554560,-0.00412339,0.003169965,-0.01845744,-0.12785,-0.4849178,-9.96907,0,0,42.1963,1,1,1000,1000
IMU,26594536,-0.004097027,0.00990238,-0.0024574,-0.6761672,-0.1124931,-9.80931,0,0,42.1963,1,1,1000,1000
CTUN,26614811,0,0,0,0.3241083,0.06729119,0.06729119,0.11,0,0.19,0,0,0,
ATT,26614868,0,0.77,0,-0.3,0.2,0.2,0,1,,,,,
PRX,26614989,2,14.41,0,8.65,0,6.82,0,8.82,0,0,180,6.82,
IMU,26634541,0.003877274,0.0003826937,0.00877441,-0.4067528,0.05744722,-9.788864,0,0,42.19601,1,1,1000,1000
IMU,26674550,0.0006641906,-0.007402534,0.001105103,0.2359495,-0.2372182,-9.805735,0,0,42.19128,1,1,1000,1000
CTUN,26714609,0,0,0,0.3241083,0.06704847,0.06704847,0.04,0,0.19,0,0,0,
ATT,26714664,0,0.77,0,-0.3,0.21,0.21,0,1,,,,,
PRX,26714789,2,23.56,0,8.65,0,6.84,0,8.8,0,0,180,6.84,
IMU,26714795,-0.006300347,-0.002209937,-0.003598758,0.3569209,-0.3578908,-9.973708,0,0,42.18263,1,1,1000,1000
IMU,26754564,0.002545618,0.006641171,-0.001473213,-0.6092147,-0.06756657,-9.842197,0,0,42.17092,1,1,1000,1000
IMU,26794536,0.0004213158,-0.002693346,0.003059602,0.0160562,-0.1668992,-10.05956,0,0,42.15778,1,1,1000,1000
CTUN,26814932,0,0,0,0.3241083,0.06655135,0.06655135,0.04,0,0.19,0,0,0,
ATT,26814988,0,0.78,0,-0.29,0.22,0.22,0,1,,,,,
PRX,26815111,2,14.79,0,8.68,0,6.83,0,8.85,0,0,180,6.83,
IMU,26834504,-0.00122868,-0.007186981,-0.0008169372,0.07462081,-0.2452467,-9.760494,0,0,42.14366,1,1,1000,1000
IMU,26874397,-0.0003945552,0.002241315,-0.006455599,-0.9795304,-0.2566919,-9.814102,0,0,42.13114,1,1,1000,1000
CTUN,26914457,0,0,0,0.3241083,0.06574272,0.06574272,0.03,0,0.19,0,0,-1,
ATT,26914506,0,0.78,0,-0.3,0.23,0.23,0,1,,,,,
PRX,26914631,2,14.45,0,8.65,0,6.86,0,8.9,0,0,180,6.86,
IMU,26914638,0.001534952,0.007832618,0.008955549,-0.1678502,0.05032028,-9.877077,0,0,42.11811,1,1,1000,1000
IMU,26954586,0.0006172544,-0.003840729,0.003304895,0.4454442,-0.2231453,-9.797455,0,0,42.09918,1,1,1000,1000
IMU,26994611,-0.003501743,-0.005125099,-0.003354031,0.2584672,-0.2025847,-9.880129,0,0,42.07251,1,1,1000,1000
CTUN,27014622,0,0,0,0.3241083,0.06445601,0.06445601,-0.03,0,0.19,0,0,-1,
ATT,27014676,0,0.78,0,-0.3,0.23,0.22,0,1,,,,,
PRX,27014798,2,14.42,0,8.68,0,6.82,0,8.91,0,0,180,6.82,
IMU,27034783,0.006314356,0.002236415,0.00162839,-0.6803153,0.1697495,-9.776154,0,0,42.04182,1,1,1000,1000
IMU,27074519,0.0003537177,0.001722661,0.003621513,0.1662595,-0.2876453,-9.75617,0,0,42.00968,1,1,1000,1000
CTUN,27114493,0,0,0,0.3241083,0.06278858,0.06278858,0.09,0,0.19,0,0,-1,
ATT,27114546,0,0.78,0,-0.3,0.22,0.22,0,1,,,,,
PRX,27114666,2,14.78,0,8.63,0,6.83,0,8.88,0,0,180,6.83,
IMU,27114673,-0.0006912008,-0.0068428,-0.001532714,0.1135285,-0.05340929,-10.00002,0,0,41.97788,1,1,1000,1000
IMU,27154336,0.001045274,-0.0005774704,-0.004423157,-0.6206283,0.1229316,-9.823436,0,0,41.948,1,1,1000,1000
IMU,27194322,-0.001730433,-0.000461249,0.01013768,-0.4025367,-0.159855,-9.709072,0,0,41.92121,1,1,1000,1000
CTUN,27214481,0,0,0,0.3241083,0.06079379,0.06079379,0.23,0,0.19,0,0,-2,
ATT,27214533,0,0.78,0,-0.31,0.23,0.22,0,1,,,,,
PRX,27214655,2,25.5,0,8.73,0,6.82,0,8.89,0,0,180,6.82,
IMU,27235196,0.001176223,-0.002017548,-0.001438173,0.1134533,-0.2868854,-9.996511,0,0,41.89804,1,1,1000,1000
IMU,27274507,-0.0002733688,-0.00357408,-0.002831358,0.09026542,-0.05715355,-9.843369,0,0,41.87865,1,1,1000,1000
CTUN,27314793,0,0,0,0.3241083,0.05850068,0.05850068,0.17,0,0.19,0,0,-2,
ATT,27314879,0,0.78,0,-0.31,0.23,0.23,0,1,,,,,
PRX,27315001,2,25.97,0,8.65,0,6.9,0,8.88,0,0,180,6.9,
IMU,27315008,0.0002834511,0.002642276,0.001361724,-1.002412,0.1469709,-9.449348,0,0,41.86187,1,1,1000,1000
IMU,27354551,0.0009183624,-0.003984613,0.00401719,0.5802049,-0.1651918,-9.792825,0,0,41.84342,1,1,1000,1000
IMU,27394532,0.002677123,-0.007325174,-0.008754147,-0.02433716,-0.0475517,-9.933622,0,0,41.82392,1,1,1000,1000
CTUN,27414551,0,0,0,0.3241083,0.05597119,0.05597119,0.11,0,0.19,0,0,-2,
ATT,27414606,0,0.78,0,-0.32,0.23,0.23,0,1,,,,,
PRX,27414728,2,14.83,0,8.67,0,6.82,0,8.86,0,0,180,6.82,
IMU,27434319,-0.002043475,0.009788975,0.004052737,-0.7455812,-0.04923859,-9.767363,0,0,41.80162,1,1,1000,1000
IMU,27474324,-0.0001909211,-0.004316454,0.009158868,0.3276558,-0.1915545,-9.870412,0,0,41.77421,1,1,1000,1000
CTUN,27514520,0,0,0,0.3241083,0.05310236,0.05310236,0.04,0,0.19,0,0,-3,
ATT,27514633,0,0.79,0,-0.31,0.22,0.22,0,1,,,,,
PRX,27514753,2,14.38,0,8.68,0,6.86,0,8.84,0,0,180,6.86,
IMU,27514761,0.004509471,-0.001026023,-0.01303595,0.2717253,-0.2476801,-9.910906,0,0,41.74632,1,1,1000,1000
IMU,27554602,-0.001620039,0.005139835,0.002530671,-0.724895,-0.05220593,-9.675718,0,0,41.71733,1,1,1000,1000
IMU,27594785,-0.001279449,-0.00105051,0.006831305,-0.4718,-0.5007555,-9.634375,0,0,41.69136,1,1,1000,1000
CTUN,27614613,0,0,0,0.3241083,0.05005716,0.05005716,0.06,0,0.19,0,0,-3,
ATT,27614669,0,0.79,0,-0.31,0.23,0.23,0,1,,,,,
PRX,27614793,2,14.26,0,8.69,0,6.87,0,8.88,0,0,180,6.87,
IMU,27634544,0.0003116961,-0.008594409,-0.006344621,0.9449921,-0.3685101,-10.09866,0,0,41.6669,1,1,1000,1000
IMU,27674616,0.0003859683,0.007150709,-0.001187337,-0.7496058,-0.03950942,-9.712358,0,0,41.64516,1,1,1000,1000
CTUN,27714618,0,0,0,0.3241083,0.04664889,0.04664889,0.18,0,0.19,0,0,-4,
ATT,27714673,0,0.78,0,-0.33,0.24,0.23,0,1,,,,,
PRX,27714795,2,14.37,0,8.65,0,6.9,0,8.91,0,0,180,6.9,
IMU,27714803,-0.004503582,-0.005296197,0.01153335,0.2968432,-0.2386888,-9.72294,0,0,41.62639,1,1,1000,1000
IMU,27754401,0.0008229676,-0.0006525603,-0.00991164,0.5757794,-0.06618002,-9.671391,0,0,41.61139,1,1,1000,1000
IMU,27794891,0.002714418,0.00811889,-0.004828581,-0.4596453,-0.08595711,-9.926584,0,0,41.59976,1,1,1000,1000
CTUN,27814579,0,0,0,0.3241083,0.04341926,0.04341926,0.37,0,0.19,0,0,-4,
ATT,27814634,0,0.79,0,-0.31,0.22,0.22,0,1,,,,,
PRX,27814879,2,16.78,0,8.71,0,6.84,0,8.85,0,0,180,6.84,
IMU,27834507,0.001750258,-0.006544628,0.01182735,-0.3393343,0.126909,-9.79187,0,0,41.59103,1,1,1000,1000
IMU,27874488,-0.00400763,0.002230851,-0.001148564,0.4108842,-0.4576843,-9.925931,0,0,41.58504,1,1,1000,1000
