IMU,23874723,-0.0008809104,-0.002583839,0.000569177,-0.116831,-0.1504885,-9.800067,0,0,42.08574,1,1,1000,1000
IMU,31794571,0.3277211,-0.062192,0.3715381,-0.0386878,-0.2585586,-9.002884,0,0,40.59205,1,1,1000,1000
CTUN,31814648,0.3763495,0.0006378889,0.4059358,0.3218695,0.2567911,0.2774192,1.42,0.49,0.58,0,-12,-12,
ATT,31814703,1.77,2.67,2.32,1.98,49.33,50.62,0.05,1,,,,,
PRX,31814822,2,7.71,0,14.52,0,10.47,0,7.87,0,0,0,7.71,
IMU,31834616,0.2320065,-0.1083084,0.3600411,-0.1418175,-1.389652,-10.14507,0,0,40.59299,1,1,1000,1000
IMU,31874587,0.1497898,-0.1182841,0.3514452,0.1182372,-1.124117,-9.24756,0,0,40.59399,1,1,1000,1000
CTUN,31915611,0.407181,0.0009001791,0.406617,0.3218695,0.2472722,0.2755596,1.46,0.49,0.58,0,-14,-14,
ATT,31915696,2.65,3.61,1.81,1.2,51.33,52.62,0.05,1,,,,,
PRX,31915818,2,7.84,0,15.06,0,9.9,0,7.62,0,0,270,7.62,
IMU,31915825,0.08717345,-0.1102702,0.3507308,0.4896274,1.085812,-9.137622,0,0,40.59424,1,1,1000,1000
IMU,31954616,0.07060853,-0.1022313,0.3482839,-0.08731038,-0.801635,-9.656209,0,0,40.59458,1,1,1000,1000
IMU,31994926,0.04236024,-0.09925131,0.3480162,0.6034077,-0.1378708,-9.241042,0,0,40.59422,1,1,1000,1000
CTUN,32014584,0.4345863,0.001042545,0.427257,0.3218695,0.2385049,0.2742143,1.54,0.49,0.58,0,-13,-14,
ATT,32014640,3.15,3.93,1.33,0.51,53.33,54.55,0.05,1,,,,,
PRX,32014763,2,8.1,0,15.23,0,9.51,0,7.52,0,0,270,7.52,
IMU,32034541,0.01522742,-0.08708771,0.3388829,-0.407712,1.144766,-10.93816,0,0,40.59442,1,1,1000,1000
IMU,32074526,0.02311165,-0.07400727,0.3304369,0.9973134,-1.068024,-9.375039,0,0,40.59528,1,1,1000,1000
CTUN,32114598,0.4371938,0.001053333,0.4431214,0.3218695,0.2332508,0.2710453,1.57,0.49,0.58,0,-9,-13,
ATT,32114661,3.43,3.97,0.91,-0.03,55.33,56.42,0.05,1,,,,,
PRX,32114784,2,8.23,0,23.74,0,9.19,0,7.44,0,0,270,7.44,
IMU,32114792,-0.03024151,-0.04674834,0.3285093,-0.22186,-0.1984057,-10.04514,0,0,40.59613,1,1,1000,1000
IMU,32154487,-0.02729441,-0.06994644,0.325954,0.07130389,1.705437,-11.3958,0,0,40.59729,1,1,1000,1000
IMU,32195048,-0.03093863,-0.05067635,0.3173426,0.3550077,-1.092025,-10.07245,0,0,40.59793,1,1,1000,1000
CTUN,32214467,0.4355753,0.0009602308,0.3904349,0.3218695,0.2283193,0.2726394,1.56,0.49,0.58,0,-13,-11,
ATT,32214517,3.59,3.76,0.57,-0.49,57.33,58.25,0.05,1,,,,,
PRX,32214638,2,8.39,0,15.23,0,8.85,0,7.52,0,0,270,7.52,
IMU,32234441,-0.05510905,-0.02637622,0.3171984,-0.1727909,-0.2086732,-8.17736,0,0,40.59855,1,1,1000,1000
IMU,32274414,-0.04315268,-0.04235789,0.3164889,-0.4699481,-0.7785145,-10.91215,0,0,40.59882,1,1,1000,1000
CTUN,32314462,0.4564418,0.0008793473,0.4235105,0.3218695,0.222249,0.2716846,1.47,0.49,0.57,0,-14,-14,
ATT,32314511,3.67,3.46,0.34,-0.8,59.33,60.04,0.05,1,,,,,
PRX,32314630,2,8.53,0,14.63,0,8.64,0,7.47,0,0,270,7.47,
IMU,32314636,-0.04875571,-0.03313997,0.315978,-0.4587404,-0.255672,-7.823503,0,0,40.59954,1,1,1000,1000
IMU,32354590,-0.02779258,-0.03538121,0.3098367,1.261346,1.28624,-10.84237,0,0,40.59944,1,1,1000,1000
IMU,32394575,-0.04449782,-0.01663584,0.3130086,-0.06142625,-0.3842052,-8.108332,0,0,40.59938,1,1,1000,1000
CTUN,32414722,0.3996427,0.0006950498,0.4184803,0.3218695,0.2164628,0.2677867,1.45,0.49,0.58,0,-14,-13,
ATT,32414778,3.71,3.19,0.16,-1.07,61.33,61.84,0.05,1,,,,,
PRX,32414933,2,8.47,0,16.19,0,8.39,0,7.57,0,0,270,7.57,
IMU,32435063,-0.05763799,0.01400383,0.3159868,0.1387427,-0.05160093,-7.605788,0,0,40.59949,1,1,1000,1000
IMU,32474860,-0.03639469,0.01669205,0.319377,0.7900468,-0.2299087,-11.21859,0,0,40.59935,1,1,1000,1000
CTUN,32514521,0.4335309,0.0006456971,0.4123781,0.3218695,0.2107585,0.2680428,1.43,0.49,0.57,0,-15,-13,
ATT,32514633,3.72,2.91,0.03,-1.11,63.33,63.66,0.05,1,,,,,
PRX,32514757,2,8.49,0,14.1,0,8.3,0,7.79,0,0,270,7.79,
IMU,32514764,-0.0383719,0.008010302,0.3117698,-0.5754355,0.7918578,-9.869734,0,0,40.59935,1,1,1000,1000
IMU,32554424,-0.0139796,0.03901811,0.3238933,0.7809089,-0.5128013,-8.153853,0,0,40.59921,1,1,1000,1000
IMU,32594463,-0.02445869,0.04477268,0.32596,-0.2230342,-0.2676138,-11.35717,0,0,40.59855,1,1,1000,1000
CTUN,32614656,0.5091002,0.0006533861,0.4312305,0.3218695,0.2057127,0.2650405,1.38,0.49,0.58,0,-13,-14,
ATT,32614712,3.73,2.73,-0.07,-0.97,65.33,65.47,0.05,1,,,,,
PRX,32614834,2,8.42,0,13.67,0,8.15,0,8.06,0,0,270,8.06,
IMU,32634419,-0.02970862,0.0344834,0.3331656,-0.2788111,0.8549548,-8.499712,0,0,40.59681,1,1,1000,1000
IMU,32675175,-0.01109858,0.04204229,0.3310292,0.6206211,-1.255415,-9.761231,0,0,40.59391,1,1,1000,1000
CTUN,32714866,0.4342555,0.0004926324,0.4428221,0.3218695,0.2029671,0.2649197,1.3,0.49,0.6,0,-11,-12,
ATT,32714925,3.74,2.59,-0.12,-0.83,67.33,67.42,0.05,1,,,,,
PRX,32715045,2,8.31,0,13.31,0,8.06,0,8.28,0,0,180,8.06,
IMU,32715053,-0.009879805,0.03989365,0.3314939,-0.228453,-0.08411717,-11.51232,0,0,40.59126,1,1,1000,1000
IMU,32754787,-0.01732441,0.04304969,0.3478957,-0.4411116,1.055457,-9.133661,0,0,40.58689,1,1,1000,1000
IMU,32794478,0.01486198,0.05324903,0.3449015,0.3142259,-0.9746408,-9.913812,0,0,40.57888,1,1,1000,1000
CTUN,32814502,0.3629559,0.0003843904,0.4121484,0.3218695,0.2021701,0.2679307,1.3,0.49,0.61,0,-11,-9,
ATT,32814555,3.74,2.55,-0.15,-0.65,69.33,69.39,0.05,1,,,,,
PRX,32814677,2,8.29,0,12.83,0,8.07,0,8.55,0,0,180,8.07,
IMU,32834655,-0.004857198,0.05325626,0.3443438,0.1638887,-0.5815044,-10.98877,0,0,40.56881,1,1,1000,1000
IMU,32874406,-0.02316161,0.05324423,0.3566004,-0.3115768,1.435675,-8.445091,0,0,40.55761,1,1,1000,1000
CTUN,32914520,0.4595548,0.0004377663,0.4139474,0.3218695,0.1998679,0.2718088,1.45,0.49,0.59,0,-13,-11,
ATT,32914572,3.74,2.45,-0.16,-0.45,71.33,71.42,0.05,1,,,,,
PRX,32914693,2,8.2,0,12.64,0,8.06,0,8.8,0,0,180,8.06,
IMU,32914700,0.0009581548,0.05231094,0.3565849,0.1562416,-2.149985,-9.762381,0,0,40.54601,1,1,1000,1000
IMU,32954468,-0.01137695,0.05670104,0.3605564,-0.2195044,1.294336,-8.763534,0,0,40.53375,1,1,1000,1000
IMU,32994581,-0.000659365,0.05667802,0.3599015,-0.02787634,-0.8378277,-10.41679,0,0,40.52166,1,1,1000,1000
CTUN,33014579,0.432775,0.0003872514,0.4250481,0.3218695,0.1974171,0.2748851,1.6,0.49,0.6,0,-14,-13,
ATT,33014634,3.55,2.41,-0.11,-0.22,73.33,73.48,0.05,1,,,,,
PRX,33014755,2,8.11,0,12.07,0,8.08,0,9.11,0,0,180,8.08,
IMU,33035976,-0.02596072,0.06674528,0.3646771,0.1116667,-0.4794022,-9.501373,0,0,40.51036,1,1,1000,1000
IMU,33074540,-0.07602996,0.0500479,0.3726651,0.2256801,1.485632,-9.740394,0,0,40.49972,1,1,1000,1000
CTUN,33114559,0.4239115,0.0002577305,0.4082181,0.3218695,0.1942855,0.2761998,1.52,0.49,0.61,0,-17,-14,
ATT,33114613,2.97,1.99,0,0.01,75.33,75.58,0.04,1,,,,,
PRX,33114736,2,7.95,0,11.52,0,8.14,0,9.34,0,0,0,7.95,
IMU,33114744,-0.0960886,0.05981454,0.3649365,-0.3970816,-1.970701,-9.691869,0,0,40.48995,1,1,1000,1000
IMU,33154536,-0.119936,0.07307901,0.3622509,0.4187024,1.020818,-8.372079,0,0,40.48134,1,1,1000,1000
IMU,33194596,-0.1022348,0.07510299,0.3587843,-0.5917498,-1.886233,-9.665339,0,0,40.47245,1,1,1000,1000
CTUN,33214552,0.4682337,0.0001387,0.4242596,0.3218695,0.1898878,0.2739151,1.56,0.49,0.6,0,-17,-17,
ATT,33214608,2.27,1.35,0.19,0.34,77.33,77.64,0.04,1,,,,,
PRX,33214731,2,7.64,0,11.02,0,8.28,0,9.72,0,0,0,7.64,
IMU,33234550,-0.1109367,0.0879162,0.3631566,0.5912478,-0.4123248,-7.931534,0,0,40.46159,1,1,1000,1000
IMU,33274714,-0.1370027,0.07781075,0.3620996,0.06467988,0.8300599,-11.48699,0,0,40.45001,1,1,1000,1000
CTUN,33314609,0.4820516,6.82E-05,0.4360548,0.3218695,0.18602,0.2701254,1.73,0.49,0.6,0,-16,-17,
ATT,33314665,1.36,0.57,0.5,0.77,79.33,79.7,0.03,1,,,,,
PRX,33314787,2,7.45,0,10.29,0,8.41,0,10.3,0,0,0,7.45,
IMU,33314794,-0.1609398,0.08308223,0.3607412,-0.5917718,-1.300598,-9.10408,0,0,40.43761,1,1,1000,1000
IMU,33354518,-0.1693048,0.08791219,0.3565291,1.00138,0.6239519,-9.32234,0,0,40.42549,1,1,1000,1000
IMU,33394723,-0.1520507,0.07158588,0.3443103,0.08229581,0.327635,-11.68724,0,0,40.41405,1,1,1000,1000
CTUN,33415131,0.4301167,9.71E-05,0.4431428,0.3218695,0.1840173,0.2704594,1.72,0.49,0.61,0,-14,-14,
ATT,33415187,0.49,-0.31,0.77,1.17,81.33,81.71,0.03,1,,,,,
PRX,33415427,2,7.44,0,9.93,0,8.58,0,11.06,0,0,0,7.44,
IMU,33434517,-0.1338634,0.03910377,0.3518187,-0.6207883,-0.977554,-9.994022,0,0,40.40292,1,1,1000,1000
IMU,33475239,-0.156674,0.03762178,0.346943,0.5249708,-0.04206786,-8.568594,0,0,40.39196,1,1,1000,1000
CTUN,33514591,0.432245,0.0002092421,0.4204744,0.3218695,0.1836205,0.270299,1.65,0.49,0.6,0,-14,-13,
ATT,33514708,-0.45,-1.12,0.99,1.37,83.33,83.65,0.03,1,,,,,
PRX,33514864,2,7.41,0,9.5,0,8.76,0,11.57,0,0,0,7.41,
IMU,33514872,-0.1634144,0.01178353,0.3446253,-0.678646,-0.3761326,-11.4538,0,0,40.38239,1,1,1000,1000
IMU,33554930,-0.178609,0.02001864,0.3357326,-0.8956631,-0.5931091,-8.407711,0,0,40.37326,1,1,1000,1000
IMU,33594634,-0.1678794,0.02218158,0.326633,1.551717,-0.01252084,-9.964725,0,0,40.36538,1,1,1000,1000
CTUN,33614557,0.4133194,0.0004149079,0.4272017,0.3220744,0.1834162,0.2770241,1.67,0.49,0.59,0,-14,-13,
ATT,33614611,-1.41,-2.04,1.19,1.55,85.33,85.49,0.03,1,,,,,
PRX,33614732,2,7.36,0,9.15,0,8.84,0,11.89,0,0,0,7.36,
IMU,33634540,-0.1469239,0.02224392,0.3228677,-1.131916,0.3599073,-10.29318,0,0,40.35858,1,1,1000,1000
IMU,33674547,-0.09837632,0.04104606,0.3239341,0.7548751,0.05021446,-8.761706,0,0,40.35309,1,1,1000,1000
CTUN,33714581,0.4125741,0.0006537735,0.4167755,0.3230372,0.1834162,0.2849154,1.58,0.49,0.59,0,-16,-13,
ATT,33714637,-2.29,-2.66,1.37,1.81,87.33,87.31,0.04,1,,,,,
PRX,33714758,2,7.32,0,8.79,0,9,0,12.64,0,0,0,7.32,
IMU,33714766,-0.1180463,0.03399311,0.3271606,-0.1804667,-0.6248684,-10.88984,0,0,40.34948,1,1,1000,1000
IMU,33755523,-0.13929,0.01085532,0.3320802,-0.9041774,-0.118103,-8.573834,0,0,40.34681,1,1,1000,1000
IMU,33795267,-0.09115396,-0.02464781,0.3310038,1.600903,-0.06717165,-10.07225,0,0,40.34533,1,1,1000,1000
CTUN,33814664,0.4291147,0.0009197593,0.4266442,0.3230372,0.1835263,0.2864366,1.57,0.49,0.6,0,-16,-15,
ATT,33814720,-2.91,-3.25,1.29,1.85,89.33,89.18,0.04,1,,,,,
PRX,33814872,2,7.29,0,8.36,0,9.12,0,23.2,0,0,0,7.29,
IMU,33834779,-0.0647608,-0.07776404,0.3368448,-0.6010664,-0.4914826,-10.16494,0,0,40.34436,1,1,1000,1000
IMU,33877027,-0.0565042,-0.1419984,0.3530651,-0.5567369,-0.3336392,-8.021293,0,0,40.34371,1,1,1000,1000
CTUN,33915032,0.4096364,0.0008707345,0.4258442,0.3240845,0.1835263,0.2857428,1.59,0.49,0.59,0,-16,-15,
ATT,33915090,-3.32,-3.49,0.84,1.3,91.33,91.15,0.04,1,,,,,
PRX,33915220,2,7.37,0,8.1,0,9.29,0,25.87,0,0,0,7.37,
IMU,33915227,-0.0372915,-0.1369567,0.3532757,0.6225467,0.04554906,-10.6697,0,0,40.34327,1,1,1000,1000
IMU,33955011,-0.03597851,-0.0981314,0.3566475,-0.7916274,-0.7128334,-8.782038,0,0,40.34288,1,1,1000,1000
IMU,33994984,0.009618799,-0.05742199,0.3516641,1.509646,0.2951936,-9.747313,0,0,40.34303,1,1,1000,1000
CTUN,34014997,0.430405,0.0008895397,0.4329097,0.3250751,0.1835263,0.2857714,1.51,0.49,0.57,0,-16,-16,
ATT,34015053,-3.51,-3.55,0.7,0.95,93.33,93.13,0.04,1,,,,,
PRX,34015174,2,7.41,0,7.8,0,9.35,0,24.04,0,0,0,7.41,
IMU,34034961,-0.01524139,-0.07855312,0.3601786,-0.5474742,-0.2871581,-10.86038,0,0,40.34372,1,1,1000,1000
IMU,34075016,0.004142232,-0.05378335,0.3595927,-0.7992605,-0.5369238,-8.174559,0,0,40.3444,1,1,1000,1000
CTUN,34115533,0.4205485,0.000811249,0.4413143,0.3250751,0.1839751,0.2805192,1.46,0.49,0.57,0,-14,-15,
ATT,34115595,-3.62,-3.48,0.56,0.68,95.33,95.19,0.05,1,,,,,
PRX,34115747,2,7.46,0,7.76,0,9.55,0,25.91,0,0,0,7.46,
IMU,34115754,0.01615844,-0.07799603,0.3651244,1.404351,0.5350438,-10.72972,0,0,40.34441,1,1,1000,1000
IMU,34155023,0.01015093,-0.04236311,0.3576667,-0.7345639,-0.2663358,-11.14278,0,0,40.34431,1,1,1000,1000
IMU,34194802,-0.0312265,-0.01856295,0.3501173,-0.535558,-0.6457314,-8.50003,0,0,40.34421,1,1,1000,1000
CTUN,34214904,0.4542528,0.0008873343,0.4529729,0.3250751,0.186604,0.2769257,1.27,0.49,0.56,0,-10,-13,
ATT,34214955,-3.67,-3.52,0.49,0.6,97.33,97.21,0.05,1,,,,,
PRX,34215073,2,7.5,0,7.82,0,9.68,0,17.19,0,0,0,7.5,
IMU,34234879,-0.01564804,-0.03842913,0.3664654,1.453238,0.6127291,-10.63998,0,0,40.34388,1,1,1000,1000
IMU,34275780,-0.05009497,-0.06246636,0.3871741,-0.8247203,-0.1818376,-11.85412,0,0,40.34358,1,1,1000,1000
CTUN,34314964,0.4650714,0.001023442,0.4256443,0.3250751,0.1910721,0.2811087,1.33,0.49,0.55,0,-9,-8,
ATT,34315019,-3.68,-3.75,0.58,0.59,99.33,99.29,0.05,1,,,,,
PRX,34315139,2,7.49,0,7.84,0,9.84,0,25.6,0,0,0,7.49,
IMU,34315146,-0.0469017,0.04073973,0.3648615,-0.4217327,-0.4627342,-8.796336,0,0,40.34278,1,1,1000,1000
IMU,34355171,-0.003835798,0.005500906,0.3748754,1.087442,0.07627585,-8.262656,0,0,40.34221,1,1,1000,1000
IMU,34394980,0.01647302,-0.03192474,0.3623196,-0.9016707,-0.2789762,-11.3199,0,0,40.34093,1,1,1000,1000
CTUN,34415022,0.4495459,0.0009963512,0.4258859,0.3250751,0.1959915,0.2869446,1.35,0.49,0.55,0,-9,-7,
ATT,34415075,-3.69,-3.74,0.54,0.68,101.33,101.36,0.05,1,,,,,
PRX,34415197,2,7.53,0,7.94,0,10.06,0,25.98,0,0,0,7.53,
IMU,34435695,0.01565444,-0.01532532,0.3582407,1.206202,0.2464563,-9.222427,0,0,40.33936,1,1,1000,1000
IMU,34475676,0.01895924,-0.03123584,0.3512257,0.739133,0.4051745,-11.11051,0,0,40.33692,1,1,1000,1000
CTUN,34515222,0.4958894,0.001024216,0.442858,0.3250751,0.2014287,0.2917376,1.41,0.49,0.56,0,-8,-7,
ATT,34515439,-3.7,-3.62,0.54,0.64,103.33,103.33,0.06,1,,,,,
PRX,34515564,2,7.51,0,8.1,0,10.25,0,25.99,0,0,0,7.51,
IMU,34515571,0.02704674,-0.03955918,0.3447273,-0.5611383,-0.134966,-9.590734,0,0,40.33346,1,1,1000,1000
IMU,34554918,0.04062347,-0.02545251,0.3294486,0.9269145,0.03626046,-8.746226,0,0,40.32861,1,1,1000,1000
IMU,34595233,0.02785556,-0.01511409,0.3447851,0.04404458,0.3458684,-11.54914,0,0,40.32234,1,1,1000,1000
CTUN,34614881,0.4248731,0.0007721484,0.4149206,0.3250751,0.2068641,0.2987967,1.53,0.49,0.56,0,-9,-6,
ATT,34614930,-3.65,-3.38,0.76,0.65,105.33,105.22,0.06,1,,,,,
PRX,34615048,2,7.45,0,8.35,0,10.59,0,23.95,0,0,0,7.45,
IMU,34634816,0.0565803,0.0531785,0.3337156,-0.4777943,0.02123129,-9.339457,0,0,40.31519,1,1,1000,1000
IMU,34674856,0.08542234,0.02914172,0.3316509,0.8466998,-0.2134699,-9.005088,0,0,40.30655,1,1,1000,1000
CTUN,34715007,0.4328442,0.0006445348,0.4355771,0.3250751,0.2119696,0.3041687,1.49,0.49,0.56,0,-9,-8,
ATT,34715062,-3.47,-2.96,1.22,0.98,107.33,107.1,0.06,1,,,,,
PRX,34715183,2,7.38,0,8.51,0,10.96,0,13.21,0,0,0,7.38,
IMU,34715406,0.07594215,0.04546992,0.3378916,-0.7856251,0.8481649,-11.24183,0,0,40.29691,1,1,1000,1000
IMU,34754951,0.1289227,0.1244101,0.3284615,0.8406199,-1.059394,-7.875619,0,0,40.28761,1,1,1000,1000
IMU,34794974,0.1318524,0.1522052,0.337998,-0.3150368,0.639312,-10.51781,0,0,40.27779,1,1,1000,1000
CTUN,34815079,0.413683,0.0005224049,0.4310147,0.3250751,0.2171866,0.3105541,1.48,0.49,0.56,0,-9,-7,
ATT,34815135,-2.97,-2.24,2.01,1.79,109.33,108.97,0.06,1,,,,,
PRX,34815253,2,7.36,0,9.2,0,11.25,0,11.84,0,0,0,7.36,
IMU,34834826,0.1381405,0.1529031,0.3534354,-0.05970236,-0.02182053,-10.05195,0,0,40.26785,1,1,1000,1000
IMU,34874929,0.1767087,0.1266404,0.3727324,0.3102982,-0.9406013,-9.058635,0,0,40.2583,1,1,1000,1000
CTUN,34914994,0.4241506,0.000543654,0.425326,0.3250751,0.2223855,0.3153222,1.39,0.49,0.56,0,-9,-8,
ATT,34915050,-2.21,-1.22,2.73,2.62,111.33,110.97,0.05,1,,,,,
PRX,34915170,2,7.35,0,9.57,0,11.9,0,10.72,0,0,0,7.35,
IMU,34915177,0.1816974,0.106099,0.3733988,-0.5599678,1.634263,-10.1628,0,0,40.24944,1,1,1000,1000
IMU,34954977,0.2269671,0.1108686,0.3653805,1.310554,-1.041411,-9.96011,0,0,40.24157,1,1,1000,1000
IMU,34994943,0.1701619,0.1054107,0.3639433,-1.155101,0.554148,-9.372374,0,0,40.23443,1,1,1000,1000
CTUN,35014977,0.4355949,0.0006755292,0.4338821,0.3250751,0.2274437,0.3176511,1.5,0.49,0.55,0,-9,-9,
ATT,35015032,-1.34,-0.03,3.22,3.18,113.33,113.07,0.05,1,,,,,
PRX,35015151,2,7.32,0,10.09,0,12.28,0,9.58,0,0,0,7.32,
IMU,35034983,0.1819274,0.08297002,0.3729438,0.8742636,0.4534884,-9.10806,0,0,40.22863,1,1,1000,1000
IMU,35074985,0.1814135,0.03303263,0.3924173,-0.6218758,-0.3314049,-11.01206,0,0,40.22397,1,1,1000,1000
CTUN,35115017,0.3963492,0.0008146167,0.4320089,0.3250751,0.2325397,0.3184436,1.65,0.49,0.56,0,-9,-9,
ATT,35115072,-0.34,1.1,3.45,3.5,115.33,115.16,0.05,1,,,,,
PRX,35115193,2,7.4,0,10.59,0,12.82,0,9.13,0,0,0,7.4,
IMU,35115200,0.1819024,0.06318901,0.3686038,0.3625542,0.436053,-8.399927,0,0,40.22006,1,1,1000,1000
IMU,35155882,0.1495999,-0.006922578,0.4017794,1.037388,0.1902459,-9.959671,0,0,40.21662,1,1,1000,1000
IMU,35194996,0.1204195,-0.004577136,0.3841809,-0.7617512,0.4558755,-10.89189,0,0,40.21338,1,1,1000,1000
CTUN,35215093,0.5261835,0.001267195,0.4400008,0.3250751,0.236816,0.3207912,1.62,0.49,0.55,0,-8,-9,
ATT,35215148,0.44,1.99,3.5,3.43,117.33,117.38,0.05,1,,,,,
PRX,35215267,2,7.5,0,11.21,0,13.3,0,8.55,0,0,0,7.5,
IMU,35235069,0.1098741,-0.0002935267,0.3811809,0.7817901,-0.6205615,-7.800457,0,0,40.20944,1,1,1000,1000
IMU,35274995,0.06912305,-0.03653932,0.3981103,-0.5638778,0.9263773,-11.19955,0,0,40.20492,1,1,1000,1000
CTUN,35315005,0.4584695,0.00122124,0.4431071,0.3250751,0.2416633,0.3202437,1.55,0.49,0.56,0,-8,-8,
ATT,35315058,1.12,2.66,3.39,3.21,119.33,119.59,0.05,1,,,,,
PRX,35315178,2,7.72,0,11.79,0,13.63,0,8.23,0,0,0,7.72,
IMU,35315186,0.125441,-0.01448249,0.3804512,1.012095,-0.8473023,-9.306391,0,0,40.19889,1,1,1000,1000
IMU,35354986,0.1193108,-0.05082178,0.3967419,0.3529259,-2.007833,-8.833012,0,0,40.19296,1,1,1000,1000
IMU,35394956,0.02266693,-0.07612076,0.4087521,-0.3589219,2.276523,-10.07391,0,0,40.18789,1,1,1000,1000
CTUN,35415014,0.4332232,0.001178741,0.4327971,0.3250751,0.2457461,0.3211244,1.59,0.49,0.56,0,-8,-7,
ATT,35415068,1.64,3.18,3.23,2.77,121.33,121.87,0.05,1,,,,,
PRX,35415187,2,8.03,0,12.58,0,14.02,0,7.98,0,0,270,7.98,
IMU,35435073,0.03243512,-0.05307175,0.4160158,-0.05101847,-2.622687,-9.528155,0,0,40.18181,1,1,1000,1000
IMU,35474948,0.01032477,-0.04784852,0.410814,0.2082651,1.92713,-9.145325,0,0,40.17518,1,1,1000,1000
CTUN,35515025,0.4253381,0.001132488,0.4269505,0.3250751,0.249402,0.3220416,1.67,0.49,0.55,0,-8,-8,
ATT,35515142,2.08,3.4,3,2.41,123.33,124.19,0.06,1,,,,,
PRX,35515263,2,9.02,0,13.28,0,14.16,0,7.81,0,0,270,7.81,
IMU,35515271,0.02934606,-0.04109916,0.4070277,-0.03937201,1.321979,-9.612202,0,0,40.16759,1,1,1000,1000
IMU,35555094,0.0375496,-0.03266505,0.3945215,-0.228654,-1.021994,-10.095,0,0,40.1601,1,1,1000,1000
IMU,35594989,0.02020583,-0.07488586,0.4076386,0.07592802,0.2101681,-9.576138,0,0,40.15264,1,1,1000,1000
