IMU,23874723,-0.0008809104,-0.002583839,0.000569177,-0.116831,-0.1504885,-9.800067,0,0,42.08574,1,1,1000,1000
CTUN,35615114,0.4289757,0.001110405,0.4306394,0.3250751,0.2526047,0.3206906,1.64,0.49,0.55,0,-8,-8,
ATT,35615169,2.49,3.61,2.68,1.98,125.33,126.41,0.06,1,,,,,
PRX,35615290,2,9.76,0,13.5,0,13.55,0,7.8,0,0,270,7.8,
IMU,35635470,0.01140225,-0.06687646,0.4065333,-0.1926264,1.194134,-10.4446,0,0,40.14656,1,1,1000,1000
IMU,35674953,0.0349967,-0.05691212,0.4079008,0.9707357,-1.776336,-9.598127,0,0,40.14172,1,1,1000,1000
CTUN,35715133,0.4552987,0.0011774,0.4382359,0.3250751,0.2553998,0.3216363,1.62,0.49,0.54,0,-7,-8,
ATT,35715189,2.82,3.83,2.36,1.5,127.33,128.71,0.06,1,,,,,
PRX,35715308,2,10.35,0,13.19,0,13.49,0,7.9,0,0,270,7.9,
IMU,35715316,0.01088715,-0.06675979,0.4153012,-0.4552281,0.1311766,-9.358673,0,0,40.13853,1,1,1000,1000
IMU,35754952,0.006929391,-0.04785561,0.4028434,0.257032,0.5780476,-10.85388,0,0,40.13724,1,1,1000,1000
IMU,35795000,0.01617115,-0.0282701,0.388071,-0.01631738,-2.037064,-9.882373,0,0,40.13783,1,1,1000,1000
CTUN,35814996,0.4047669,0.000988245,0.4330898,0.3250751,0.2590118,0.3227676,1.72,0.49,0.54,0,-6,-7,
ATT,35815052,3.1,3.84,1.96,1.11,129.33,130.93,0.06,1,,,,,
PRX,35815173,2,11.57,0,12.65,0,13.11,0,8.09,0,0,270,8.09,
IMU,35834959,0.004834142,-0.05791472,0.3922813,0.4826898,0.5865896,-8.808834,0,0,40.14011,1,1,1000,1000
IMU,35874975,0.01294744,-0.1027703,0.3900551,-0.4708718,0.4756906,-12.0344,0,0,40.14274,1,1,1000,1000
CTUN,35914988,0.4822915,0.001162112,0.445867,0.3250751,0.2624886,0.3235269,1.82,0.49,0.54,0,-6,-7,
ATT,35915040,3.4,3.96,1.23,0.27,131.33,133.17,0.06,1,,,,,
PRX,35915161,2,12.16,0,13.78,0,12.74,0,8.29,0,0,270,8.29,
IMU,35915168,0.0449702,-0.1550417,0.3782592,0.5933695,-0.3978714,-8.636635,0,0,40.14484,1,1,1000,1000
IMU,35954904,-0.009865487,-0.1340777,0.3690141,-0.1167585,-0.4206018,-10.51882,0,0,40.14477,1,1,1000,1000
IMU,35994953,-0.02145915,-0.09607412,0.3436963,0.8252327,1.530547,-10.92869,0,0,40.14228,1,1,1000,1000
CTUN,36014913,0.4456981,0.001029164,0.4392899,0.3250751,0.2654983,0.3238373,1.66,0.49,0.59,0,-6,-6,
ATT,36014963,3.15,3.84,0.9,-0.58,133.33,135.2,0.06,1,,,,,
PRX,36015083,2,12.7,0,10.94,0,23.17,0,8.66,0,0,270,8.66,
IMU,36034970,-0.1373406,-0.09272174,0.3558814,-0.8825929,-0.8461714,-9.737407,0,0,40.13922,1,1,1000,1000
IMU,36074976,-0.3455108,0.2475215,0.3217773,0.2737552,-1.225891,-8.421603,0,0,40.13586,1,1,1000,1000
CTUN,36115025,0.4576136,0.0003109872,0.4397238,0.3250751,0.2681993,0.3232629,1.71,0.49,0.54,0,-5,-6,
ATT,36115079,1.94,2.08,2.05,0.34,135.33,137.12,0.06,1,,,,,
PRX,36115198,2,12.86,0,9.93,0,14.94,0,8.95,0,0,270,8.95,
IMU,36115206,-0.3908831,0.3137678,0.3069832,0.527447,0.4721019,-10.70114,0,0,40.13248,1,1,1000,1000
IMU,36155074,-0.2360775,0.1407137,0.290886,0.2440545,1.215966,-9.551246,0,0,40.12985,1,1,1000,1000
IMU,36194901,-0.1998465,0.0980772,0.3004476,-0.2782086,-0.4977646,-10.04065,0,0,40.1272,1,1,1000,1000
CTUN,36214907,0.4588042,0.000120759,0.4457358,0.3250751,0.271018,0.3230747,1.83,0.49,0.52,0,-5,-6,
ATT,36214957,1.06,0.81,1.87,1.03,137.33,138.83,0.06,1,,,,,
PRX,36215076,2,23.23,0,9.29,0,14.28,0,9.28,0,0,270,9.28,
IMU,36234935,-0.1781705,-0.03539511,0.2863979,1.669525,-0.8143923,-9.18992,0,0,40.12487,1,1,1000,1000
IMU,36274920,-0.1509853,-0.5076194,0.2834303,-0.24018,1.218045,-9.841138,0,0,40.12253,1,1,1000,1000
CTUN,36314945,0.436133,9.64E-05,0.451023,0.3250751,0.2750004,0.3253233,1.69,0.49,0.54,0,-3,-4,
ATT,36314997,0.12,-0.12,-0.17,-1.19,139.33,140.46,0.06,1,,,,,
PRX,36315115,2,12.52,0,8.18,0,11.51,0,9.69,0,0,90,8.18,
IMU,36315123,-0.1869556,-0.471215,0.2718465,-0.2415588,-0.2251422,-10.90999,0,0,40.11937,1,1,1000,1000
IMU,36354807,-0.3069761,-0.2348978,0.2795926,0.321165,-1.572781,-9.370804,0,0,40.11612,1,1,1000,1000
IMU,36394970,-0.3239554,-0.08459305,0.2837557,-0.4874483,-0.4758292,-9.185764,0,0,40.11317,1,1,1000,1000
CTUN,36415030,0.4173882,0.000543505,0.4233336,0.3250751,0.2791182,0.3281859,1.68,0.49,0.52,0,-4,-3,
ATT,36415082,-0.56,-1.88,-1.32,-2.23,141.33,142.09,0.05,1,,,,,
PRX,36415201,2,14.52,0,7.57,0,11.31,0,10.09,0,0,90,7.57,
IMU,36435024,-0.1512076,-0.2179063,0.2881085,0.6829209,1.679927,-11.15144,0,0,40.11027,1,1,1000,1000
IMU,36475013,-0.144374,-0.1927002,0.3031641,-0.7694827,-1.598908,-8.038781,0,0,40.10735,1,1,1000,1000
CTUN,36514970,0.4124441,0.001114726,0.4307586,0.3250751,0.282886,0.331503,1.74,0.49,0.53,0,-4,-3,
ATT,36515084,-1.82,-2.93,-1.53,-3.02,143.33,143.8,0.05,1,,,,,
PRX,36515203,2,12.01,0,6.83,0,11.16,0,10.7,0,0,90,6.83,
IMU,36515210,-0.2304524,-0.002876386,0.2889689,0.1597707,0.04979081,-8.648775,0,0,40.10424,1,1,1000,1000
IMU,36554820,-0.2679777,0.1161957,0.3067573,0.6276319,0.5867935,-11.1046,0,0,40.10146,1,1,1000,1000
IMU,36594816,-0.2061519,0.1333567,0.3023767,-0.8219725,-0.422328,-10.32078,0,0,40.09803,1,1,1000,1000
CTUN,36615024,0.491982,0.00179413,0.4282586,0.3250751,0.2859645,0.3349465,1.8,0.49,0.52,0,-4,-3,
ATT,36615077,-2.76,-4.34,-1.09,-2.24,145.33,145.51,0.06,1,,,,,
PRX,36615198,2,11.73,0,6.36,0,11.07,0,11.07,0,0,90,6.36,
IMU,36634865,-0.114645,0.1183532,0.3223869,0.799079,0.2034366,-7.459526,0,0,40.09483,1,1,1000,1000
IMU,36674811,-0.03985667,0.05770353,0.3338915,-0.5603116,-0.4441041,-11.80786,0,0,40.09181,1,1,1000,1000
CTUN,36716044,0.443949,0.001717597,0.4338604,0.3250751,0.2897749,0.3379346,1.78,0.49,0.53,0,-4,-3,
ATT,36716100,-3.25,-4.76,-0.72,-1.61,147.33,147.35,0.06,1,,,,,
PRX,36716221,2,11.32,0,5.82,0,11.06,0,11.34,0,0,90,5.82,
IMU,36716229,-0.04525295,0.09124449,0.3220746,-0.3061433,0.6974072,-9.074119,0,0,40.08876,1,1,1000,1000
IMU,36754977,0.02534143,0.113849,0.3143367,0.6435715,-1.006625,-10.01887,0,0,40.08564,1,1,1000,1000
IMU,36795017,-0.01270434,0.07681191,0.3321357,-0.2796634,-0.4683609,-11.07051,0,0,40.08208,1,1,1000,1000
CTUN,36815009,0.4837128,0.001761824,0.4257591,0.3250751,0.292649,0.3407654,1.77,0.49,0.53,0,-4,-4,
ATT,36815064,-3.5,-4.79,-0.4,-0.92,149.33,149.17,0.07,1,,,,,
PRX,36815183,2,11.04,0,5.5,0,11.05,0,11.3,0,0,90,5.5,
IMU,36834928,-0.01357889,0.0925182,0.3324487,0.129919,-0.541522,-8.68684,0,0,40.07809,1,1,1000,1000
IMU,36874955,0.01401253,0.08203673,0.3339077,0.8518851,-1.42858,-11.33482,0,0,40.07178,1,1,1000,1000
CTUN,36915008,0.4640864,0.001611412,0.4488077,0.3250751,0.2952764,0.3416113,1.72,0.49,0.53,0,-4,-4,
ATT,36915061,-3.62,-4.74,-0.18,-0.45,151.33,151.12,0.07,1,,,,,
PRX,36915181,2,10.91,0,5.23,0,11.05,0,11.5,0,0,90,5.23,
IMU,36915188,0.02698926,0.01544751,0.3562445,-0.2304666,1.509499,-9.949867,0,0,40.06432,1,1,1000,1000
IMU,36954969,0.08308898,0.06663485,0.3406539,-0.4687499,-1.02082,-9.117066,0,0,40.05481,1,1,1000,1000
IMU,36994937,0.07869162,0.0008096008,0.363692,-0.1345401,-0.1435366,-11.25884,0,0,40.04382,1,1,1000,1000
CTUN,37015025,0.4498209,0.001316696,0.4367477,0.3250751,0.2977363,0.3439055,1.72,0.49,0.52,0,-4,-3,
ATT,37015198,-3.68,-4.37,0,-0.14,153.33,153.1,0.07,1,,,,,
PRX,37015430,2,10.59,0,5.02,0,11.17,0,11.33,0,0,90,5.02,
IMU,37034926,0.01563162,0.009775362,0.3689256,-0.511259,-1.141836,-8.43296,0,0,40.03332,1,1,1000,1000
IMU,37074967,0.08713234,0.04381943,0.3558696,0.3752343,-0.3365723,-10.46108,0,0,40.02223,1,1,1000,1000
CTUN,37115007,0.4068904,0.001003534,0.4360953,0.3250751,0.3003517,0.3460805,1.74,0.49,0.53,0,-4,-3,
ATT,37115062,-3.7,-4.01,0.19,0.09,155.33,155.25,0.07,1,,,,,
PRX,37115187,2,10.36,0,4.91,0,11.22,0,11.44,0,0,90,4.91,
IMU,37115195,0.07294524,-0.03028704,0.4002448,0.6564101,1.095596,-10.69904,0,0,40.01064,1,1,1000,1000
IMU,37155054,0.03510877,-0.005106556,0.4003796,-1.017024,-0.9045535,-9.354045,0,0,39.99984,1,1,1000,1000
IMU,37194958,0.03046447,0.03576067,0.3866497,0.5073196,0.1453412,-8.98336,0,0,39.99043,1,1,1000,1000
CTUN,37215003,0.393883,0.0008559823,0.4264274,0.3250751,0.3026494,0.3472996,1.76,0.49,0.53,0,-4,-2,
ATT,37215057,-3.71,-3.76,0.32,0.29,157.33,157.47,0.07,1,,,,,
PRX,37215177,2,10.59,0,4.93,0,11.32,0,11.4,0,0,90,4.93,
IMU,37234982,0.05687637,0.007409435,0.3900852,-0.3540427,-0.4231653,-11.16679,0,0,39.98227,1,1,1000,1000
IMU,37275021,0.04906869,0.01004493,0.3767504,0.8030767,0.4365153,-8.657533,0,0,39.97446,1,1,1000,1000
CTUN,37315023,0.402728,0.0007699132,0.4363178,0.3250751,0.3047666,0.3482487,1.77,0.49,0.53,0,-4,-4,
ATT,37315080,-3.72,-3.5,0.36,0.46,159.33,159.66,0.07,1,,,,,
PRX,37315200,2,10.69,0,5,0,11.39,0,11.07,0,0,90,5,
IMU,37315208,0.05691027,0.002804171,0.3672632,0.5966413,-0.1293721,-11.2551,0,0,39.9631,1,1,1000,1000
IMU,37354991,0.01668944,-0.00216895,0.3586541,-0.9080235,0.7643303,-9.939334,0,0,39.95086,1,1,1000,1000
IMU,37394981,0.07914777,0.02210695,0.3645326,0.6509081,-0.649937,-8.48316,0,0,39.93809,1,1,1000,1000
CTUN,37415054,0.4025661,0.000633955,0.4335033,0.3250751,0.3065697,0.3475933,1.8,0.49,0.53,0,-4,-4,
ATT,37415108,-3.12,-3.12,1.21,0.73,161.33,161.74,0.07,1,,,,,
PRX,37415228,2,11.04,0,5.18,0,14.03,0,10.94,0,0,90,5.18,
IMU,37434990,0.1908185,0.2268887,0.362424,-0.1008955,0.1413991,-11.38519,0,0,39.92538,1,1,1000,1000
IMU,37474984,0.08371558,0.1695072,0.3626897,0.3578022,0.3168624,-9.111209,0,0,39.91261,1,1,1000,1000
CTUN,37515150,0.3946497,0.0005693436,0.4314222,0.3250751,0.3081208,0.3481771,1.95,0.49,0.53,0,-4,-3,
ATT,37515266,-3.37,-2.6,1.03,1.62,163.33,163.72,0.07,1,,,,,
PRX,37515506,2,11.18,0,5.34,0,11.73,0,10.72,0,0,90,5.34,
IMU,37515513,-0.02488732,-0.01697106,0.3497135,0.5874209,0.3360604,-10.67685,0,0,39.90064,1,1,1000,1000
IMU,37554972,-0.05250219,-0.1514331,0.3353613,-0.003735557,1.299459,-10.40835,0,0,39.88862,1,1,1000,1000
IMU,37594959,-0.07207233,-0.1186826,0.3308595,-0.9954331,-1.71945,-8.442604,0,0,39.87873,1,1,1000,1000
CTUN,37615024,0.4181653,0.0006114542,0.4283188,0.3250751,0.3093802,0.3473286,2.04,0.49,0.54,0,-4,-5,
ATT,37615081,-3.55,-2.91,0.72,1.04,165.33,165.67,0.07,1,,,,,
PRX,37615203,2,10.91,0,5.6,0,11.6,0,10.49,0,0,90,5.6,
IMU,37635532,0.001085058,-0.03724809,0.3096012,0.5201687,1.652567,-10.24802,0,0,39.86968,1,1,1000,1000
IMU,37674880,0.03657234,-0.0537684,0.3362661,-0.6826735,-1.338288,-9.892366,0,0,39.86251,1,1,1000,1000
CTUN,37715017,0.4542367,0.0006076694,0.4414974,0.3250751,0.3102088,0.3458571,1.84,0.49,0.54,0,-4,-6,
ATT,37715071,-3.61,-2.81,0.74,0.91,167.33,167.58,0.07,1,,,,,
PRX,37715708,2,10.65,0,5.82,0,11.68,0,10.13,0,0,90,5.82,
IMU,37715720,-0.01418676,-0.005388041,0.3449026,0.08581105,0.492672,-8.416018,0,0,39.85619,1,1,1000,1000
IMU,37754975,0.04559325,0.04113634,0.3351089,-0.2701014,0.5315033,-11.38449,0,0,39.85105,1,1,1000,1000
IMU,37794959,0.0850242,0.1239033,0.2998663,-0.1828541,-1.09791,-9.341309,0,0,39.84706,1,1,1000,1000
CTUN,37815004,0.4625813,0.0005682111,0.4436775,0.3250751,0.3106173,0.3438581,1.74,0.49,0.53,0,-4,-5,
ATT,37815060,-3.59,-2.44,0.92,1.43,169.33,169.38,0.06,1,,,,,
PRX,37815406,2,10.59,0,6.04,0,11.89,0,9.95,0,0,90,6.04,
IMU,37835023,0.05474091,0.08491103,0.2998303,0.7250474,0.7398559,-8.69466,0,0,39.84383,1,1,1000,1000
IMU,37875216,0.09116003,0.1044619,0.2664602,-0.5403436,-0.1369164,-10.16911,0,0,39.84125,1,1,1000,1000
CTUN,37914961,0.4375615,0.0005251467,0.4397033,0.3250751,0.3108266,0.3420282,1.85,0.49,0.53,0,-4,-5,
ATT,37915013,-3.49,-1.99,1.04,1.97,171.33,171,0.06,1,,,,,
PRX,37915135,2,10.49,0,6.54,0,11.74,0,9.68,0,0,90,6.54,
IMU,37915143,0.06132609,0.07189586,0.2771254,0.5202889,0.2552646,-10.26403,0,0,39.83958,1,1,1000,1000
IMU,37954817,0.1020477,0.02592646,0.2870637,-0.5536547,-0.2133636,-8.841832,0,0,39.83823,1,1,1000,1000
IMU,37994816,0.1415519,0.04870771,0.2528553,0.5453081,0.8751683,-10.7849,0,0,39.83716,1,1,1000,1000
CTUN,38014942,0.4231198,0.0004164875,0.4493124,0.3250751,0.3107522,0.341068,1.83,0.49,0.53,0,-4,-4,
ATT,38015581,-3.18,-1.31,1.13,2.17,173.33,172.56,0.06,1,,,,,
PRX,38015738,2,10.62,0,6.92,0,11.61,0,9.35,0,0,90,6.92,
IMU,38034906,0.1105754,-0.02386977,0.2639809,0.2235718,1.608227,-10.9521,0,0,39.83634,1,1,1000,1000
IMU,38074972,0.1055828,-0.005066333,0.2654566,0.3219218,-1.876153,-9.427739,0,0,39.83489,1,1,1000,1000
CTUN,38115016,0.4458433,0.0003248453,0.4398413,0.3250751,0.3105838,0.340993,1.74,0.49,0.53,0,-5,-5,
ATT,38115068,-2.65,-0.7,1.11,2.06,175.33,174.09,0.06,1,,,,,
PRX,38115190,2,10.47,0,7.23,0,11.56,0,8.97,0,0,90,7.23,
IMU,38115197,0.1213882,-0.03652911,0.2689574,0.5017426,1.413827,-9.218845,0,0,39.83238,1,1,1000,1000
IMU,38154946,0.153645,-0.07068963,0.2860797,0.1178409,-0.96628,-11.12739,0,0,39.8287,1,1,1000,1000
IMU,38194908,0.1149046,-0.03145268,0.279765,-0.7954163,0.8250048,-11.20343,0,0,39.82208,1,1,1000,1000
CTUN,38214938,0.4564222,0.0002245605,0.4483008,0.3250751,0.3104843,0.3424452,1.73,0.49,0.54,0,-5,-5,
ATT,38214990,-2.04,0.15,1.17,1.78,177.33,175.75,0.05,1,,,,,
PRX,38215112,2,10.33,0,7.54,0,11.65,0,8.64,0,0,90,7.54,
IMU,38234818,0.1504434,-0.03980691,0.2952686,1.167927,-0.6611047,-8.148697,0,0,39.81381,1,1,1000,1000
IMU,38274806,0.09780753,-0.02405623,0.3088927,-1.24515,0.4464117,-9.728005,0,0,39.80365,1,1,1000,1000
CTUN,38314893,0.4501533,0.000230968,0.4335385,0.3250751,0.3094352,0.3423314,1.76,0.49,0.55,0,-6,-6,
ATT,38314943,-1.35,0.85,1.28,1.62,179.33,177.52,0.05,1,,,,,
PRX,38315062,2,10.15,0,7.99,0,11.52,0,8.27,0,0,90,7.99,
IMU,38315069,0.1050584,-0.02390795,0.3155631,0.286607,-0.0642515,-8.48234,0,0,39.79201,1,1,1000,1000
IMU,38354875,0.08352096,-0.02172322,0.3202995,0.04703423,0.9254768,-11.08573,0,0,39.77988,1,1,1000,1000
IMU,38394955,0.06570435,-0.01611198,0.3251888,0.7070107,0.09733042,-9.048437,0,0,39.76859,1,1,1000,1000
CTUN,38415013,0.4834569,0.0002889633,0.4533394,0.3250751,0.3080662,0.3416846,1.89,0.49,0.53,0,-6,-6,
ATT,38415068,-0.67,1.33,1.37,1.45,181.33,179.4,0.04,1,,,,,
PRX,38415190,2,10.05,0,8.26,0,11.6,0,8.07,0,0,270,8.07,
IMU,38434940,0.02054295,-0.003543257,0.3427428,-0.6148611,0.2497973,-9.160144,0,0,39.75788,1,1,1000,1000
IMU,38474979,0.01873067,0.01435135,0.343731,-0.3598387,-1.242457,-8.739496,0,0,39.74747,1,1,1000,1000
CTUN,38515032,0.4059456,0.0002735257,0.4533817,0.3250751,0.3080132,0.3398801,1.91,0.49,0.53,0,-4,-5,
ATT,38515147,-0.1,1.52,1.8,1.44,183.33,181.39,0.04,1,,,,,
PRX,38515267,2,10.19,0,8.69,0,23,0,7.72,0,0,270,7.72,
IMU,38515274,0.03820456,0.002801845,0.3510246,-0.006124036,1.23337,-11.07566,0,0,39.73736,1,1,1000,1000
IMU,38554872,0.001612968,0.1774002,0.3571989,0.2741281,0.09527534,-10.4188,0,0,39.72732,1,1,1000,1000
IMU,38594974,0.0317065,0.2369813,0.3642202,0.5051415,-1.244498,-10.094,0,0,39.71564,1,1,1000,1000
CTUN,38615008,0.4452845,0.0005966425,0.4460468,0.3250751,0.3081407,0.3398274,1.89,0.49,0.54,0,-4,-4,
ATT,38615064,0.28,1.68,2.74,2.44,185.33,183.53,0.04,1,,,,,
PRX,38615182,2,10.43,0,8.99,0,23.47,0,7.51,0,0,270,7.51,
IMU,38634950,-0.01591385,0.1854331,0.3796126,-0.4986813,1.35103,-9.04354,0,0,39.70497,1,1,1000,1000
IMU,38674918,-0.02882887,0.09267391,0.3967165,0.689916,-0.9446746,-10.09005,0,0,39.6954,1,1,1000,1000
CTUN,38715017,0.4248046,0.000759244,0.4478071,0.3250751,0.3080223,0.33951,1.87,0.49,0.54,0,-5,-4,
ATT,38715073,0.67,1.73,3.16,2.95,187.33,185.8,0.04,1,,,,,
PRX,38715194,2,11.01,0,9.53,0,14.01,0,7.24,0,0,270,7.24,
IMU,38715202,0.01292554,0.02217558,0.4084211,-0.6025872,0.9339252,-11.62263,0,0,39.68579,1,1,1000,1000
IMU,38754991,-0.03081027,0.03004081,0.4133846,0.6640122,-0.799633,-8.751836,0,0,39.67695,1,1,1000,1000
IMU,38794988,0.08201441,-0.009782295,0.43317,-0.1748229,-0.009145617,-9.289072,0,0,39.66967,1,1,1000,1000
CTUN,38815006,0.4448346,0.0008363128,0.4421058,0.3250751,0.3079315,0.3395063,1.89,0.49,0.54,0,-5,-5,
ATT,38815061,1.05,1.93,3.26,2.92,189.33,188.27,0.04,1,,,,,
PRX,38815182,2,11.23,0,9.8,0,14.09,0,7.09,0,0,270,7.09,
IMU,38834981,-0.02781853,0.03313745,0.4480594,0.0009702444,1.469044,-9.995723,0,0,39.6641,1,1,1000,1000
IMU,38874964,0.01078003,-0.03004149,0.4657814,0.9560844,-1.500673,-10.069,0,0,39.66026,1,1,1000,1000
CTUN,38915054,0.4704456,0.0008350611,0.4416153,0.3250751,0.3075268,0.341037,1.93,0.49,0.53,0,-6,-6,
ATT,38915110,1.41,2.02,3.18,2.74,191.33,190.87,0.04,1,,,,,
PRX,38915232,2,11.6,0,10.11,0,14.12,0,6.95,0,0,270,6.95,
IMU,38915240,0.009095518,-0.03519279,0.4557987,-0.7096283,1.244919,-8.651834,0,0,39.6581,1,1,1000,1000
IMU,38954988,-0.03283687,-0.01642825,0.452637,0.6428972,-0.5490663,-9.783947,0,0,39.65768,1,1,1000,1000
IMU,38994971,0.06621723,-0.1906195,0.4947572,0.2193714,-1.425225,-10.94664,0,0,39.65935,1,1,1000,1000
CTUN,39015029,0.4409467,0.0006136,0.4573283,0.3250751,0.3072573,0.3403979,1.87,0.49,0.53,0,-4,-5,
ATT,39015086,2.34,2.33,2.01,1.92,193.33,193.67,0.04,1,,,,,
PRX,39015215,2,11.92,0,10.38,0,11.64,0,6.95,0,0,270,6.95,
IMU,39034986,0.1404737,-0.3363163,0.4862042,-0.4976619,1.65343,-8.970061,0,0,39.66173,1,1,1000,1000
IMU,39075131,0.1078178,-0.3434628,0.4822387,-0.2530916,-0.4058621,-9.140136,0,0,39.66403,1,1,1000,1000
CTUN,39115057,0.4360361,0.000469476,0.4341338,0.3255086,0.3073305,0.3417155,1.95,0.49,3.28,0,-5,-5,
ATT,39115113,2.29,2.61,1.88,0.49,195.33,196.34,0.04,1,,,,,
PRX,39115234,2,12.36,0,10.71,0,13.53,0,7.02,0,0,270,7.02,
IMU,39115242,-0.1294422,0.02922112,0.4627149,0.6399817,0.1099997,-9.428692,0,0,39.66518,1,1,1000,1000
IMU,39154964,-0.1489475,0.155215,0.4590364,-0.1066492,-0.1801415,-10.24949,0,0,39.66631,1,1,1000,1000
IMU,39194988,0.04898641,-0.1073973,0.4609879,0.4655766,1.160272,-9.908944,0,0,39.66763,1,1,1000,1000
CTUN,39215110,0.4549318,0.0003993511,0.4506409,0.3260712,0.307391,0.3427066,1.96,0.49,0.54,0,-5,-5,
ATT,39215166,2.88,2.37,0.42,0.32,197.33,199.02,0.04,1,,,,,
PRX,39215290,2,12.91,0,11.04,0,10.76,0,7.08,0,0,270,7.08,
IMU,39235018,0.1155355,-0.2600635,0.4391135,0.6725875,-1.495787,-9.648394,0,0,39.66778,1,1,1000,1000
IMU,39274992,-0.06955202,-0.324768,0.4439383,-0.7338062,1.017028,-9.758494,0,0,39.66605,1,1,1000,1000
CTUN,39315093,0.4656704,0.0004565418,0.4474874,0.3260712,0.3073419,0.3449652,2.03,0.49,0.54,0,-5,-5,
ATT,39315149,2.37,1.94,-1.36,-1.62,199.33,201.49,0.04,1,,,,,
PRX,39315269,2,15.75,0,11.27,0,10.33,0,7.25,0,0,270,7.25,
IMU,39315276,-0.2555151,-0.3594005,0.4315109,0.6584963,-0.9203007,-9.969931,0,0,39.66312,1,1,1000,1000
IMU,39354817,-0.1445501,-0.1964178,0.415556,-0.1781496,-1.483673,-9.045327,0,0,39.65872,1,1,1000,1000
IMU,39394950,-0.2148116,0.1442742,0.3554652,0.5540692,-0.4178508,-9.211128,0,0,39.65409,1,1,1000,1000
CTUN,39415027,0.3816772,0.0002138615,0.4215042,0.3260712,0.3066999,0.3450591,2,0.49,0.51,0,-7,-4,
