IMU,23874723,-0.0008809104,-0.002583839,0.000569177,-0.116831,-0.1504885,-9.800067,0,0,42.08574,1,1,1000,1000
ATT,39415083,1.3,0.71,-0.87,-1.77,200.2,203.72,0.04,1,,,,,
PRX,39415206,2,15.14,0,11.69,0,10.05,0,7.51,0,0,270,7.51,
IMU,39434977,-0.2841055,0.2740784,0.3132067,-0.2964383,0.7580763,-10.98459,0,0,39.6491,1,1,1000,1000
IMU,39475107,-0.227059,0.246966,0.2421949,0.02463441,0.3847606,-8.801126,0,0,39.64318,1,1,1000,1000
CTUN,39515059,0.4509937,3.59E-05,0.4219253,0.3260712,0.3032239,0.343885,2.12,0.49,0.51,0,-11,-8,
ATT,39515228,0.64,-0.54,-0.43,-0.47,200.2,205.13,0.04,1,,,,,
PRX,39515446,2,23.68,0,11.73,0,9.65,0,7.86,0,0,270,7.86,
IMU,39515456,-0.1543476,0.1679945,0.1733204,0.6491281,-0.1611653,-8.447725,0,0,39.63696,1,1,1000,1000
IMU,39554895,-0.0844536,0.1198695,0.09845,0.1738061,-0.6987743,-10.96653,0,0,39.63033,1,1,1000,1000
IMU,39594815,-0.06328595,0.08091313,0.03856868,0.1137575,2.609517,-8.570004,0,0,39.62443,1,1,1000,1000
CTUN,39614991,0.3982418,6.12E-05,0.4108702,0.3260712,0.2958995,0.3395952,2.12,0.49,0.51,0,-16,-11,
ATT,39615044,0.31,-0.99,-0.21,0.1,200.2,205.58,0.04,1,,,,,
PRX,39615166,2,25.89,0,11.69,0,9.44,0,8.04,0,0,270,8.04,
IMU,39634797,-0.04618727,0.05695553,-0.01586509,-0.1587303,-1.838871,-8.96262,0,0,39.61893,1,1,1000,1000
IMU,39674903,-0.04456601,0.03708007,-0.05248556,0.04225146,-1.412346,-10.87174,0,0,39.61397,1,1,1000,1000
CTUN,39714968,0.3971018,9.55E-05,0.4017468,0.3260712,0.2837243,0.3302908,1.91,0.49,0.48,0,-22,-16,
ATT,39715022,0.15,-1.21,-0.1,0.33,200.2,205.33,0.04,1,,,,,
PRX,39715143,2,24.22,0,11.48,0,9.32,0,8.25,0,0,270,8.25,
IMU,39715151,-0.03709822,0.01690282,-0.0806267,-0.6384023,1.100955,-8.684992,0,0,39.60945,1,1,1000,1000
IMU,39754982,0.01590087,-0.001530109,-0.1082735,-0.07273655,-2.179012,-9.286259,0,0,39.60574,1,1,1000,1000
IMU,39794965,0.03200727,-0.002264199,-0.1189311,1.030309,-0.001654062,-10.24528,0,0,39.6025,1,1,1000,1000
CTUN,39815006,0.3988824,7.77E-05,0.3880421,0.3260712,0.265719,0.3156648,1.79,0.49,0.5,0,-29,-22,
ATT,39815062,0.07,-1.09,-0.05,0.28,200.2,204.75,0.04,1,,,,,
PRX,39815186,2,25.92,0,11.28,0,9.12,0,8.29,0,0,270,8.29,
IMU,39834979,0.02467522,-0.01160161,-0.1321757,-0.6747202,1.766125,-7.659878,0,0,39.59996,1,1,1000,1000
IMU,39874806,0.04815977,-0.01699381,-0.1368264,0.2665176,-2.509146,-9.368918,0,0,39.5979,1,1,1000,1000
CTUN,39914922,0.3879059,4.65E-05,0.3873309,0.3260712,0.2409335,0.2932906,1.79,0.49,0.45,0,-36,-31,
ATT,39914973,0.03,-0.87,-0.02,0.15,200.2,204.03,0.04,1,,,,,
PRX,39915096,2,25.99,0,10.99,0,9.02,0,8.09,0,0,270,8.09,
IMU,39915104,0.03933673,-0.0367355,-0.1423355,0.1107618,1.610986,-9.193665,0,0,39.59642,1,1,1000,1000
IMU,39955140,0.05618693,-0.01613304,-0.1506573,0.6205159,-0.3390956,-7.921194,0,0,39.59565,1,1,1000,1000
IMU,39994824,0.03628115,-0.005584978,-0.1452378,-0.322657,0.3301639,-11.32626,0,0,39.5952,1,1,1000,1000
CTUN,40014926,0.4185964,2.33E-05,0.3961684,0.3260712,0.2095596,0.2629541,1.71,0.49,0.42,0,-42,-37,
ATT,40014980,0.01,-0.6,-0.01,0.05,200.2,203.25,0.04,1,,,,,
PRX,40015221,2,17.98,0,10.78,0,8.65,0,8,0,0,270,8,
IMU,40034908,0.03527823,-0.01922912,-0.1384973,0.435926,-0.7858077,-7.02761,0,0,39.59484,1,1,1000,1000
IMU,40075056,0.02028327,-0.04316016,-0.1355231,-0.1630953,0.9676009,-10.03094,0,0,39.59446,1,1,1000,1000
CTUN,40115075,0.4291246,1.60E-05,0.3888158,0.3260712,0.1725356,0.2256066,1.74,0.49,0.38,0,-47,-44,
ATT,40115129,0,-0.48,0,-0.1,200.2,202.56,0.04,1,,,,,
PRX,40115251,2,25.92,0,10.53,0,8.26,0,7.88,0,0,270,7.88,
IMU,40115259,-0.007329036,-0.01736186,-0.1201223,-0.6465474,-1.067999,-7.242673,0,0,39.59388,1,1,1000,1000
IMU,40155051,-0.011312,-0.02637783,-0.1174391,0.9731369,0.008395165,-10.50997,0,0,39.59351,1,1,1000,1000
IMU,40194795,-0.0270086,-0.003544721,-0.1023958,-0.4238822,0.6843438,-8.324416,0,0,39.59332,1,1,1000,1000
CTUN,40214951,0.3710093,2.00E-05,0.4053217,0.3260712,0.130983,0.182334,1.66,0.49,0.33,0,-51,-49,
ATT,40215005,0,-0.56,0,-0.17,200.2,202.01,0.04,1,,,,,
PRX,40215126,2,25.99,0,10.3,0,7.84,0,7.93,0,0,180,7.84,
IMU,40234864,-0.005328834,-0.007219959,-0.09331431,0.1902906,-1.108765,-10.69849,0,0,39.59323,1,1,1000,1000
IMU,40274913,-0.02716048,0.009504878,-0.08709656,1.030063,0.9620832,-8.70325,0,0,39.59313,1,1,1000,1000
CTUN,40315241,0.4042813,3.02E-05,0.402505,0.3260712,0.08566289,0.1356015,1.51,0.49,0.29,0,-54,-52,
ATT,40315295,0,-0.67,0,-0.17,200.2,201.62,0.04,1,,,,,
PRX,40315530,2,25.99,0,10.17,0,7.37,0,8.11,0,0,180,7.37,
IMU,40315537,-0.03561605,0.004828464,-0.07657021,-0.2027455,-1.168296,-10.63851,0,0,39.59312,1,1,1000,1000
IMU,40354935,-0.06760486,0.03703466,-0.0847295,0.875484,1.320125,-8.871701,0,0,39.59314,1,1,1000,1000
IMU,40394975,-0.06413464,0.07169171,-0.07835253,-0.2631763,-0.812784,-9.880453,0,0,39.59242,1,1,1000,1000
CTUN,40415117,0.4127728,7.04E-05,0.4081108,0.3260712,0.03793073,0.08557346,1.41,0.49,0.24,0,-56,-55,
ATT,40415171,0,-1.04,0,0.14,200.2,201.24,0.04,1,,,,,
PRX,40415295,2,25.99,0,9.95,0,7.12,0,8.28,0,0,180,7.12,
IMU,40435057,-0.05370172,0.07722352,-0.08091594,0.8355579,0.6406115,-10.11691,0,0,39.58907,1,1,1000,1000
IMU,40475040,-0.0615144,0.08592754,-0.06022348,-0.4044033,-0.5586215,-9.009029,0,0,39.58421,1,1,1000,1000
CTUN,40515041,0.412083,0.000130266,0.3998182,0.3260712,-0.01141157,0.03309032,1.35,0.49,0.21,0,-56,-55,
ATT,40515157,0,-1.33,0,0.54,200.2,200.96,0.04,1,,,,,
PRX,40515279,2,25.99,0,9.8,0,6.86,0,8.38,0,0,180,6.86,
IMU,40515286,-0.02085769,0.05449861,-0.05330603,0.09305312,0.2631893,-10.36777,0,0,39.57676,1,1,1000,1000
IMU,40554944,-0.03434415,0.03853226,-0.03858715,-0.1096902,1.489109,-10.80389,0,0,39.56755,1,1,1000,1000
IMU,40594972,-0.04727587,0.04631392,-0.04088986,0.4838563,-0.9740525,-9.29752,0,0,39.55561,1,1,1000,1000
CTUN,40614997,0.4098006,0.0001901686,0.402316,0.3260712,-0.0613604,-0.01891158,1.21,0.49,0.19,0,-56,-56,
ATT,40615051,0,-1.53,0,0.82,200.2,200.81,0.03,1,,,,,
PRX,40615175,2,25.99,0,9.66,0,6.71,0,8.49,0,0,180,6.71,
IMU,40635025,-0.08520408,0.08087848,-0.03509625,0.298639,0.06842298,-10.27439,0,0,39.54273,1,1,1000,1000
IMU,40674919,-0.09772796,0.04691971,-0.04549652,-0.1128537,0.3092447,-9.554182,0,0,39.53057,1,1,1000,1000
CTUN,40714987,0.3108175,0.0002560318,0.3865762,0.3260712,-0.1113569,-0.07036538,0.94,0.49,0.19,0,-56,-53,
ATT,40715044,0,-1.98,0,1.2,200.2,200.63,0.03,1,,,,,
PRX,40715167,2,25.99,0,9.52,0,6.5,0,8.52,0,0,180,6.5,
IMU,40715175,-0.04834358,0.05705918,-0.05209918,0.7723639,-1.00349,-11.33439,0,0,39.51895,1,1,1000,1000
IMU,40754973,0.04904855,0.06822131,-0.04586105,-0.4372373,1.435861,-8.686132,0,0,39.50806,1,1,1000,1000
IMU,40794939,0.1534569,0.03690131,-0.03577688,0.551154,-1.950974,-10.78199,0,0,39.49386,1,1,1000,1000
CTUN,40815463,0.2926905,0.0001839399,0.3633095,0.3260712,-0.1615434,-0.1188098,0.55,0.49,0.19,0,-56,-49,
ATT,40815664,0,-1.46,0,1.4,200.2,200.48,0.03,1,,,,,
PRX,40815792,2,25.99,0,9.5,0,6.28,0,8.56,0,0,180,6.28,
IMU,40834938,0.104337,-0.09242195,-0.02358827,0.9630358,1.458453,-11.88266,0,0,39.47681,1,1,1000,1000
IMU,40874966,0.8269463,-1.110027,0.1061849,0.8858843,-2.184388,-24.30098,0,0,39.45753,1,1,1000,1000
CTUN,40915071,0.2101014,5.98E-05,0.01563377,0.3260712,-0.2113734,-0.1238766,0.48,0.49,0.19,0,-63,18,
ATT,40915126,0,-0.24,0,-1.34,200.2,200.65,0.03,1,,,,,
PRX,40915248,2,18.77,0,9.39,0,6.13,0,8.61,0,0,180,6.13,
IMU,40915257,-0.5119573,-0.1399312,-0.04097389,-0.5557871,-1.955666,-7.181767,0,0,39.43409,1,1,1000,1000
IMU,40955085,-0.4214965,-0.1167389,-0.03337487,-0.8253182,-0.5219179,-6.273168,0,0,39.40651,1,1,1000,1000
IMU,40995096,-0.2604674,-0.06092706,-0.0332348,-1.518292,0.5907744,-5.85012,0,0,39.37666,1,1,1000,1000
CTUN,41015107,0.4121401,0.0005264282,0.2091765,0.3260712,-0.2614109,-0.119265,0.52,0.49,0.19,0,-72,-23,
ATT,41015162,0,-2.15,0,-1.93,200.2,200.53,0.04,1,,,,,
PRX,41015286,2,24.13,0,9.3,0,5.94,0,8.62,0,0,180,5.94,
IMU,41034945,-0.09161236,-0.01800755,-0.03945234,2.083927,0.6006758,-4.405171,0,0,39.34824,1,1,1000,1000
IMU,41074972,1.499956,1.176466,0.009119164,-2.98384,-3.947357,-26.16632,0,0,39.31905,1,1,1000,1000
CTUN,41115034,-0.1637175,-1.34E-05,0,0.3260712,-0.3113414,-0.125025,0.6,0.49,0.19,0,-79,9,
ATT,41115088,0,-0.64,0,0.34,200.2,200.71,0.04,1,,,,,
PRX,41115215,2,24.37,0,9.28,0,5.86,0,8.63,0,0,180,5.86,
IMU,41115222,-0.9698621,-0.1655732,0.1227866,2.731856,0.3648969,-6.99795,0,0,39.29226,1,1,1000,1000
IMU,41154977,-0.9885758,-0.5945034,0.03738409,0.8841203,3.04626,-8.665945,0,0,39.26326,1,1,1000,1000
IMU,41194990,0.8215547,0.4363223,0.06699645,-0.1220721,-0.7857833,-4.962035,0,0,39.23483,1,1,1000,1000
CTUN,41214968,0.08742344,1.96E-05,0.02488472,0.3260712,-0.3613475,-0.1217439,0.63,0.49,0.19,0,-88,-16,
ATT,41215023,0,-1.2,0,-0.1,200.2,201.06,0.03,1,,,,,
PRX,41215148,2,18.7,0,9.16,0,5.8,0,8.67,0,0,180,5.8,
IMU,41234909,1.042411,0.2898484,-0.008827567,2.71954,-1.692009,-10.6499,0,0,39.20919,1,1,1000,1000
IMU,41274801,-0.5680106,-0.2725444,-0.08254578,-0.6491064,0.06093368,-11.39276,0,0,39.18411,1,1,1000,1000
CTUN,41315048,0.01808572,3.69E-06,0,0.3260712,-0.411377,-0.1177862,0.63,0.49,0.19,0,-96,-8,
ATT,41315103,0,-1.08,0,-0.4,200.2,200.66,0.03,1,,,,,
PRX,41315226,2,25.67,0,9.13,0,5.75,0,8.64,0,0,180,5.75,
IMU,41315233,-0.1212625,0.04906333,-0.1173816,-0.5593181,1.43543,-4.681793,0,0,39.16087,1,1,1000,1000
IMU,41354924,0.6707043,0.09633324,-0.0936581,-2.850106,-1.343637,-14.52167,0,0,39.13621,1,1,1000,1000
IMU,41394803,-0.4817386,-0.07963778,0.01363359,-1.059086,0.7876783,-8.754666,0,0,39.11015,1,1,1000,1000
CTUN,41414875,-0.1204306,-1.24E-06,0,0.3260712,-0.461338,-0.1148528,0.64,0.49,0.19,0,-105,-6,
ATT,41414927,0,-0.16,0,-0.19,200.2,200.41,0.03,1,,,,,
PRX,41415047,2,25.98,0,9.16,0,5.73,0,8.64,0,0,180,5.73,
IMU,41435011,0.2582955,0.08060295,-0.03020318,1.525941,0.02106256,-12.42597,0,0,39.08522,1,1,1000,1000
IMU,41474937,0.07262658,-0.04722457,0.04223249,-0.1745124,0.6569977,-6.197361,0,0,39.06125,1,1,1000,1000
CTUN,41515003,-0.5279875,-8.76E-06,0,0.3260712,-0.5113397,-0.1079978,0.76,0.49,0.19,0,-114,-1,
ATT,41515118,0,-0.29,0,-0.15,200.2,200.63,0.03,1,,,,,
PRX,41515241,2,25.99,0,9.18,0,5.72,0,8.64,0,0,180,5.72,
IMU,41515248,-0.2581889,0.01406186,0.06032768,0.5098051,-1.114855,-10.8752,0,0,39.03961,1,1,1000,1000
IMU,41554949,0.2095282,0.04580836,0.03612327,0.8946232,-2.383739,-10.18469,0,0,39.01809,1,1,1000,1000
IMU,41594822,0.04099596,-0.03233029,0.0006341536,0.9957033,-0.576871,-9.817741,0,0,38.99726,1,1,1000,1000
CTUN,41614909,-0.4740355,-2.44E-06,0,0.3260712,-0.5613467,-0.1021264,0.89,0.49,0.19,0,-122,-2,
ATT,41614960,0,-0.03,0,-0.17,200.2,200.78,0.02,1,,,,,
PRX,41615082,2,25.99,0,9.18,0,5.73,0,8.62,0,0,180,5.73,
IMU,41634886,-0.1828796,-0.004906324,0.01763369,0.6605773,0.4241468,-9.561041,0,0,38.97715,1,1,1000,1000
IMU,41674933,0.07565032,0.001678627,-0.00302962,-1.218209,-0.2558724,-9.6075,0,0,38.95696,1,1,1000,1000
CTUN,41714926,-0.493971,-4.47E-06,0,0.3260712,-0.6113297,-0.09366896,1.05,0.49,0.19,0,-130,-2,
ATT,41714978,0,-0.09,0,-0.22,200.2,200.84,0.02,1,,,,,
PRX,41715099,2,25.68,0,9.19,0,5.82,0,8.63,0,0,180,5.82,
IMU,41715107,0.08370489,-0.006240659,0.002065149,-0.786293,-0.7865384,-9.827492,0,0,38.9379,1,1,1000,1000
IMU,41754826,-0.1009925,-0.01557932,0.01000033,-0.0604754,-0.1389686,-9.099141,0,0,38.9199,1,1,1000,1000
IMU,41794942,0.005795418,0.008911202,-0.008871093,0.03628163,0.5592104,-9.767675,0,0,38.90356,1,1,1000,1000
CTUN,41814958,-0.55257,-6.74E-06,0,0.3260712,-0.6613456,-0.08641703,1.07,0.49,0.19,0,-137,-2,
ATT,41815014,0,-0.16,0,-0.22,200.2,200.86,0.02,1,,,,,
PRX,41815140,2,25.98,0,9.2,0,5.75,0,8.65,0,0,180,5.75,
IMU,41834957,0.07735932,0.006370125,0.007864624,0.4376926,-0.371152,-10.62564,0,0,38.88932,1,1,1000,1000
IMU,41874947,-0.04165705,-0.007440942,-0.001367118,0.00619752,0.02134568,-9.868591,0,0,38.87736,1,1,1000,1000
CTUN,41914966,-0.5608555,-5.90E-06,0,0.3260712,-0.7113321,-0.07806858,1,0.49,0.19,0,-143,-1,
ATT,41915020,0,-0.13,0,-0.22,200.2,200.91,0.02,1,,,,,
PRX,41915144,2,24.5,0,9.23,0,5.73,0,8.66,0,0,180,5.73,
IMU,41915151,-0.03907908,-0.01023552,0.002208619,-0.19428,0.5067654,-9.832226,0,0,38.86745,1,1,1000,1000
IMU,41954889,0.05347399,0.008251247,-0.0001462341,0.542248,-0.4785929,-9.883381,0,0,38.85933,1,1,1000,1000
IMU,41994815,0.009150804,0.0003044251,-0.00306585,-0.4901883,0.05237408,-9.342608,0,0,38.85278,1,1,1000,1000
CTUN,42014968,-0.6006284,-5.72E-06,0,0.3260712,-0.761333,-0.06972331,0.85,0.49,0.19,0,-149,-1,
ATT,42015021,0,-0.07,0,-0.23,200.2,200.94,0.02,1,,,,,
PRX,42015144,2,25.93,0,9.19,0,5.71,0,8.61,0,0,180,5.71,
IMU,42034779,-0.04369632,-0.008349371,0.006183851,0.5660064,0.3064621,-9.728807,0,0,38.84788,1,1,1000,1000
IMU,42074795,0.02015261,-0.0008507455,-0.007190472,-0.4322075,-0.1349463,-9.873236,0,0,38.84431,1,1,1000,1000
CTUN,42114968,-0.6177026,-5.72E-06,0,0.3260712,-0.8113387,-0.06168275,0.78,0.49,0.19,0,-155,-1,
ATT,42115023,0,-0.07,0,-0.23,200.2,200.98,0.02,1,,,,,
PRX,42115145,2,24.5,0,9.15,0,5.76,0,8.64,0,0,180,5.76,
IMU,42115153,0.02536491,0.007716751,-0.002049153,-0.6002493,-0.04762733,-9.598157,0,0,38.84195,1,1,1000,1000
IMU,42154935,-0.02847273,-0.005008373,0.01807518,0.2114469,0.06022483,-9.908767,0,0,38.84036,1,1,1000,1000
IMU,42194951,-0.007600762,-0.01740081,-0.00923395,0.1875279,0.1655133,-9.952707,0,0,38.84032,1,1,1000,1000
CTUN,42214990,-0.6455102,-7.75E-06,0,0.3260712,-0.8613647,-0.05277197,0.75,0.49,0.19,0,-160,-1,
ATT,42215044,0,-0.09,0,-0.26,200.2,201.04,0.01,1,,,,,
PRX,42215167,2,18.79,0,9.18,0,5.74,0,8.64,0,0,180,5.74,
IMU,42235068,0.02882098,0.007432208,-0.0008524562,-0.1599641,-0.2673616,-9.861626,0,0,38.84229,1,1,1000,1000
IMU,42274974,-8.98E-05,-0.004127381,0.01096168,-0.2593842,0.06441116,-9.924629,0,0,38.84444,1,1,1000,1000
CTUN,42315027,-0.6672943,-8.76E-06,0,0.3260712,-0.9113433,-0.04536111,0.73,0.49,0.19,0,-165,-1,
ATT,42315082,0,-0.08,0,-0.27,200.2,201.07,0.01,1,,,,,
PRX,42315205,2,18.58,0,9.18,0,5.76,0,8.64,0,0,180,5.76,
IMU,42315212,-0.02284298,-0.00698151,-0.0008214678,0.3438834,-0.162589,-9.636455,0,0,38.84692,1,1,1000,1000
IMU,42355029,0.0119882,-0.001316782,-0.0005852554,0.4080854,-0.4488673,-9.472244,0,0,38.85099,1,1,1000,1000
IMU,42394937,0.01338468,0.01020241,-0.009088043,-0.6454215,0.03944408,-9.468105,0,0,38.85514,1,1,1000,1000
CTUN,42415055,-0.698148,-8.46E-06,0,0.3260712,-0.9613866,-0.03610209,0.67,0.49,0.19,0,-170,0,
ATT,42415112,0,-0.06,0,-0.27,200.2,201.12,0.01,1,,,,,
PRX,42415760,2,18.78,0,9.24,0,5.76,0,8.63,0,0,180,5.76,
IMU,42434962,-0.01658211,-0.003399643,0.00742711,-0.006800206,-0.2535549,-9.467262,0,0,38.86048,1,1,1000,1000
IMU,42474968,0.001068717,-0.006984357,0.0007356877,0.1722032,-0.004682653,-10.0026,0,0,38.86544,1,1,1000,1000
CTUN,42515000,-0.7294583,-9.12E-06,0,0.3260712,-1.011343,-0.02873345,0.6,0.49,0.19,0,-175,0,
ATT,42515116,0,-0.04,0,-0.28,200.2,201.16,0.01,1,,,,,
PRX,42515238,2,25.68,0,9.21,0,5.72,0,8.62,0,0,180,5.72,
IMU,42515244,0.01641854,0.003077848,-0.008844431,-0.6504427,-0.2129178,-9.990431,0,0,38.86956,1,1,1000,1000
IMU,42554986,-0.001796537,0.0004671335,0.004781722,-0.3292953,0.3350799,-10.1043,0,0,38.87267,1,1,1000,1000
IMU,42594964,-0.01058443,0.002452595,0.01415649,-0.2779735,-0.2763501,-9.679129,0,0,38.87347,1,1,1000,1000
CTUN,42614999,-0.7435484,-9.30E-06,0,0.3260712,-1.061343,-0.02001669,0.65,0.49,0.19,0,-180,0,
ATT,42615053,0,-0.03,0,-0.28,200.2,201.21,0.01,1,,,,,
PRX,42615176,2,25.98,0,9.18,0,5.71,0,8.63,0,0,180,5.71,
IMU,42634925,0.001654865,-0.007959836,0.0009590677,0.8752914,-0.4343461,-9.962861,0,0,38.87269,1,1,1000,1000
IMU,42675123,0.01654674,0.005974207,-0.005721862,-0.1746552,0.07668475,-9.697065,0,0,38.87148,1,1,1000,1000
CTUN,42714974,-0.7681607,-1.04E-05,0,0.3260712,-1.111355,-0.01260764,0.66,0.49,0.19,0,-184,0,
ATT,42715028,0,-0.03,0,-0.29,200.2,201.28,0.01,1,,,,,
PRX,42715151,2,25.99,0,9.19,0,5.74,0,8.66,0,0,180,5.74,
IMU,42715159,-0.01019757,0.003384825,0.01120745,-0.5797321,-0.2091083,-9.554585,0,0,38.86935,1,1,1000,1000
IMU,42755114,-0.002813991,-0.0114753,0.01356369,0.4621454,0.4137987,-9.767962,0,0,38.86621,1,1,1000,1000
IMU,42794944,0.008136078,-0.003244405,-0.0003246832,-0.1427867,-0.1829257,-9.943539,0,0,38.86253,1,1,1000,1000
CTUN,42814978,-0.7834231,-1.24E-05,0,0.3260712,-1.161349,-0.00492188,0.5,0.49,0.19,0,-188,0,
ATT,42815034,0,-0.02,0,-0.32,200.2,201.33,0.01,1,,,,,
PRX,42815157,2,25.99,0,9.18,0,5.75,0,8.67,0,0,180,5.75,
IMU,42835002,-0.002781576,0.00349678,-0.01416285,0.04076394,0.02532985,-9.998256,0,0,38.85918,1,1,1000,1000
IMU,42874949,0.001938375,-0.0001585317,0.009440767,-0.7951208,0.419679,-9.452965,0,0,38.85528,1,1,1000,1000
CTUN,42915076,-0.8072178,-1.26E-05,0,0.3260712,-1.211352,0.002071223,0.57,0.49,0.19,0,-192,0,
ATT,42915132,0,0,0,-0.31,200.2,201.37,0.01,1,,,,,
PRX,42915405,2,18.76,0,9.13,0,5.72,0,8.63,0,0,180,5.72,
IMU,42915414,0.001328403,-0.00182226,-0.001360733,0.1952008,-0.3765371,-9.5466,0,0,38.8507,1,1,1000,1000
IMU,42955009,0.003930676,-0.007749751,-0.00457331,0.4346666,0.5103143,-9.744411,0,0,38.84465,1,1,1000,1000
IMU,42994941,0.004918176,0.009539636,-0.008481644,-0.8009648,-0.07980391,-9.498445,0,0,38.83698,1,1,1000,1000
CTUN,43015009,-0.8214474,-1.31E-05,0,0.3260712,-1.261341,0.008384947,0.48,0.49,0.19,0,-196,0,
ATT,43015062,0,0.01,0,-0.32,200.2,201.42,0,1,,,,,
PRX,43015184,2,25.67,0,9.17,0,5.75,0,8.6,0,0,180,5.75,
IMU,43034912,-0.007099013,-0.006755537,0.009624549,-0.1494182,-0.1422043,-9.717237,0,0,38.82769,1,1,1000,1000
IMU,43074812,0.004913448,-0.002535998,0.01010809,0.1653958,0.09116943,-9.930135,0,0,38.81614,1,1,1000,1000
CTUN,43115004,-0.8193251,-1.36E-05,0,0.3260712,-1.3055,0.01481279,0.52,0.49,0.19,0,-200,0,
ATT,43115061,0,0.01,0,-0.32,200.2,201.47,0,1,,,,,
PRX,43115184,2,25.98,0,9.15,0,5.75,0,8.64,0,0,180,5.75,
IMU,43115192,-0.003540314,0.0007275383,-0.0009944283,0.5533935,-0.6400514,-9.625878,0,0,38.8032,1,1,1000,1000
IMU,43155011,0.0004850985,-0.003929406,-0.002163625,-0.2063049,0.253936,-9.974853,0,0,38.79015,1,1,1000,1000
IMU,43194983,0.002816177,0.00831541,0.01026472,-0.4524671,-0.2601522,-9.567763,0,0,38.77704,1,1,1000,1000
CTUN,43214998,-0.8196954,-1.32E-05,0,0.3260712,-1.300298,0.02001431,0.57,0.49,0.19,0,-200,0,
ATT,43215054,0,0.03,0,-0.32,200.2,201.51,0,1,,,,,
PRX,43215178,2,25.99,0,9.18,0,5.75,0,8.65,0,0,180,5.75,
IMU,43235094,0.000805392,-0.008654961,0.009774661,0.3625726,-0.2534525,-9.656099,0,0,38.76531,1,1,1000,1000
