IMU,92006729,-0.00110706,0.0005815099,0.0005605621,0.2462776,0.1119452,-9.833027,0,0,40.24326,1,1,1000,1000
IMU,99206602,-0.02810318,0.006835719,0.03536642,0.2418076,0.1395542,-9.192938,0,0,39.83855,1,1,1000,1000
IMU,99246617,-0.0243315,-0.01534287,0.03360509,0.2990113,-0.2864121,-9.299021,0,0,39.83778,1,1,1000,1000
IMU,99286678,-0.03638688,0.01464616,0.0450612,0.2252709,0.1912577,-9.284757,0,0,39.83621,1,1,1000,1000
IMU,99326592,-0.0288224,-0.0152788,0.0337579,0.3345644,-0.1602204,-9.31171,0,0,39.83338,1,1,1000,1000
IMU,99366796,-0.01831939,0.007924659,0.04502375,0.2004852,0.202004,-9.181646,0,0,39.82971,1,1,1000,1000
IMU,99406591,-0.01348867,-0.02598128,0.03147257,0.3149902,-0.3113826,-9.442236,0,0,39.82506,1,1,1000,1000
IMU,99446602,-0.01602407,-0.01241752,0.03874616,0.2005126,0.2228424,-9.317947,0,0,39.82017,1,1,1000,1000
IMU,99487185,-0.02109243,-0.0177852,0.03220405,0.3096339,-0.1284947,-9.641994,0,0,39.81377,1,1,1000,1000
IMU,99526572,-0.01151286,-0.02885521,0.0290342,0.3020604,-0.1445741,-9.473231,0,0,39.80822,1,1,1000,1000
IMU,99566770,-0.01870904,-0.001459787,0.02957701,0.1957285,0.3011363,-9.670053,0,0,39.80279,1,1,1000,1000
IMU,99606625,-0.01659788,-0.02529811,0.01761734,0.3826658,-0.4081199,-9.683331,0,0,39.79636,1,1,1000,1000
IMU,99646571,-0.02958488,-0.007166555,0.01863655,0.1457809,0.2200119,-9.578167,0,0,39.78954,1,1,1000,1000
IMU,99686635,-0.03281513,-0.006515697,0.006987361,0.3381719,-0.1018512,-9.713033,0,0,39.78316,1,1,1000,1000
IMU,99726633,-0.01874985,-0.02678675,0.01387035,0.3120829,-0.1811283,-9.670554,0,0,39.77739,1,1,1000,1000
IMU,99766848,-0.01127895,0.007264424,0.01198558,0.2142142,0.3436421,-9.803967,0,0,39.77132,1,1,1000,1000
IMU,99806645,-0.007669779,0.005350578,0.002875559,0.3181995,-0.3172874,-9.827902,0,0,39.76583,1,1,1000,1000
IMU,99846660,-0.002777413,0.00474783,0.005861063,0.2413403,0.05041959,-9.773149,0,0,39.7599,1,1,1000,1000
IMU,99886585,-0.01783437,0.02246194,-0.008630257,0.3028179,0.01908884,-9.927312,0,0,39.75406,1,1,1000,1000
IMU,99926629,-0.0129479,-0.00138821,-0.01516512,0.3444468,-0.2445391,-9.813289,0,0,39.74847,1,1,1000,1000
IMU,99966788,-0.018156,0.005422567,-0.008645777,0.2016534,0.268132,-9.862251,0,0,39.74336,1,1,1000,1000
IMU,100007168,-0.01258229,-0.005428555,-0.01653185,0.3112729,-0.4110542,-9.846704,0,0,39.73851,1,1,1000,1000
IMU,100046580,-0.008699629,-0.02182657,-0.01408295,0.2402941,-0.04900623,-9.90372,0,0,39.73381,1,1,1000,1000
IMU,100086648,-0.01631936,-0.007391258,-0.008150302,0.1847807,0.3758905,-9.884916,0,0,39.7301,1,1,1000,1000
IMU,100126619,0.01257468,0.01090894,-0.008874306,0.3248195,-0.4628401,-9.914382,0,0,39.72717,1,1,1000,1000
IMU,100166821,0.02701334,0.0002937148,-0.01224919,0.2496019,0.04282638,-9.936495,0,0,39.72477,1,1,1000,1000
IMU,100206731,0.005479447,0.03277785,-0.01074881,0.2871976,-0.01258041,-9.866901,0,0,39.72281,1,1,1000,1000
IMU,100246654,0.008607839,-0.002182829,-0.01762494,0.3199706,-0.3548381,-9.9216,0,0,39.72092,1,1,1000,1000
IMU,100286643,0.01459785,0.007266062,-0.01483498,0.2843067,0.09079862,-9.84626,0,0,39.71965,1,1,1000,1000
IMU,100326583,0.01071023,0.02852802,-0.0197172,0.2512186,0.05674286,-9.88879,0,0,39.71864,1,1,1000,1000
IMU,100366793,0.0004544645,-0.0212172,-0.01547246,0.3013928,-0.1618726,-9.909697,0,0,39.71786,1,1,1000,1000
IMU,100406688,0.006789149,0.02012845,-0.005266834,0.1997111,0.07518607,-9.757841,0,0,39.7172,1,1,1000,1000
IMU,100446643,0.003013151,0.02216019,-0.009313706,0.2611589,-0.09520122,-10.01201,0,0,39.71613,1,1,1000,1000
IMU,100486577,0.01809186,0.002346098,-0.004963489,0.3059924,-0.05807976,-9.798972,0,0,39.71507,1,1,1000,1000
IMU,100526579,0.009122687,0.01156966,0.002475882,0.2184681,0.1797031,-9.7844,0,0,39.71402,1,1,1000,1000
IMU,100566777,0.003747666,-0.0048743,0.002843833,0.3421192,-0.2323787,-9.988523,0,0,39.71268,1,1,1000,1000
IMU,100606659,-0.01541413,-0.02860678,0.01700053,0.287915,-0.05802999,-9.769641,0,0,39.71092,1,1,1000,1000
IMU,100646851,-0.01990483,-0.005900526,0.0179896,0.1602917,0.2523839,-9.918337,0,0,39.70839,1,1,1000,1000
IMU,100686704,-0.01815552,-0.02137316,0.01810612,0.2802545,-0.1992286,-10.02533,0,0,39.7049,1,1,1000,1000
IMU,100726595,-0.005025169,-0.02158383,0.02375901,0.2938828,-0.08636755,-9.744855,0,0,39.70016,1,1,1000,1000
IMU,100766845,-0.007921694,0.01563456,0.02632743,0.2250137,0.2541182,-9.897338,0,0,39.69396,1,1,1000,1000
IMU,100806585,0.01334216,-0.01955413,0.02817219,0.3057761,-0.19566,-9.852913,0,0,39.68812,1,1,1000,1000
IMU,100846682,0.02045348,-0.01309798,0.0294236,0.2925795,-0.007893076,-9.761232,0,0,39.68261,1,1,1000,1000
IMU,100886613,-0.005097542,0.02352618,0.02417193,0.2097608,0.0461896,-9.905545,0,0,39.67859,1,1,1000,1000
IMU,100926599,-0.004057591,-0.008036539,0.02460118,0.2417222,-0.08650883,-9.777735,0,0,39.67422,1,1,1000,1000
IMU,100966806,-0.006877529,0.0125358,0.02886265,0.2664028,0.1120044,-9.655193,0,0,39.66908,1,1,1000,1000
IMU,101006662,-0.0003118289,0.01929902,0.02512338,0.2313193,-0.2188838,-9.863294,0,0,39.66272,1,1,1000,1000
IMU,101046668,0.007871276,-0.01747431,0.02637688,0.2471691,0.1763514,-9.672092,0,0,39.65638,1,1,1000,1000
IMU,101086857,0.009561202,0.02493351,0.03201484,0.2161189,0.1440896,-9.668395,0,0,39.65094,1,1,1000,1000
IMU,101126603,0.01930568,0.005053459,0.02815745,0.293331,-0.2549182,-9.872496,0,0,39.6462,1,1,1000,1000
IMU,101166821,0.009789337,-0.01321082,0.02936858,0.2426522,0.2335753,-9.724798,0,0,39.64115,1,1,1000,1000
IMU,101206584,0.008529047,0.03906208,0.02340937,0.3079046,-0.1594552,-9.876258,0,0,39.63623,1,1,1000,1000
IMU,101246645,-0.0002270025,-0.02423808,0.02440914,0.3168141,-0.2892519,-9.874022,0,0,39.63043,1,1,1000,1000
IMU,101286610,0.002247285,0.02277666,0.02427773,0.1846085,0.3557861,-9.680454,0,0,39.62515,1,1,1000,1000
IMU,101326576,-0.007998545,0.008967894,0.01807466,0.3105592,-0.4095142,-9.741248,0,0,39.62003,1,1,1000,1000
IMU,101366813,-0.01056536,-0.01924759,0.02370866,0.2733431,0.04886996,-9.754366,0,0,39.61569,1,1,1000,1000
IMU,101406572,-0.003432065,0.01941134,0.02603796,0.2423096,0.1956727,-9.767125,0,0,39.61174,1,1,1000,1000
IMU,101446698,0.007897068,-0.007279248,0.02208258,0.2713044,-0.3291887,-9.798503,0,0,39.60826,1,1,1000,1000
IMU,101486590,0.0007336846,-0.007347897,0.0345623,0.2395739,0.2853788,-9.824751,0,0,39.60515,1,1,1000,1000
IMU,101527007,-0.01918684,0.001341461,0.03354563,0.2736485,-0.1368114,-9.778269,0,0,39.60251,1,1,1000,1000
IMU,101566769,-0.01345809,-0.00891221,0.04246029,0.2198224,-0.06568729,-9.853786,0,0,39.60022,1,1,1000,1000
IMU,101606618,-0.008045513,-0.01405183,0.05483516,0.2737035,0.233288,-9.894519,0,0,39.59837,1,1,1000,1000
IMU,101646614,0.01050524,-0.0261642,0.04937537,0.2619956,-0.2182956,-9.726565,0,0,39.59675,1,1,1000,1000
IMU,101686670,0.01349089,0.01041614,0.05091992,0.2215773,0.2092568,-9.934636,0,0,39.59575,1,1,1000,1000
IMU,101726579,0.01708477,-0.02023236,0.0493053,0.3149787,-0.08630016,-9.876346,0,0,39.59498,1,1,1000,1000
IMU,101767021,0.01806455,-0.02236738,0.04539282,0.2352429,0.001140799,-9.707287,0,0,39.59443,1,1,1000,1000
IMU,101806612,-0.008250536,0.005599522,0.04209293,0.2263324,0.1303875,-10.01982,0,0,39.59397,1,1,1000,1000
IMU,101846640,-0.01110306,-0.04153468,0.03974209,0.3265056,-0.2228172,-9.827217,0,0,39.59343,1,1,1000,1000
IMU,101886572,-0.001538414,0.004527229,0.03584206,0.1628288,0.370263,-9.791,0,0,39.59262,1,1,1000,1000
IMU,101926599,0.0009644629,-0.001984478,0.03249957,0.3356442,-0.2586132,-9.87747,0,0,39.59168,1,1,1000,1000
IMU,101966782,0.00960523,0.009585287,0.03291472,0.1793638,-0.008954059,-9.774548,0,0,39.59022,1,1,1000,1000
IMU,102006624,-0.01137852,-0.01450891,0.02273069,0.277317,0.01781106,-9.844509,0,0,39.58917,1,1,1000,1000
IMU,102046576,-0.01253606,-0.01917215,0.02055252,0.3078292,-0.2111468,-9.793512,0,0,39.58798,1,1,1000,1000
IMU,102086705,-0.006976616,0.03039848,0.0217404,0.1490396,0.1917222,-9.939335,0,0,39.5861,1,1,1000,1000
IMU,102126671,0.00138358,-0.03158078,0.01623787,0.2626036,-0.08363469,-9.694098,0,0,39.58405,1,1,1000,1000
IMU,102167179,0.003214743,-0.003135053,0.02489616,0.2547347,0.1908841,-9.727939,0,0,39.5817,1,1,1000,1000
IMU,102206579,-0.00366799,0.004323928,0.01654621,0.2595097,-0.1635556,-9.860159,0,0,39.57847,1,1,1000,1000
IMU,102246611,0.001887686,0.004005715,0.02339816,0.1959055,0.04060098,-9.745239,0,0,39.57401,1,1,1000,1000
IMU,102286612,-0.003574742,0.01517318,0.02068184,0.2873326,0.1341129,-9.837376,0,0,39.57038,1,1,1000,1000
IMU,102326620,0.00580602,0.001707959,0.01581705,0.2838388,-0.1831224,-9.632815,0,0,39.56718,1,1,1000,1000
IMU,102366773,-0.008100433,-0.001065402,0.02319495,0.2399349,0.1413051,-9.886436,0,0,39.56368,1,1,1000,1000
IMU,102406558,0.0038536,-0.04897307,0.01607384,0.2928617,0.03938372,-9.700632,0,0,39.55913,1,1,1000,1000
IMU,102446592,-0.00576657,0.01619375,0.01944274,0.1728112,0.1589661,-9.689865,0,0,39.55578,1,1,1000,1000
IMU,102486583,0.005602918,-0.02316714,0.0130974,0.2779756,-0.3259058,-9.958253,0,0,39.55259,1,1,1000,1000
IMU,102526701,0.007188451,-0.0245389,0.01732706,0.1415245,0.3871642,-9.81654,0,0,39.54809,1,1,1000,1000
IMU,102566787,-0.01603381,0.01104778,0.02448956,0.2542255,-0.0728516,-9.874663,0,0,39.54388,1,1,1000,1000
IMU,102606645,-0.009840895,0.01357132,0.0264623,0.2231087,-0.2435376,-9.810514,0,0,39.5379,1,1,1000,1000
IMU,102646581,0.001855436,0.02655478,0.03009327,0.1773133,0.3574057,-10.01743,0,0,39.5309,1,1,1000,1000
IMU,102686601,-0.001783075,-0.009228665,0.02943878,0.3434157,-0.1858213,-9.771462,0,0,39.52431,1,1,1000,1000
IMU,102726569,-0.02675708,0.0300406,0.03657096,0.1510715,0.2743813,-9.861234,0,0,39.5177,1,1,1000,1000
IMU,102767074,-0.01697909,-0.01203203,0.02998987,0.2939893,-0.2141903,-9.862092,0,0,39.51089,1,1,1000,1000
IMU,102806620,0.01165838,0.02765532,0.0369673,0.1526192,0.2875551,-9.817508,0,0,39.50414,1,1,1000,1000
IMU,102846677,-0.005372907,0.001205217,0.02929848,0.2750659,-0.06029113,-9.770201,0,0,39.49767,1,1,1000,1000
IMU,102886647,-0.01250747,0.007509327,0.03074591,0.1698352,-0.009112896,-9.809484,0,0,39.49188,1,1,1000,1000
IMU,102926596,-0.02457604,0.00221012,0.02544948,0.2010858,-0.01153137,-9.961175,0,0,39.48703,1,1,1000,1000
IMU,102966783,-0.002067377,0.00234411,0.02878484,0.1173231,0.1871838,-9.720516,0,0,39.48312,1,1,1000,1000
IMU,103006570,-0.01113739,-0.0003953017,0.02342346,0.2255432,-0.0386546,-9.896696,0,0,39.47963,1,1,1000,1000
IMU,103046644,-0.01843148,-0.006333255,0.0123761,0.1771134,0.03437757,-9.759094,0,0,39.47676,1,1,1000,1000
IMU,103086721,-0.03105356,0.01775841,0.01970794,0.1873553,0.04802037,-9.996473,0,0,39.47462,1,1,1000,1000
IMU,103126577,-0.01963947,-0.02229729,0.01527616,0.1706308,-0.04862623,-9.797795,0,0,39.47285,1,1,1000,1000
IMU,103166863,-0.02019049,0.01665534,0.01870965,0.03709099,0.5565853,-9.897481,0,0,39.4713,1,1,1000,1000
IMU,103206587,-0.04147742,-0.02774597,0.01462901,0.2988583,-0.1842052,-9.736838,0,0,39.47011,1,1,1000,1000
IMU,103246633,-0.02490203,0.02005322,0.0201412,0.02296249,0.2048727,-9.818937,0,0,39.46915,1,1,1000,1000
IMU,103286621,-0.01168921,-0.03010262,0.02425855,0.1925992,-0.1623644,-9.839331,0,0,39.4685,1,1,1000,1000
IMU,103326577,-0.009348431,-0.01980603,0.03482636,0.06958321,0.5052934,-9.858484,0,0,39.46803,1,1,1000,1000
IMU,103366817,-0.0204528,-0.03543158,0.03379148,0.1822599,0.05590241,-9.704655,0,0,39.46783,1,1,1000,1000
IMU,103406565,0.003162452,0.001528247,0.0439271,-0.002722805,0.2277401,-9.684065,0,0,39.467,1,1,1000,1000
IMU,103446586,-0.0005351299,-0.02957568,0.05451692,0.04061362,0.03520895,-9.778257,0,0,39.46603,1,1,1000,1000
IMU,103486570,0.01653309,-0.01462322,0.08985928,-0.3265512,0.9325682,-9.534386,0,0,39.46519,1,1,1000,1000
IMU,103526626,0.05610973,-0.1324391,0.241404,-1.717616,2.304997,-8.415937,0,0,39.46411,1,1,1000,1000
IMU,103566863,0.1135308,-0.2141719,0.5054957,-1.462371,2.01124,-8.954785,0,0,39.46246,1,1,1000,1000
IMU,103606630,-0.01156461,-0.05903315,0.5346745,-0.2261968,0.5190222,-10.53957,0,0,39.45924,1,1,1000,1000
IMU,103646586,-0.09217639,0.03397535,0.439574,0.04717655,0.1879754,-10.59723,0,0,39.45622,1,1,1000,1000
IMU,103686583,-0.08348539,0.06292001,0.3381073,0.0006091464,0.5047048,-10.55614,0,0,39.45273,1,1,1000,1000
IMU,103726566,-0.04985722,-0.006212177,0.2308992,0.192143,-0.07784399,-10.23145,0,0,39.44977,1,1,1000,1000
IMU,103766992,-0.04034157,0.02406557,0.1351621,0.2023862,-0.02610213,-10.17351,0,0,39.44684,1,1,1000,1000
IMU,103806610,-0.01334418,0.02860418,0.05722792,-0.09786874,0.5881422,-10.1308,0,0,39.44337,1,1,1000,1000
IMU,103846613,-0.008425353,0.003170633,-0.01725521,0.3169849,-0.3394285,-10.01934,0,0,39.43963,1,1,1000,1000
IMU,103886675,0.002221262,0.04851399,-0.08295666,0.1891824,-0.04179453,-10.01526,0,0,39.43547,1,1,1000,1000
IMU,103926611,0.01468786,0.03981105,-0.1247217,0.05263667,0.3646784,-10.03797,0,0,39.43193,1,1,1000,1000
IMU,103966788,0.01532558,0.0055936,-0.1681732,0.2530217,-0.314766,-9.872214,0,0,39.42833,1,1,1000,1000
IMU,104006604,0.01655639,0.05460245,-0.2021607,0.06069284,0.105449,-10.05253,0,0,39.42329,1,1,1000,1000
IMU,104046705,0.02602875,0.03060667,-0.2274481,0.07191999,0.04347561,-9.834154,0,0,39.41849,1,1,1000,1000
IMU,104086731,0.02576173,0.0003587181,-0.2444166,0.2378058,-0.01285581,-9.857989,0,0,39.41258,1,1,1000,1000
IMU,104126608,0.02478208,0.03204129,-0.253041,0.05066467,0.5045445,-9.811991,0,0,39.40601,1,1,1000,1000
IMU,104166779,0.01280569,-0.006955212,-0.2574429,0.3322989,-0.1458056,-9.696062,0,0,39.39927,1,1,1000,1000
IMU,104206590,0.01632501,0.05466558,-0.2557021,0.05770123,0.3991922,-9.743488,0,0,39.39238,1,1,1000,1000
IMU,104246642,0.01939649,0.01456397,-0.2545136,0.2496489,-0.3192194,-9.736032,0,0,39.38577,1,1,1000,1000
IMU,104286595,0.01006956,0.06394584,-0.238086,0.06072202,0.5560219,-9.771222,0,0,39.38003,1,1,1000,1000
IMU,104326577,0.01844048,-0.006579416,-0.2168222,0.3397017,-0.2222404,-9.611911,0,0,39.37464,1,1,1000,1000
IMU,104366871,0.03544988,0.01640375,-0.1974108,0.0837146,0.4766852,-9.777837,0,0,39.36975,1,1,1000,1000
IMU,104406653,0.03114582,-0.01783912,-0.1815839,0.241911,-0.2641084,-9.68914,0,0,39.36516,1,1,1000,1000
IMU,104446626,0.01600675,0.009876288,-0.151881,0.05026286,0.3507865,-9.695011,0,0,39.36134,1,1,1000,1000
IMU,104486600,0.008582531,-0.03919562,-0.1344251,0.2801111,-0.009776063,-9.55676,0,0,39.35841,1,1,1000,1000
IMU,104526777,0.03017547,0.02393557,-0.1030222,0.09318959,0.1136672,-9.671053,0,0,39.35564,1,1,1000,1000
IMU,104566779,0.01694398,0.009957096,-0.08004578,0.1697328,0.07531665,-9.718208,0,0,39.35293,1,1,1000,1000
IMU,104606580,0.00410013,-0.009489214,-0.05381992,0.1827942,0.1684347,-9.547886,0,0,39.35079,1,1,1000,1000
IMU,104646608,-0.01320962,0.03790085,-0.03771565,0.1751138,-0.06390178,-9.766541,0,0,39.34905,1,1,1000,1000
IMU,104686598,-0.002862388,-0.01189846,-0.024472,0.186545,0.05302015,-9.749988,0,0,39.34776,1,1,1000,1000
IMU,104726603,-0.006622795,-0.004445395,-0.00948673,0.1932456,0.2820086,-9.816388,0,0,39.34674,1,1,1000,1000
IMU,104766828,-0.007660347,-0.005616731,-0.007729345,0.2147241,-0.2583123,-9.674972,0,0,39.3459,1,1,1000,1000
IMU,104806566,0.003870029,0.02671198,0.002462876,0.1027693,0.2614768,-9.825748,0,0,39.34533,1,1,1000,1000
IMU,104846613,-0.002633723,-0.01232952,0.01092486,0.2271864,-0.1231491,-9.778404,0,0,39.34568,1,1,1000,1000
IMU,104886582,-0.01421095,0.01585532,0.01121502,0.1424646,0.2295304,-9.599976,0,0,39.34573,1,1,1000,1000
IMU,104927013,-0.02103558,-0.004968125,0.006158983,0.303086,-0.1271475,-9.870224,0,0,39.34558,1,1,1000,1000
IMU,104966802,0.001192195,-0.0008537385,0.007737501,0.1714631,0.02559702,-9.766579,0,0,39.3452,1,1,1000,1000
IMU,105006563,-0.005902125,-0.01480602,0.01283388,0.180296,0.1894509,-9.869818,0,0,39.34469,1,1,1000,1000
IMU,105046597,0.003574355,-0.04022181,0.01154927,0.3099105,-0.0847711,-9.754908,0,0,39.34383,1,1,1000,1000
IMU,105086730,-0.006272718,0.021287,0.01259433,0.1232284,0.2680896,-9.811065,0,0,39.34292,1,1,1000,1000
IMU,105126670,-0.01642382,-0.02043082,0.01510131,0.238153,-0.2932677,-9.836608,0,0,39.34172,1,1,1000,1000
IMU,105166784,-0.01149586,-0.0008330476,0.02265628,0.15941,0.4029886,-9.9143,0,0,39.33994,1,1,1000,1000
IMU,105206599,-0.02772179,-0.01987198,0.02132646,0.2654083,0.06044797,-9.731941,0,0,39.33796,1,1,1000,1000
IMU,105246642,-0.0005407159,0.012555,0.02605718,0.1493931,0.03900576,-9.75412,0,0,39.33668,1,1,1000,1000
IMU,105286614,-0.008585081,-0.003320835,0.01603318,0.2214777,-0.1977219,-10.05735,0,0,39.33416,1,1,1000,1000
IMU,105326579,-0.009892774,0.01086975,0.01644117,0.1722525,0.1286694,-9.872458,0,0,39.33166,1,1,1000,1000
IMU,105366787,-0.02329919,0.01155789,0.0193392,0.2334665,0.04881152,-9.954113,0,0,39.32828,1,1,1000,1000
IMU,105406576,0.005933551,-0.02258337,0.006022915,0.2043686,-0.004648101,-9.796585,0,0,39.32326,1,1,1000,1000
IMU,105446673,-0.009552169,0.01760493,0.00597399,0.2049711,0.207063,-9.872461,0,0,39.31757,1,1,1000,1000
IMU,105486602,-0.01333615,-0.0149937,0.0002207705,0.3053434,-0.4125147,-9.836512,0,0,39.3116,1,1,1000,1000
IMU,105526617,0.0005248378,0.02405304,0.003455214,0.08382884,0.3689663,-10.0299,0,0,39.30536,1,1,1000,1000
IMU,105566874,0.008898637,-0.02397391,0.0005633144,0.3074283,-0.108174,-9.765215,0,0,39.29895,1,1,1000,1000
IMU,105606583,0.004853038,0.03316834,0.007601274,0.1178939,0.1782109,-9.77261,0,0,39.29195,1,1,1000,1000
IMU,105646573,0.007565899,0.0002856536,0.0007133238,0.2485454,-0.16298,-9.793229,0,0,39.28403,1,1,1000,1000
IMU,105686604,0.007269551,0.008304702,0.0108126,0.1738761,0.1056107,-9.953086,0,0,39.27561,1,1,1000,1000
IMU,105726720,-0.01261015,-0.02112503,0.01305312,0.2564801,-0.09183221,-9.784304,0,0,39.26759,1,1,1000,1000
IMU,105766988,-0.0034594,0.001159023,0.01679738,0.1058334,0.3499485,-9.811964,0,0,39.26041,1,1,1000,1000
IMU,105806620,0.002387671,-0.01647031,0.01398773,0.3223375,-0.04724368,-10.01442,0,0,39.25365,1,1,1000,1000
IMU,105846803,0.008423021,-0.001879997,0.02045576,0.1031578,0.04050575,-9.812967,0,0,39.24794,1,1,1000,1000
IMU,105886608,-0.007010233,0.01977473,0.02710185,0.1830257,0.02108206,-9.957315,0,0,39.24264,1,1,1000,1000
IMU,105926635,0.01279655,-0.03440688,0.02675307,0.2485242,-0.06388745,-9.904518,0,0,39.23798,1,1,1000,1000
IMU,105966833,-0.005849459,0.008143641,0.03280447,0.1631975,0.4551386,-9.928932,0,0,39.23388,1,1,1000,1000
IMU,106006610,-0.0006687893,-0.02437352,0.03212571,0.2862189,-0.1677544,-9.680097,0,0,39.23026,1,1,1000,1000
IMU,106046558,0.0121951,0.0113317,0.03071921,0.1289471,0.3086402,-9.896559,0,0,39.22718,1,1,1000,1000
IMU,106086810,-0.008606315,-0.0143914,0.03281316,0.2635046,-0.1946901,-9.774447,0,0,39.22477,1,1,1000,1000
IMU,106126609,-0.002069688,0.02029518,0.04173464,0.1372493,0.1347538,-9.891309,0,0,39.22291,1,1,1000,1000
IMU,106166826,0.02626757,-0.01950085,0.03681146,0.2202258,-0.02618673,-9.821202,0,0,39.22156,1,1,1000,1000
IMU,106206569,0.01804829,0.007798594,0.04521222,0.09428285,0.4941895,-9.82452,0,0,39.22057,1,1,1000,1000
IMU,106246599,-0.0004024802,-0.01363708,0.04124358,0.2619754,-0.194626,-9.788732,0,0,39.22007,1,1,1000,1000
IMU,106287973,0.01328025,0.03641002,0.04220252,0.0936297,0.248087,-9.699616,0,0,39.21969,1,1,1000,1000
IMU,106327058,0.01057158,-0.00398449,0.04014086,0.2248683,-0.3127255,-9.854756,0,0,39.21925,1,1,1000,1000
IMU,106366826,-0.001206682,0.01859677,0.04812087,0.1020076,0.4402254,-9.790398,0,0,39.21906,1,1,1000,1000
IMU,106406599,-0.02069461,-0.01652074,0.04988806,0.2301947,-0.1832201,-9.723097,0,0,39.21881,1,1,1000,1000
IMU,106446710,-0.0009170669,0.0127129,0.05293178,0.005981763,0.5540309,-9.744183,0,0,39.2188,1,1,1000,1000
