IMU,92006729,-0.00110706,0.0005815099,0.0005605621,0.2462776,0.1119452,-9.833027,0,0,40.24326,1,1,1000,1000
IMU,106486575,-0.01270499,-0.02626176,0.04842888,0.26976,-0.01625002,-9.703824,0,0,39.21878,1,1,1000,1000
IMU,106526680,-0.007512341,0.02274807,0.05262955,0.1046735,0.3453906,-9.794571,0,0,39.21893,1,1,1000,1000
IMU,106566979,-0.01200713,0.003959747,0.04583443,0.1660195,-0.03254662,-9.710382,0,0,39.21881,1,1,1000,1000
IMU,106606685,-0.009300574,0.02562481,0.05671442,0.007409437,0.2412812,-9.890203,0,0,39.21887,1,1,1000,1000
IMU,106646594,-0.007957145,-0.01980338,0.05016071,0.1665297,0.1164407,-9.79648,0,0,39.21886,1,1,1000,1000
IMU,106686706,-0.006181764,0.02240922,0.06230535,-0.03448141,0.6198089,-9.872995,0,0,39.21889,1,1,1000,1000
IMU,106726575,0.002160424,-0.01707105,0.06489141,0.1452896,0.1484005,-9.665757,0,0,39.21894,1,1,1000,1000
IMU,106766844,-0.023862,0.01055643,0.07772422,-0.0314875,0.596256,-9.786954,0,0,39.2189,1,1,1000,1000
IMU,106806702,-0.02056646,-0.05294928,0.08623301,0.1024876,0.1479697,-9.685631,0,0,39.21764,1,1,1000,1000
IMU,106846598,-0.0303533,-0.01465077,0.08795552,0.05241187,0.5808227,-9.823231,0,0,39.21685,1,1,1000,1000
IMU,106886634,-0.00692023,-0.0225148,0.08877049,0.01121423,0.3527635,-9.708568,0,0,39.21568,1,1,1000,1000
IMU,106926593,-0.02219719,0.00258757,0.07987075,0.09077106,0.1660513,-9.813442,0,0,39.21349,1,1,1000,1000
IMU,106966786,-0.01457907,0.007355981,0.07375021,-0.01947762,0.289508,-9.82689,0,0,39.21011,1,1,1000,1000
IMU,107006648,-0.02332339,-0.01115439,0.05116995,0.1775667,-0.03239063,-9.841068,0,0,39.20591,1,1,1000,1000
IMU,107046584,-0.01831598,0.02287533,0.03986312,0.03299738,0.4277982,-9.950051,0,0,39.20057,1,1,1000,1000
IMU,107086686,-0.003996546,-0.02931785,0.02179994,0.2358514,-0.2181045,-9.844098,0,0,39.19388,1,1,1000,1000
IMU,107126618,0.00619706,0.03335658,0.006832238,0.0156728,0.3257684,-9.922163,0,0,39.18694,1,1,1000,1000
IMU,107166799,0.008200554,-0.01944646,-0.006001899,0.2674996,-0.3107094,-9.788782,0,0,39.17974,1,1,1000,1000
IMU,107206572,-0.002954877,0.01741145,-0.02358825,0.06507602,0.2593173,-10.02132,0,0,39.17236,1,1,1000,1000
IMU,107246596,0.01234386,-0.01289933,-0.02952611,0.1269304,0.0344693,-9.963271,0,0,39.16477,1,1,1000,1000
IMU,107286607,0.007331869,0.003142084,-0.04030342,0.1752087,0.1053048,-10.02784,0,0,39.15674,1,1,1000,1000
IMU,107326622,-0.004341661,0.0003949385,-0.04298766,0.1003403,0.09538715,-9.881587,0,0,39.14824,1,1,1000,1000
IMU,107366802,0.004874336,-0.00179925,-0.04922111,0.1966121,-0.135609,-9.924667,0,0,39.14008,1,1,1000,1000
IMU,107406567,0.005567604,0.01148081,-0.04852844,-0.004755095,0.2946003,-9.873146,0,0,39.13207,1,1,1000,1000
IMU,107446578,0.0183836,-0.02393333,-0.05435031,0.2498809,-0.2192637,-9.914467,0,0,39.12451,1,1,1000,1000
IMU,107486579,0.01617124,0.01015728,-0.05316189,0.03916775,0.5711747,-9.878105,0,0,39.11746,1,1,1000,1000
IMU,107526573,0.008119369,-0.01642718,-0.05454794,0.2901704,-0.2219756,-9.817579,0,0,39.11123,1,1,1000,1000
IMU,107566787,0.01392596,0.01029701,-0.05068707,0.06315017,0.4412915,-9.876257,0,0,39.10579,1,1,1000,1000
IMU,107606604,0.0064048,-0.05364811,-0.05719416,0.2840208,-0.06479938,-9.764141,0,0,39.10127,1,1,1000,1000
IMU,107646679,-0.003392746,-0.01218574,-0.0564835,0.1581406,0.4091142,-9.808323,0,0,39.09772,1,1,1000,1000
IMU,107686584,0.008242871,-0.03295994,-0.05717869,0.2748865,-0.04380118,-9.616817,0,0,39.09423,1,1,1000,1000
IMU,107726561,0.0184796,0.02975054,-0.04973828,0.0725688,0.3691745,-9.705565,0,0,39.09129,1,1,1000,1000
IMU,107766986,0.01907992,-0.01390717,-0.05114397,0.2068743,-0.04942169,-9.693051,0,0,39.08868,1,1,1000,1000
IMU,107806612,0.01326437,0.02321297,-0.0493053,0.1482946,0.2537611,-9.845985,0,0,39.0864,1,1,1000,1000
IMU,107846596,0.01402032,-0.01394407,-0.05439382,0.1568497,-0.03262853,-9.712769,0,0,39.08475,1,1,1000,1000
IMU,107886608,0.02586509,0.01528889,-0.04249316,0.04798637,0.1395566,-9.900587,0,0,39.08386,1,1,1000,1000
IMU,107926626,0.03253336,-0.01814078,-0.0444335,0.1826223,-0.0225768,-9.871819,0,0,39.08315,1,1,1000,1000
IMU,107966810,0.04200853,0.01710353,-0.03205877,0.06120437,0.4391,-9.832577,0,0,39.0828,1,1,1000,1000
IMU,108006599,0.02724649,-0.008848749,-0.03171839,0.2328959,-0.0135171,-9.839994,0,0,39.08288,1,1,1000,1000
IMU,108046600,0.0178047,0.0117464,-0.02981655,0.04915983,0.4082032,-9.693822,0,0,39.08213,1,1,1000,1000
IMU,108086698,-0.00475991,-0.0136524,-0.03044953,0.2455091,0.01992905,-9.766942,0,0,39.07981,1,1,1000,1000
IMU,108126588,0.005555558,0.01536393,-0.02926467,0.0714374,0.3705598,-9.592758,0,0,39.07677,1,1,1000,1000
IMU,108166864,-0.02170844,0.00476204,-0.02183744,0.2241081,-0.1559967,-9.762297,0,0,39.07391,1,1,1000,1000
IMU,108206575,-0.01784515,-0.002043655,-0.02540394,0.07681017,0.05419175,-9.752722,0,0,39.07076,1,1,1000,1000
IMU,108246607,-0.02602904,0.01938288,-0.02822325,0.1805922,0.1460723,-9.956851,0,0,39.06692,1,1,1000,1000
IMU,108286614,-0.009191713,0.008506022,-0.02996577,0.1727117,-0.02164461,-9.792418,0,0,39.06217,1,1,1000,1000
IMU,108326601,-0.01188366,0.01724235,-0.03514067,0.1496933,0.2886823,-9.904352,0,0,39.05555,1,1,1000,1000
IMU,108366801,0.004221036,-0.02581277,-0.04186043,0.2301881,0.05723506,-9.6689,0,0,39.04816,1,1,1000,1000
IMU,108406607,-0.004767813,0.00995316,-0.04577477,0.1858164,0.4629555,-9.818297,0,0,39.04022,1,1,1000,1000
IMU,108446569,-0.006910677,-0.008155601,-0.05188002,0.2164437,-0.07493459,-9.764283,0,0,39.0328,1,1,1000,1000
IMU,108486602,0.01099437,0.02772612,-0.05021624,0.1075592,0.2655527,-10.07009,0,0,39.02608,1,1,1000,1000
IMU,108526706,0.01480813,0.00373541,-0.0598026,0.2250316,-0.06061554,-9.914718,0,0,39.01992,1,1,1000,1000
IMU,108566808,0.02162911,0.02711454,-0.05503032,0.12894,0.1410109,-9.880567,0,0,39.01336,1,1,1000,1000
IMU,108606613,0.01577858,0.01641395,-0.05867792,0.1839472,-0.2173885,-9.902591,0,0,39.00782,1,1,1000,1000
IMU,108646607,0.01067707,0.02638076,-0.05152819,0.0927936,0.3209201,-9.844102,0,0,39.00289,1,1,1000,1000
IMU,108686640,-0.0202858,0.03995369,-0.04462333,0.2028546,0.07574547,-9.911079,0,0,38.99859,1,1,1000,1000
IMU,108726588,0.0005867302,0.01974413,-0.04226544,0.1735629,0.1413994,-9.550859,0,0,38.99446,1,1,1000,1000
IMU,108766875,-0.01650449,0.01515051,-0.04129535,0.1698523,0.2036746,-9.790428,0,0,38.99079,1,1,1000,1000
IMU,108806605,0.01505167,0.01045939,-0.04327683,0.2223796,-0.1394512,-9.778734,0,0,38.98801,1,1,1000,1000
IMU,108846588,0.01634972,0.04958175,-0.04176336,0.07841417,0.2680024,-9.947962,0,0,38.98581,1,1,1000,1000
IMU,108886581,0.006216647,-0.008925829,-0.03436137,0.2414144,-0.1079407,-9.804406,0,0,38.98401,1,1,1000,1000
IMU,108926701,-0.003782031,0.01535893,-0.03018906,0.1170231,0.5258815,-9.834425,0,0,38.9823,1,1,1000,1000
IMU,108966804,-0.02346516,0.02109036,-0.03530664,0.2551278,0.08013989,-9.7617,0,0,38.98057,1,1,1000,1000
IMU,109006671,0.006106349,0.04141038,-0.03431709,0.2004929,0.01030714,-9.659707,0,0,38.97902,1,1,1000,1000
IMU,109046597,0.005895385,0.02265447,-0.03516465,0.1938328,0.06720425,-9.86519,0,0,38.97749,1,1,1000,1000
IMU,109086748,0.01888982,0.01218283,-0.03330725,0.1610091,0.1581481,-9.68749,0,0,38.9763,1,1,1000,1000
IMU,109126583,-0.007479679,0.006192107,-0.03226807,0.2659519,0.1667691,-9.884589,0,0,38.97527,1,1,1000,1000
IMU,109166819,0.01146232,-0.03562311,-0.03999427,0.224569,0.150097,-9.734525,0,0,38.97438,1,1,1000,1000
IMU,109206739,0.01220101,0.02183367,-0.03421088,0.1760375,0.3831283,-9.765421,0,0,38.97367,1,1,1000,1000
IMU,109246596,0.007839017,-0.0007465977,-0.03604757,0.2680387,-0.4227197,-9.880142,0,0,38.97301,1,1,1000,1000
IMU,109286622,0.01528098,0.002220187,-0.04118209,0.1040042,0.2320151,-9.947713,0,0,38.97239,1,1,1000,1000
IMU,109326602,0.01305371,-0.01160431,-0.04271145,0.1843607,0.127017,-10.02024,0,0,38.97172,1,1,1000,1000
IMU,109366815,0.01272455,-0.02476196,-0.04260061,0.2628977,-0.08092105,-9.787031,0,0,38.9707,1,1,1000,1000
IMU,109406594,0.005732229,-0.007785607,-0.04006283,0.173592,0.4046876,-9.846809,0,0,38.96919,1,1,1000,1000
IMU,109446569,-0.0005837909,-0.02649039,-0.04805696,0.2798347,-0.2466428,-9.757172,0,0,38.96703,1,1,1000,1000
IMU,109486626,-0.0004186348,0.01375985,-0.0392789,0.1401071,0.008778065,-9.84203,0,0,38.96538,1,1,1000,1000
IMU,109526676,0.00186993,-0.02031526,-0.04606491,0.2499053,0.08600533,-9.90687,0,0,38.96323,1,1,1000,1000
IMU,109566851,-0.02082602,-0.02075553,-0.04216304,0.191232,0.02504112,-9.740296,0,0,38.96093,1,1,1000,1000
IMU,109606583,-0.03077464,0.0214412,-0.03799384,0.196549,0.1545249,-9.86466,0,0,38.95822,1,1,1000,1000
IMU,109646577,-0.01015646,-0.00637951,-0.04330577,0.25923,-0.02795577,-9.77689,0,0,38.9549,1,1,1000,1000
IMU,109686585,-0.01392114,0.0215423,-0.0318228,0.1356793,0.08956078,-9.81311,0,0,38.95068,1,1,1000,1000
IMU,109726657,-0.01051197,-0.02242333,-0.02827373,0.2190374,-0.07295331,-9.915119,0,0,38.94606,1,1,1000,1000
IMU,109766999,-0.009347375,-0.03385005,-0.02828801,0.1869763,0.1980274,-9.757231,0,0,38.93996,1,1,1000,1000
IMU,109806617,-0.01684216,0.03798323,-0.02880973,0.1944298,0.1843974,-9.791918,0,0,38.93374,1,1,1000,1000
IMU,109846652,-0.01531598,-0.009961253,-0.03465671,0.2679296,-0.3068808,-9.775322,0,0,38.92666,1,1,1000,1000
IMU,109886582,-0.003532148,0.01118749,-0.02822395,0.1244914,0.2270132,-9.790762,0,0,38.91864,1,1,1000,1000
IMU,109926608,-0.001309211,-0.01620024,-0.02963301,0.163035,0.002116419,-9.878562,0,0,38.91079,1,1,1000,1000
IMU,109966774,-0.004734853,-0.02867487,-0.02860356,0.2943412,0.05958598,-9.741013,0,0,38.9029,1,1,1000,1000
IMU,110006595,-0.02227326,0.03533283,-0.02924206,0.182751,0.08768234,-9.86359,0,0,38.89471,1,1,1000,1000
IMU,110046703,-0.002452853,-0.006138665,-0.02802652,0.2528169,-0.07091773,-9.846239,0,0,38.88691,1,1,1000,1000
IMU,110086709,0.01523968,0.009585816,-0.01453779,0.1830572,0.1868729,-9.7604,0,0,38.87962,1,1,1000,1000
IMU,110126597,0.01593425,-0.0137736,-0.01225591,0.2283943,-0.006584985,-9.842159,0,0,38.87272,1,1,1000,1000
IMU,110167004,0.01544174,-0.01567913,-0.01949571,0.2501176,0.1010841,-9.722058,0,0,38.86671,1,1,1000,1000
IMU,110206660,-0.002767126,0.03149487,-0.008336272,0.1473858,0.1054301,-9.890404,0,0,38.86166,1,1,1000,1000
IMU,110246682,-0.01071468,-0.0160289,-0.01003802,0.2223897,-0.2011176,-9.956945,0,0,38.85744,1,1,1000,1000
IMU,110286696,0.007385708,0.006614024,0.0001020469,0.1240128,0.300062,-9.746843,0,0,38.85392,1,1,1000,1000
IMU,110326602,0.01466142,0.02401937,-0.007974649,0.193824,0.05640677,-9.868206,0,0,38.85125,1,1,1000,1000
IMU,110367194,0.00918516,-0.007283239,-0.009203525,0.338218,-0.1911363,-9.769622,0,0,38.84915,1,1,1000,1000
IMU,110406583,-0.003154652,0.0392105,-0.0078748,0.1551418,0.2153801,-9.877586,0,0,38.84755,1,1,1000,1000
IMU,110446847,0.0003274793,-0.01460159,-0.0154257,0.2250857,0.08379573,-9.82725,0,0,38.84636,1,1,1000,1000
IMU,110486596,0.01248399,0.01085966,-0.009793488,0.1758416,0.1158915,-9.660259,0,0,38.84525,1,1,1000,1000
IMU,110526596,0.02068475,0.02639561,-0.01641801,0.1852128,-0.06735677,-9.91431,0,0,38.84444,1,1,1000,1000
IMU,110566861,0.04102016,0.01721793,-0.01882475,0.2225962,0.1289777,-9.785788,0,0,38.84447,1,1,1000,1000
IMU,110606590,0.03878496,0.0503673,-0.01361201,0.2080672,0.2964953,-9.74404,0,0,38.84444,1,1,1000,1000
IMU,110646558,0.03096937,-0.01172969,-0.02035174,0.3299681,-0.1721501,-9.750041,0,0,38.84446,1,1,1000,1000
IMU,110686618,0.04908412,0.01978272,-0.02503373,0.1557334,0.0819589,-9.791389,0,0,38.84451,1,1,1000,1000
IMU,110726598,0.03652992,0.03967866,-0.02618773,0.1613699,0.2126876,-9.944736,0,0,38.84413,1,1,1000,1000
IMU,110766844,0.03001745,-0.006873773,-0.0309608,0.3158992,-0.0391265,-9.759541,0,0,38.84302,1,1,1000,1000
IMU,110806611,0.03255445,0.02975259,-0.03137843,0.1400675,0.1392363,-9.74217,0,0,38.84151,1,1,1000,1000
IMU,110846682,0.02431289,-0.003863931,-0.03994861,0.2249115,0.01805148,-9.892841,0,0,38.83947,1,1,1000,1000
IMU,110886597,0.03869144,-0.01035361,-0.04118866,0.2941048,0.09383961,-9.709227,0,0,38.8379,1,1,1000,1000
IMU,110926627,0.05201323,0.02859605,-0.04039519,0.2169674,0.1108427,-9.656567,0,0,38.83619,1,1,1000,1000
IMU,110966812,0.03856688,0.01708759,-0.05026682,0.2395473,0.005010825,-9.89252,0,0,38.83456,1,1,1000,1000
IMU,111006631,0.02223585,-0.01174521,-0.04847116,0.281485,0.09424688,-9.749542,0,0,38.83284,1,1,1000,1000
IMU,111046567,0.01463138,0.01243346,-0.04260945,0.2288404,0.09544215,-9.820795,0,0,38.83141,1,1,1000,1000
IMU,111086750,0.006553755,-0.01709463,-0.05568577,0.2406396,-0.1477831,-10.12446,0,0,38.82957,1,1,1000,1000
IMU,111126600,0.001210933,-0.03486267,-0.0484585,0.3074463,0.001540022,-9.879962,0,0,38.82624,1,1,1000,1000
IMU,111166777,0.007877526,0.008146259,-0.0456112,0.2036291,0.2921204,-9.778664,0,0,38.822,1,1,1000,1000
IMU,111206592,-0.01486278,0.01423428,-0.04293104,0.3016263,0.09051353,-9.97486,0,0,38.81607,1,1,1000,1000
IMU,111246655,0.004002503,-0.007267166,-0.04184985,0.3597012,-0.2197582,-9.843503,0,0,38.80911,1,1,1000,1000
IMU,111286702,0.01320701,-0.007106415,-0.03173736,0.2041993,0.2202855,-9.698909,0,0,38.80191,1,1,1000,1000
IMU,111326573,0.01215355,0.01873088,-0.03180145,0.1966558,0.2127838,-9.885283,0,0,38.79471,1,1,1000,1000
IMU,111366824,0.01288529,-0.01405981,-0.02716824,0.2995852,-0.2273653,-9.651792,0,0,38.78753,1,1,1000,1000
IMU,111406693,0.01637416,-0.00836693,-0.02133208,0.284426,0.08441789,-9.562999,0,0,38.78027,1,1,1000,1000
IMU,111446667,0.008133147,0.03392099,-0.01882191,0.1963529,0.0866717,-9.87993,0,0,38.77287,1,1,1000,1000
IMU,111486681,-0.007382298,-0.01610864,-0.0159558,0.2659935,0.04247731,-9.862628,0,0,38.76513,1,1,1000,1000
IMU,111526588,0.01427884,-0.01802189,-0.006460736,0.3019256,-0.07404375,-9.810934,0,0,38.75805,1,1,1000,1000
IMU,111567226,0.01606908,0.03094575,-0.003787575,0.2728049,0.1195777,-10.02435,0,0,38.75177,1,1,1000,1000
IMU,111606593,-0.01524131,-0.0003316388,-0.003231631,0.2897003,0.2254165,-10.05009,0,0,38.7455,1,1,1000,1000
IMU,111646664,0.001814159,0.004378136,-0.01126058,0.2994623,-0.10482,-9.891474,0,0,38.74018,1,1,1000,1000
IMU,111686615,0.002621552,0.01336388,-0.003798827,0.2308873,-0.09172848,-10.01849,0,0,38.73597,1,1,1000,1000
IMU,111726586,-0.01422463,-0.006887255,-0.005125611,0.3202781,0.2573406,-10.03783,0,0,38.73251,1,1,1000,1000
IMU,111767105,-0.006106255,-0.01564309,-0.01607591,0.3190297,-0.2402322,-10.06565,0,0,38.72953,1,1,1000,1000
IMU,111806607,0.004571842,-0.01618854,-0.02140872,0.3328877,-0.1770287,-9.979984,0,0,38.72713,1,1,1000,1000
IMU,111846618,0.007380888,-0.007366702,-0.02036976,0.222113,0.3683579,-9.941944,0,0,38.7252,1,1,1000,1000
IMU,111887036,-0.006864701,0.01045561,-0.01457088,0.2831694,-0.00220646,-9.939076,0,0,38.72366,1,1,1000,1000
IMU,111927024,-0.004942843,-0.008955179,-0.01460157,0.3462256,-0.2731659,-9.989284,0,0,38.72248,1,1,1000,1000
IMU,111967244,0.001082445,-0.005366995,-0.01301855,0.2718037,0.1247717,-9.707408,0,0,38.72136,1,1,1000,1000
IMU,112006677,-8.87788E-05,0.05923268,-0.02827675,0.1977106,0.105414,-9.846992,0,0,38.72069,1,1,1000,1000
IMU,112046571,-0.0110683,0.01843678,-0.0277408,0.3495475,-0.05625593,-9.889107,0,0,38.72011,1,1,1000,1000
IMU,112086689,0.004924323,0.006876972,-0.02495558,0.338679,-0.2213918,-9.618382,0,0,38.71891,1,1,1000,1000
IMU,112126593,0.01340994,0.01425842,-0.03080052,0.2567045,0.2624146,-9.893656,0,0,38.71731,1,1,1000,1000
IMU,112166810,-0.004076914,-0.01404358,-0.02851836,0.3078927,0.02474923,-9.683866,0,0,38.71556,1,1,1000,1000
IMU,112206670,0.003367908,0.003800694,-0.03192499,0.3158879,-0.2931768,-9.679686,0,0,38.71363,1,1,1000,1000
IMU,112246627,-0.01241072,0.01370873,-0.02390451,0.2535304,0.2611604,-9.612209,0,0,38.71156,1,1,1000,1000
IMU,112286621,-0.01113546,0.01050853,-0.02767595,0.3062623,-0.1967269,-9.686369,0,0,38.70892,1,1,1000,1000
IMU,112326583,-0.03423955,-0.02836569,-0.02306544,0.3126823,0.04290798,-9.609161,0,0,38.70642,1,1,1000,1000
IMU,112366793,-0.02687516,0.01761087,-0.024002,0.2507977,0.01914772,-9.647572,0,0,38.70392,1,1,1000,1000
IMU,112406591,-0.02833449,0.02206275,-0.02928192,0.3388413,-0.009379395,-10.01168,0,0,38.70078,1,1,1000,1000
IMU,112446647,-0.02108272,-0.01179733,-0.0286822,0.3771656,-0.1522231,-9.681717,0,0,38.69767,1,1,1000,1000
IMU,112486609,0.01319938,0.01126572,-0.03082914,0.2877565,-0.07901128,-9.795414,0,0,38.69368,1,1,1000,1000
IMU,112526572,-0.005097631,0.01308446,-0.0225499,0.243215,0.3382924,-9.813871,0,0,38.68861,1,1,1000,1000
IMU,112566783,-0.008758232,0.01568087,-0.02554295,0.268242,-0.3499227,-9.787525,0,0,38.68422,1,1,1000,1000
IMU,112606655,-0.01143779,-0.001709376,-0.01690846,0.3886006,-0.1957426,-9.888971,0,0,38.67879,1,1,1000,1000
IMU,112646612,-0.0167186,0.02361114,-0.005019228,0.242668,0.08575439,-9.713224,0,0,38.67414,1,1,1000,1000
IMU,112686644,-0.01252562,0.02597301,-0.01272392,0.3136911,-0.01005046,-9.940578,0,0,38.66879,1,1,1000,1000
IMU,112726607,-0.03224042,-0.006939921,0.0005358852,0.3390276,-0.0831439,-9.65508,0,0,38.66252,1,1,1000,1000
IMU,112766983,-0.02257224,0.01556502,0.01106862,0.2631039,-0.1371618,-9.840515,0,0,38.65489,1,1,1000,1000
IMU,112806609,-0.01734628,0.0009511265,0.0201945,0.2682928,0.05972384,-9.933107,0,0,38.64706,1,1,1000,1000
IMU,112846604,-0.03913708,-0.007633187,0.02229135,0.3515711,-0.4790478,-9.910198,0,0,38.63905,1,1,1000,1000
IMU,112886624,-0.04210421,0.003049273,0.03444586,0.3630858,-0.04954804,-9.898096,0,0,38.63119,1,1,1000,1000
IMU,112926604,-0.03680361,0.0116996,0.04507601,0.2474274,0.1533694,-9.789859,0,0,38.62379,1,1,1000,1000
IMU,112967040,-0.01359723,-0.02294798,0.04043478,0.3425376,-0.1795697,-9.983551,0,0,38.61646,1,1,1000,1000
IMU,113006580,-0.02545242,-0.01673437,0.05341463,0.3123619,-0.08032984,-9.736931,0,0,38.61024,1,1,1000,1000
IMU,113046570,-0.03266968,0.006744874,0.0572748,0.2908707,-0.01558192,-9.903642,0,0,38.60524,1,1,1000,1000
IMU,113086763,-0.01843352,-0.03637269,0.05669075,0.3513767,-0.1876906,-9.817115,0,0,38.6013,1,1,1000,1000
IMU,113126603,-0.006540107,-0.0235025,0.05660614,0.253798,-0.01114213,-9.729019,0,0,38.59775,1,1,1000,1000
IMU,113166787,-0.01065161,-0.001987839,0.0621169,0.2651424,0.11267,-10.05312,0,0,38.59407,1,1,1000,1000
IMU,113206569,-0.01319748,-0.0485966,0.06361446,0.4359007,-0.2766122,-9.725075,0,0,38.58916,1,1,1000,1000
IMU,113246601,0.00298925,-0.0291327,0.06879722,0.3204215,-0.07915324,-9.862028,0,0,38.5844,1,1,1000,1000
IMU,113286680,-0.007823437,-0.05118581,0.06394974,0.2740031,-0.009557225,-9.860874,0,0,38.57902,1,1,1000,1000
IMU,113326575,-0.01147822,-0.05120645,0.06035537,0.3286829,-0.1109995,-9.798785,0,0,38.57346,1,1,1000,1000
IMU,113366806,-0.0002738858,0.004729496,0.05851771,0.2965904,0.01079535,-9.858112,0,0,38.56778,1,1,1000,1000
IMU,113406970,-0.004831885,-0.05892628,0.05669299,0.3425687,-0.1457648,-9.82765,0,0,38.56163,1,1,1000,1000
IMU,113446571,0.006201315,-0.02001765,0.05022307,0.2632692,-0.149969,-9.762012,0,0,38.55484,1,1,1000,1000
IMU,113486605,-0.01659492,-0.01460269,0.05122363,0.2890625,0.1938515,-9.968088,0,0,38.54716,1,1,1000,1000
IMU,113526607,-0.01159618,-0.0555855,0.0449805,0.3723985,-0.2634343,-9.726135,0,0,38.53844,1,1,1000,1000
IMU,113566779,0.006304772,0.002239096,0.04318228,0.1976632,0.01095784,-9.882128,0,0,38.52919,1,1,1000,1000
IMU,113606611,-0.008818316,-0.02554829,0.03728268,0.3205848,0.06621872,-9.829101,0,0,38.52016,1,1,1000,1000
IMU,113646570,-0.001912634,0.01448316,0.03329129,0.2572456,-0.311089,-9.720532,0,0,38.51139,1,1,1000,1000
IMU,113686605,-0.02268297,0.01346346,0.03017491,0.3399049,0.1038306,-9.945587,0,0,38.50364,1,1,1000,1000
