IMU,92006729,-0.00110706,0.0005815099,0.0005605621,0.2462776,0.1119452,-9.833027,0,0,40.24326,1,1,1000,1000
IMU,113726576,-0.01756821,-0.01397197,0.02281676,0.332109,-0.1419547,-9.583708,0,0,38.497,1,1,1000,1000
IMU,113766843,0.009937388,0.03077591,0.01701286,0.2751192,0.1356762,-9.856521,0,0,38.49109,1,1,1000,1000
IMU,113807075,0.01082604,-0.01445718,0.009841133,0.3666381,-0.2596943,-9.742291,0,0,38.48606,1,1,1000,1000
IMU,113846673,0.02195131,0.03293183,0.0001756986,0.2071415,0.01329602,-9.756001,0,0,38.48199,1,1,1000,1000
IMU,113886880,0.01023139,0.01286558,-0.005945674,0.326017,-0.01416662,-9.963713,0,0,38.47865,1,1,1000,1000
IMU,113926599,0.02704699,-0.009626815,-0.008070944,0.33853,-0.1204114,-9.651074,0,0,38.47598,1,1,1000,1000
IMU,113967288,0.02369855,0.03275325,-0.01588631,0.2794078,0.06416032,-9.965302,0,0,38.47401,1,1,1000,1000
IMU,114006586,0.01466246,0.004533654,-0.02462189,0.3162595,-0.07939023,-9.736008,0,0,38.47253,1,1,1000,1000
IMU,114046621,0.01695841,0.05157796,-0.02400728,0.2795305,0.1021737,-9.725832,0,0,38.47148,1,1,1000,1000
IMU,114086731,0.01947397,0.01624785,-0.02750424,0.3648714,-0.2343716,-9.895802,0,0,38.47048,1,1,1000,1000
IMU,114126635,0.01151151,0.01571171,-0.0320935,0.2549545,-0.02907241,-9.65825,0,0,38.46945,1,1,1000,1000
IMU,114166787,-0.01433991,0.05383253,-0.03557131,0.2948748,0.07058593,-9.949615,0,0,38.46881,1,1,1000,1000
IMU,114206577,-0.02208101,-0.008633294,-0.03200843,0.4340411,-0.2007373,-9.632432,0,0,38.46788,1,1,1000,1000
IMU,114246596,0.003527533,0.03438449,-0.03402147,0.2576536,0.0841089,-9.840047,0,0,38.46683,1,1,1000,1000
IMU,114286614,0.003005731,0.004320526,-0.03146496,0.3090801,-0.09490295,-9.61258,0,0,38.4657,1,1,1000,1000
IMU,114326662,0.01313919,0.02095117,-0.02841277,0.2724274,0.005624731,-9.619978,0,0,38.46511,1,1,1000,1000
IMU,114366811,0.01541244,-0.005716143,-0.02020089,0.357034,-0.0565937,-9.746857,0,0,38.46546,1,1,1000,1000
IMU,114406577,0.03909247,-0.02344024,-0.028188,0.3601467,-0.2394914,-9.733334,0,0,38.46508,1,1,1000,1000
IMU,114446609,0.02338464,0.01109385,-0.02230241,0.2646108,0.299051,-9.86956,0,0,38.46449,1,1,1000,1000
IMU,114486574,0.004590693,-0.03628866,-0.02882596,0.3532515,-0.1752386,-9.900501,0,0,38.46345,1,1,1000,1000
IMU,114526654,0.01340242,-0.0216817,-0.02619963,0.3333035,-0.1704057,-9.847573,0,0,38.46212,1,1,1000,1000
IMU,114566814,0.008982891,-0.009654501,-0.02372984,0.2807091,0.2325516,-9.869214,0,0,38.46051,1,1,1000,1000
IMU,114606597,0.007327442,-0.008169402,-0.02645874,0.3703458,-0.2143784,-9.737092,0,0,38.45908,1,1,1000,1000
IMU,114646609,0.02449594,0.006380259,-0.0114418,0.2798914,0.1447741,-9.63265,0,0,38.45693,1,1,1000,1000
IMU,114686602,0.02835403,0.004990038,-0.01242393,0.3295312,-0.08426357,-9.984182,0,0,38.45391,1,1,1000,1000
IMU,114726679,0.02734554,-0.0357706,-0.01371083,0.3731683,-0.1574414,-9.748039,0,0,38.45016,1,1,1000,1000
IMU,114767012,0.02991098,-0.0128518,-0.01582032,0.3027322,0.07705385,-9.729156,0,0,38.44673,1,1,1000,1000
IMU,114806625,0.02475921,0.01984313,-0.01490185,0.260251,0.2767483,-10.04804,0,0,38.44418,1,1,1000,1000
IMU,114846846,0.04053648,-0.01442078,-0.02638064,0.378166,-0.1923469,-9.850925,0,0,38.44093,1,1,1000,1000
IMU,114886685,0.05300701,0.02637977,-0.03108127,0.3256786,-0.1143347,-9.90394,0,0,38.43582,1,1,1000,1000
IMU,114926598,0.03492937,0.02225734,-0.03516826,0.2689357,0.2491913,-9.820473,0,0,38.43189,1,1,1000,1000
IMU,114966783,0.02496308,-0.01570356,-0.05177615,0.3550377,-0.1236362,-9.909758,0,0,38.42842,1,1,1000,1000
IMU,115006588,-0.006697869,-0.01456503,-0.04683515,0.3182116,-0.01516944,-9.722208,0,0,38.42364,1,1,1000,1000
IMU,115046606,-0.01434926,0.0245405,-0.05929364,0.242001,0.02230201,-9.914768,0,0,38.41916,1,1,1000,1000
IMU,115086732,-0.02507731,-0.01940433,-0.06118497,0.3671986,0.06699146,-9.842197,0,0,38.41423,1,1,1000,1000
IMU,115126581,-0.002706133,-0.007234661,-0.06713442,0.3237675,-0.2006745,-9.765468,0,0,38.40951,1,1,1000,1000
IMU,115166875,-0.01536376,-0.01306025,-0.04910819,0.2378488,0.4388192,-9.748957,0,0,38.40522,1,1,1000,1000
IMU,115206583,-0.01097616,-0.01243441,-0.03433587,0.3178384,-0.1208052,-9.84033,0,0,38.40008,1,1,1000,1000
IMU,115246604,0.003147859,-0.0396673,-0.02543693,0.3859747,-0.08742842,-9.859679,0,0,38.39433,1,1,1000,1000
IMU,115286631,0.008382739,0.008358536,-0.01552795,0.2755192,-0.1067548,-9.692585,0,0,38.38883,1,1,1000,1000
IMU,115326576,0.007878641,-0.006681605,-0.01315255,0.2930345,0.4586743,-9.93033,0,0,38.38299,1,1,1000,1000
IMU,115366807,0.003864533,-0.01253473,-0.01298237,0.2958887,-0.2441763,-9.755968,0,0,38.37772,1,1,1000,1000
IMU,115406614,-0.003171048,-0.03667365,-0.009473723,0.3758108,0.06991874,-9.861728,0,0,38.37275,1,1,1000,1000
IMU,115446576,-0.01220982,-0.001759848,-0.002954338,0.2763814,0.05667812,-9.783988,0,0,38.36836,1,1,1000,1000
IMU,115486669,-0.02563422,-0.02628185,-0.01350587,0.2848001,0.1135291,-10.18541,0,0,38.36484,1,1,1000,1000
IMU,115526608,-0.02577527,-0.04894084,-0.01351434,0.315097,0.08196452,-9.878947,0,0,38.36152,1,1,1000,1000
IMU,115566782,-0.01895569,-0.02465392,-0.007411372,0.311749,-0.05116246,-9.896688,0,0,38.35863,1,1,1000,1000
IMU,115606595,-0.03208277,-0.0169786,0.002560134,0.2382535,0.324349,-9.777633,0,0,38.35609,1,1,1000,1000
IMU,115646565,-0.02411996,-0.03162803,3.189058E-05,0.3329548,-0.07513282,-9.908094,0,0,38.35378,1,1,1000,1000
IMU,115687007,-0.0246565,-0.06133617,0.001946642,0.345082,0.02549808,-9.741711,0,0,38.35178,1,1,1000,1000
IMU,115726574,-0.01191203,-0.0189719,-0.000287798,0.2101179,0.005050559,-9.750587,0,0,38.35014,1,1,1000,1000
IMU,115766877,-0.02441402,-0.00588918,0.0005252941,0.2150301,0.4734448,-9.850393,0,0,38.34882,1,1,1000,1000
IMU,115806627,-0.04278,-0.02560122,-0.006853678,0.2938262,0.02454449,-9.781992,0,0,38.34756,1,1,1000,1000
IMU,115846601,-0.05434565,-0.03313262,-0.01127297,0.3403561,-0.1163185,-9.852926,0,0,38.34665,1,1,1000,1000
IMU,115886584,-0.04769592,-0.01377379,-0.0105172,0.1847795,0.2817751,-9.742227,0,0,38.34569,1,1,1000,1000
IMU,115926624,-0.05365159,0.01177905,-0.01933689,0.1568109,0.3209948,-9.943904,0,0,38.34484,1,1,1000,1000
IMU,115966770,-0.05644454,-0.02118471,-0.01904426,0.2086405,0.2023555,-9.804813,0,0,38.34442,1,1,1000,1000
IMU,116006629,-0.03531651,-0.002477602,-0.01375397,0.2386047,0.07127839,-9.682103,0,0,38.34377,1,1,1000,1000
IMU,116046574,-0.03322996,0.02746654,-0.004465245,0.2172599,0.3204567,-9.831869,0,0,38.34308,1,1,1000,1000
IMU,116086719,-0.05467117,0.01386531,-0.00535243,0.2273909,0.3405776,-9.937861,0,0,38.3418,1,1,1000,1000
IMU,116126613,-0.03856685,0.01114529,-0.007192058,0.2452327,-0.09948874,-9.828364,0,0,38.34141,1,1,1000,1000
IMU,116166794,-0.03843684,0.004457732,0.003652148,0.166783,0.4360925,-9.679239,0,0,38.3416,1,1,1000,1000
IMU,116206638,-0.02875701,0.0502521,0.007435995,0.1420903,0.6459852,-9.724425,0,0,38.34079,1,1,1000,1000
IMU,116246592,-0.01829849,0.03229802,0.01032893,0.1651146,0.5197989,-9.767211,0,0,38.33962,1,1,1000,1000
IMU,116286589,-0.02465673,-0.01095984,0.02584646,0.2653122,0.5400305,-9.538799,0,0,38.33814,1,1,1000,1000
IMU,116326579,-0.03688319,0.01266054,0.04955728,0.176051,0.5637869,-9.573149,0,0,38.33476,1,1,1000,1000
IMU,116366769,-0.05808519,-0.006701147,0.07519442,0.194645,0.8693137,-9.760241,0,0,38.33009,1,1,1000,1000
IMU,116406618,-0.06076369,-0.02586527,0.08624739,0.1883918,0.3973953,-9.881813,0,0,38.32496,1,1,1000,1000
IMU,116446660,-0.0256179,-0.01535391,0.09297198,0.2286008,0.05820483,-9.928511,0,0,38.31999,1,1,1000,1000
IMU,116486602,-0.0103709,0.009599289,0.1068701,0.1464395,0.5412914,-9.95665,0,0,38.31458,1,1,1000,1000
IMU,116526636,-0.01278855,0.01669597,0.1097266,0.1512284,0.4988038,-9.905543,0,0,38.30953,1,1,1000,1000
IMU,116566810,-0.01808292,-0.01052295,0.1088196,0.2485048,0.1249425,-9.956055,0,0,38.3038,1,1,1000,1000
IMU,116606634,-0.004287397,0.01765727,0.1108108,0.194666,0.08995119,-9.993689,0,0,38.29868,1,1,1000,1000
IMU,116646563,-0.01473151,0.01570562,0.1251712,0.1213046,0.5415723,-9.985081,0,0,38.29294,1,1,1000,1000
IMU,116686579,-0.01176935,0.01352172,0.1105207,0.2386897,0.3726145,-10.04233,0,0,38.28681,1,1,1000,1000
IMU,116727011,0.002285031,0.009204222,0.1077552,0.2996461,-0.173979,-9.849297,0,0,38.28087,1,1,1000,1000
IMU,116766859,0.0327745,0.03297921,0.1055565,0.1898972,0.2821984,-9.964592,0,0,38.27456,1,1,1000,1000
IMU,116806620,0.0264991,0.01597076,0.1028806,0.2021042,0.375206,-9.905557,0,0,38.26841,1,1,1000,1000
IMU,116846582,0.02496583,0.005769183,0.09321399,0.2605881,0.2440662,-9.746966,0,0,38.26229,1,1,1000,1000
IMU,116886593,0.03503009,0.03665052,0.08699354,0.1613132,0.3795514,-9.827074,0,0,38.25641,1,1,1000,1000
IMU,116926583,0.02604634,0.02481533,0.07536855,0.2498755,0.1471171,-10.05719,0,0,38.25109,1,1,1000,1000
IMU,116966812,0.006121514,-0.03484286,0.06222321,0.270368,0.1889989,-9.874085,0,0,38.24639,1,1,1000,1000
IMU,117006593,0.003752109,0.002970314,0.05789093,0.1523317,0.6534889,-9.780065,0,0,38.2423,1,1,1000,1000
IMU,117046642,0.005839787,0.00275532,0.05139742,0.1886463,0.1470199,-9.815254,0,0,38.23897,1,1,1000,1000
IMU,117086704,0.01457681,0.005336032,0.05151433,0.1970518,0.4053462,-9.806254,0,0,38.23581,1,1,1000,1000
IMU,117126578,0.002857394,0.03493401,0.06197207,0.1600795,0.7259467,-9.726392,0,0,38.23324,1,1,1000,1000
IMU,117166798,-0.006331326,0.01867929,0.06317645,0.2295191,0.2633919,-9.6975,0,0,38.23098,1,1,1000,1000
IMU,117206638,-0.01052753,0.01177432,0.06533331,0.2076642,0.3436212,-9.681187,0,0,38.22884,1,1,1000,1000
IMU,117246632,8.72756E-05,0.03341036,0.06245729,0.1568428,0.5199201,-9.932066,0,0,38.22676,1,1,1000,1000
IMU,117286681,0.009068943,0.01042114,0.05183768,0.2270927,0.1259065,-9.896082,0,0,38.22485,1,1,1000,1000
IMU,117326589,0.03013568,0.02708163,0.05081861,0.1114692,0.601015,-9.842068,0,0,38.22297,1,1,1000,1000
IMU,117366804,0.003400777,0.02778551,0.04698764,0.2357435,0.3557298,-9.909973,0,0,38.22039,1,1,1000,1000
IMU,117406775,-0.00156832,0.02519501,0.0393713,0.3101344,-0.02672224,-9.781265,0,0,38.21851,1,1,1000,1000
IMU,117447217,0.0221863,0.03461568,0.03400803,0.1640013,0.451088,-10.00416,0,0,38.21655,1,1,1000,1000
IMU,117486582,0.0184171,-0.02049111,0.02712152,0.2738478,0.1223328,-9.909559,0,0,38.2142,1,1,1000,1000
IMU,117526586,0.01786976,0.0132716,0.03478457,0.1008763,0.4428297,-9.774712,0,0,38.21139,1,1,1000,1000
IMU,117567245,0.01161603,0.003482958,0.03436115,0.2609561,0.1350919,-9.887711,0,0,38.20888,1,1,1000,1000
IMU,117606606,0.02546259,-0.002494753,0.02785817,0.2524727,-0.02250032,-9.874921,0,0,38.20692,1,1,1000,1000
IMU,117647573,0.03489771,0.005804491,0.02495335,0.2004962,0.3703466,-9.93602,0,0,38.20546,1,1,1000,1000
IMU,117687207,0.02081646,-0.03977406,0.01964466,0.2355808,0.1196998,-9.803063,0,0,38.20432,1,1,1000,1000
IMU,117726667,0.005957543,-0.002814778,0.02155475,0.200147,0.4668595,-9.732188,0,0,38.20348,1,1,1000,1000
IMU,117766859,0.001724474,-0.007918663,0.0168631,0.3263698,-0.1824862,-9.806128,0,0,38.20119,1,1,1000,1000
IMU,117806599,0.03628419,-0.01435871,0.01690499,0.1423464,0.09569571,-9.870806,0,0,38.19825,1,1,1000,1000
IMU,117846597,0.01578402,-0.02797742,0.01459358,0.225104,0.4860555,-9.988864,0,0,38.19488,1,1,1000,1000
IMU,117886574,0.01324411,-0.04181308,0.01525177,0.2943064,0.06542325,-9.707785,0,0,38.19141,1,1,1000,1000
IMU,117926708,-0.007913584,0.002087433,0.01514351,0.181438,0.2324024,-9.927334,0,0,38.18785,1,1,1000,1000
IMU,117966834,-0.001318761,-0.03086692,0.007490742,0.306284,-0.04820317,-9.868168,0,0,38.18254,1,1,1000,1000
IMU,118006611,0.03241974,0.007200445,0.0140131,0.1358092,0.4698112,-9.676539,0,0,38.17707,1,1,1000,1000
IMU,118046582,0.02138637,-0.02750435,0.008299082,0.3146266,0.02859222,-9.654778,0,0,38.17107,1,1,1000,1000
IMU,118086666,0.02743192,-0.0005597482,0.01040372,0.1243025,0.1670511,-9.693107,0,0,38.1645,1,1,1000,1000
IMU,118126596,0.01528091,-0.0009713662,0.006643702,0.2323741,0.004852955,-9.780944,0,0,38.15825,1,1,1000,1000
IMU,118166815,0.01697527,-0.01999165,0.0132756,0.1647275,0.2904665,-9.742769,0,0,38.15205,1,1,1000,1000
IMU,118206593,-0.002242007,-0.0001358742,0.0163002,0.2317905,0.01312555,-9.872156,0,0,38.14563,1,1,1000,1000
IMU,118246604,0.01455276,-0.004892603,0.01003056,0.1421758,-0.03547677,-9.836561,0,0,38.13984,1,1,1000,1000
IMU,118286616,0.009275173,0.0025373,0.009643003,0.2302699,0.4082911,-9.956505,0,0,38.13415,1,1,1000,1000
IMU,118326681,0.02507208,-0.03746994,0.01043743,0.3054841,-0.1032036,-9.742914,0,0,38.12944,1,1,1000,1000
IMU,118366819,0.001437604,-0.007532852,0.004198611,0.1297538,0.373452,-9.928886,0,0,38.12489,1,1,1000,1000
IMU,118406655,0.00629402,-0.02107262,-0.0004731737,0.2297409,-0.143373,-9.839941,0,0,38.12035,1,1,1000,1000
IMU,118446574,0.003103395,0.01946976,0.00550834,0.1424888,0.319456,-9.908236,0,0,38.11616,1,1,1000,1000
IMU,118486583,-0.0008477177,-0.01980053,-0.008494499,0.29792,0.001798276,-9.717672,0,0,38.11237,1,1,1000,1000
IMU,118526575,0.0003925007,0.0308197,-0.005588405,0.1367504,0.260633,-9.769817,0,0,38.10927,1,1,1000,1000
IMU,118566766,-0.01524584,-0.014418,-0.004432926,0.3123632,-0.1807288,-9.838907,0,0,38.10668,1,1,1000,1000
IMU,118607013,-0.02200941,0.007851394,0.004790104,0.1294424,0.5176035,-9.793212,0,0,38.10448,1,1,1000,1000
IMU,118646617,-0.02526923,-0.01388015,0.005297986,0.2421441,-0.1630472,-9.717731,0,0,38.10278,1,1,1000,1000
IMU,118686578,-0.004192392,-0.007233815,0.006316001,0.1512825,0.05682969,-9.800807,0,0,38.10136,1,1,1000,1000
IMU,118726591,-0.009258015,-0.01870281,0.002064317,0.215487,-0.03510106,-9.771349,0,0,38.10024,1,1,1000,1000
IMU,118766838,-0.02480569,-0.01417779,-0.006030683,0.1223585,0.2354204,-9.622704,0,0,38.09954,1,1,1000,1000
IMU,118806601,-0.02973999,-0.01174887,-0.01529266,0.2862324,-0.08513603,-9.834947,0,0,38.09906,1,1,1000,1000
IMU,118846577,-0.0005265897,-0.01438313,-0.01841781,0.1304921,-0.02545659,-9.803946,0,0,38.09886,1,1,1000,1000
IMU,118886606,0.002722142,-0.03681656,-0.02518491,0.1802043,0.2815355,-9.90505,0,0,38.09872,1,1,1000,1000
IMU,118927135,0.02236469,-0.01811496,-0.02015744,0.1240046,-0.02014372,-9.658373,0,0,38.09879,1,1,1000,1000
IMU,118966789,0.02322021,0.01017057,-0.02435693,0.221703,0.006722013,-9.921076,0,0,38.09869,1,1,1000,1000
IMU,119006595,0.0004495977,-0.02896501,-0.03223481,0.2557669,-0.01380608,-9.777361,0,0,38.09867,1,1,1000,1000
IMU,119046579,-0.007489607,0.009116119,-0.0234574,0.1751231,0.3476022,-9.776062,0,0,38.09782,1,1,1000,1000
IMU,119086581,-0.03881351,-0.0393366,-0.03839072,0.3375603,-0.2788461,-9.760672,0,0,38.09653,1,1,1000,1000
IMU,119126612,-0.04577574,0.01299863,-0.0401701,0.07348157,0.1348522,-9.801186,0,0,38.09529,1,1,1000,1000
IMU,119166843,-0.05562517,-0.03576081,-0.04865064,0.2517545,0.01453889,-9.854353,0,0,38.09315,1,1,1000,1000
IMU,119206568,-0.04723329,-0.01723635,-0.04771459,0.1638011,0.1319124,-9.63192,0,0,38.09025,1,1,1000,1000
IMU,119246636,-0.03684816,-0.01961464,-0.06224563,0.2298298,-0.09535419,-9.867239,0,0,38.0876,1,1,1000,1000
IMU,119286638,-0.01367478,-0.01216006,-0.07231008,0.1767687,0.08060162,-9.721591,0,0,38.08466,1,1,1000,1000
IMU,119326582,-0.004715529,-0.02275459,-0.07551167,0.1590792,0.290483,-9.977814,0,0,38.08121,1,1,1000,1000
IMU,119366807,-0.001594413,-0.03953574,-0.08145313,0.2733577,-0.05818761,-9.867276,0,0,38.07671,1,1,1000,1000
IMU,119406574,-0.007011095,0.02321439,-0.07439429,0.1142092,0.1131386,-9.961279,0,0,38.07213,1,1,1000,1000
IMU,119447038,-0.0103808,-0.01399982,-0.07441889,0.2392285,-0.009919576,-10.01902,0,0,38.06695,1,1,1000,1000
IMU,119486570,0.01746799,-0.005609174,-0.06084602,0.1566708,0.1431177,-9.705469,0,0,38.06232,1,1,1000,1000
IMU,119526585,0.02457158,0.01764921,-0.04999002,0.2606111,0.1867967,-9.899717,0,0,38.05654,1,1,1000,1000
IMU,119566778,0.02384101,0.01284122,-0.04556964,0.2429851,-0.2600444,-9.808908,0,0,38.04948,1,1,1000,1000
IMU,119606649,0.01651125,0.02347286,-0.03129815,0.1013207,0.5847289,-9.865562,0,0,38.04125,1,1,1000,1000
IMU,119646734,0.001078036,0.01547088,-0.01760449,0.2259039,0.004857715,-9.713636,0,0,38.03381,1,1,1000,1000
IMU,119687150,0.02293233,-0.007026882,-0.002484357,0.2621943,0.006648593,-9.731312,0,0,38.02695,1,1,1000,1000
IMU,119727112,0.02871507,0.02618703,0.02349187,0.09978615,0.4691601,-9.77813,0,0,38.02021,1,1,1000,1000
IMU,119767383,0.0141506,-0.01049679,0.0390158,0.1362095,0.661908,-9.633501,0,0,38.01415,1,1,1000,1000
IMU,119807124,0.02022002,0.02183094,0.06713422,-0.07308359,1.084738,-9.312431,0,0,38.00829,1,1,1000,1000
IMU,119847168,0.0108845,0.01639932,0.1044212,-0.03378909,1.244868,-9.721445,0,0,38.00267,1,1,1000,1000
IMU,119887103,-0.03216139,-0.05726863,0.1297781,0.159689,0.6166267,-9.877867,0,0,37.99768,1,1,1000,1000
IMU,119927133,-0.0194978,-0.01803002,0.1512128,0.05687258,0.4741318,-10.06919,0,0,37.99323,1,1,1000,1000
IMU,119967439,-0.03991989,-0.01800385,0.147504,0.1614296,0.4619556,-10.23807,0,0,37.9889,1,1,1000,1000
IMU,120007111,-0.03473714,-0.03552897,0.1463596,0.2545149,0.06524754,-10.04184,0,0,37.98482,1,1,1000,1000
IMU,120047132,-0.02252121,0.01287457,0.1537532,0.1360785,0.2163726,-9.971475,0,0,37.9815,1,1,1000,1000
IMU,120087120,-0.009758846,-0.008920958,0.1377717,0.1858658,-0.02883761,-10.16636,0,0,37.97886,1,1,1000,1000
IMU,120127264,-0.001856503,0.01739262,0.1318778,0.08120976,0.2369531,-9.934364,0,0,37.97646,1,1,1000,1000
IMU,120167342,-0.010378,0.03879126,0.1208328,0.1593173,0.191676,-10.15977,0,0,37.97457,1,1,1000,1000
IMU,120207143,-0.002086053,-0.002388691,0.1128613,0.1841858,-0.07097387,-10.04039,0,0,37.97318,1,1,1000,1000
IMU,120247118,0.009316805,0.03061135,0.1100424,0.1684975,0.5004662,-10.13201,0,0,37.9723,1,1,1000,1000
IMU,120287121,0.01973075,0.01112485,0.1005247,0.2217124,-0.001544309,-9.95245,0,0,37.97156,1,1,1000,1000
IMU,120327145,0.003867097,0.04678813,0.09801795,0.1313798,0.2775442,-10.14315,0,0,37.97103,1,1,1000,1000
IMU,120367357,0.006691352,0.02592519,0.07692617,0.2747614,-0.02039554,-9.959886,0,0,37.97117,1,1,1000,1000
IMU,120407107,0.01611288,0.06655214,0.07316545,0.09187132,0.34083,-10.02211,0,0,37.97068,1,1,1000,1000
IMU,120447097,0.01635015,0.02984666,0.06398949,0.1883442,-0.2675543,-9.921594,0,0,37.96965,1,1,1000,1000
IMU,120487261,0.0158045,0.03945304,0.05441958,0.2140099,0.1743289,-9.955743,0,0,37.96867,1,1,1000,1000
IMU,120527156,0.01667845,0.03727496,0.05696573,0.02961137,0.3233644,-9.679352,0,0,37.96696,1,1,1000,1000
IMU,120567351,0.00281551,0.03435882,0.04605002,0.2273915,0.007904412,-9.702638,0,0,37.9649,1,1,1000,1000
IMU,120607140,0.02687827,0.03501458,0.03529818,0.03169309,0.6239453,-9.596866,0,0,37.96136,1,1,1000,1000
IMU,120647105,0.01229807,0.02298088,0.02135801,0.3184168,-0.1720443,-9.672426,0,0,37.95707,1,1,1000,1000
IMU,120687140,0.02699484,0.07987892,0.02359613,-0.01210015,0.4330368,-9.784098,0,0,37.9519,1,1,1000,1000
IMU,120727117,0.03815517,0.01282885,0.02348805,0.1555225,0.1383395,-9.659456,0,0,37.94653,1,1,1000,1000
IMU,120767381,0.01623816,0.006990373,0.02784801,0.2312794,0.2772253,-9.731028,0,0,37.94075,1,1,1000,1000
IMU,120807204,0.03330432,0.02644524,0.02307212,0.004461238,0.7001796,-9.599539,0,0,37.93488,1,1,1000,1000
IMU,120847119,0.04050021,-0.01774096,0.01446118,0.2966008,-0.1216524,-9.665272,0,0,37.92818,1,1,1000,1000
IMU,120887116,0.05290586,0.0164683,0.01163316,0.05861276,0.5339803,-9.808382,0,0,37.92068,1,1,1000,1000
IMU,120927113,0.04249862,-0.02083588,0.004412338,0.2238236,-0.02450509,-9.752928,0,0,37.91223,1,1,1000,1000
IMU,120967304,0.0284544,0.004562944,0.01203082,0.1823084,0.2958833,-9.843394,0,0,37.90422,1,1,1000,1000
