IMU,92006729,-0.00110706,0.0005815099,0.0005605621,0.2462776,0.1119452,-9.833027,0,0,40.24326,1,1,1000,1000
IMU,121007102,0.02830559,-0.04166745,0.003152831,0.09032967,0.2402994,-9.643396,0,0,37.89668,1,1,1000,1000
IMU,121047124,0.002305889,-0.02759223,0.001852331,0.2593436,0.1714963,-9.826417,0,0,37.88958,1,1,1000,1000
IMU,121087110,0.03050944,0.002637379,0.005457627,0.01804616,0.2743554,-9.747542,0,0,37.88288,1,1,1000,1000
IMU,121127118,0.08207224,0.007588364,-0.002910604,0.2217898,-0.2615933,-9.894587,0,0,37.87696,1,1,1000,1000
IMU,121167337,0.1100166,0.03502231,0.001600943,0.06712104,0.4156674,-9.932804,0,0,37.87177,1,1,1000,1000
IMU,121207089,0.08842339,0.01096097,0.001258296,0.2667255,0.02552023,-9.791415,0,0,37.867,1,1,1000,1000
IMU,121247115,0.06406641,0.05696881,0.01144736,0.1667229,0.2313851,-9.895052,0,0,37.86303,1,1,1000,1000
IMU,121287138,0.05673966,0.02322692,0.007825189,0.2064835,-0.1406524,-9.799993,0,0,37.85992,1,1,1000,1000
IMU,121327286,0.04577671,0.006692884,0.006565662,0.2955108,0.04180022,-10.00911,0,0,37.8573,1,1,1000,1000
IMU,121367326,0.07109912,0.002033197,0.0001277296,0.05944179,0.3759412,-9.800421,0,0,37.85504,1,1,1000,1000
IMU,121407103,0.06641327,0.01638207,-0.009631207,0.2976802,-0.2450098,-9.830379,0,0,37.85328,1,1,1000,1000
IMU,121447101,0.0774866,0.01203425,-0.01581169,0.02455102,0.2705292,-9.871937,0,0,37.852,1,1,1000,1000
IMU,121487102,0.04804721,-0.05356622,-0.03029138,0.3218004,-0.1922266,-9.841715,0,0,37.85119,1,1,1000,1000
IMU,121527145,0.04189245,0.005701854,-0.03662898,0.08679074,0.3954981,-9.910147,0,0,37.85077,1,1,1000,1000
IMU,121567491,0.04816106,-0.02447888,-0.04695338,0.2501878,-0.3328525,-9.742432,0,0,37.85016,1,1,1000,1000
IMU,121607118,0.04064362,0.001281201,-0.05199718,0.08897044,0.2974766,-9.952085,0,0,37.84918,1,1,1000,1000
IMU,121647119,0.03947103,-0.03450356,-0.05520542,0.2555519,0.0004083794,-9.669116,0,0,37.84846,1,1,1000,1000
IMU,121687110,0.01538808,-0.00610526,-0.06009643,0.1903521,0.09309793,-9.867405,0,0,37.8475,1,1,1000,1000
IMU,121727138,-0.006504924,-0.05351491,-0.05908607,0.2076941,-0.1354361,-9.739239,0,0,37.84677,1,1,1000,1000
IMU,121767758,-0.03354048,-0.07013109,-0.07462485,0.1725866,0.06899311,-9.771434,0,0,37.84591,1,1,1000,1000
IMU,121807133,-0.04824081,-0.05667967,-0.07593191,0.1953327,-0.0220746,-9.68953,0,0,37.84471,1,1,1000,1000
IMU,121847228,-0.09036201,-0.00662672,-0.07892027,0.1836211,-0.1969559,-9.891926,0,0,37.84311,1,1,1000,1000
IMU,121887121,-0.09486686,-0.01176424,-0.08133034,0.1117448,0.07158639,-9.736694,0,0,37.84017,1,1,1000,1000
IMU,121927140,-0.1200727,-0.02231192,-0.08695313,0.3023992,-0.1067311,-9.747813,0,0,37.83628,1,1,1000,1000
IMU,121967315,-0.08046681,0.003406883,-0.08752838,0.1077173,0.02678936,-9.683415,0,0,37.8326,1,1,1000,1000
IMU,122007131,-0.0559172,-0.03927929,-0.09666349,0.3184687,-0.4027138,-9.936193,0,0,37.82814,1,1,1000,1000
IMU,122047275,-0.04220981,-0.04429911,-0.1023423,0.1601648,0.3584962,-9.746658,0,0,37.82371,1,1,1000,1000
IMU,122087117,-0.0720838,-0.03503941,-0.1122692,0.3402392,-0.3628208,-9.730494,0,0,37.81891,1,1,1000,1000
IMU,122127149,-0.08015026,-0.03916237,-0.1156956,0.1554589,-0.05513107,-9.819798,0,0,37.81339,1,1,1000,1000
IMU,122167382,-0.07431981,-0.04441098,-0.1285562,0.2243196,-0.1513977,-9.972692,0,0,37.80733,1,1,1000,1000
IMU,122207109,-0.05502443,-0.03493001,-0.1323268,0.2270341,-0.07690478,-9.778356,0,0,37.80123,1,1,1000,1000
IMU,122247105,-0.04406441,-0.006158258,-0.142144,0.2490722,-0.07100752,-9.924081,0,0,37.79541,1,1,1000,1000
IMU,122287110,-0.01640172,0.003210694,-0.1402153,0.2231608,-0.2167946,-9.837859,0,0,37.78875,1,1,1000,1000
IMU,122327224,-0.03775971,0.01872235,-0.1380082,0.2505666,0.1401017,-9.968901,0,0,37.78155,1,1,1000,1000
IMU,122367555,-0.02715718,0.02848103,-0.1483462,0.250814,-0.2648801,-9.775633,0,0,37.77411,1,1,1000,1000
IMU,122407109,-0.0002353278,0.05342147,-0.1412695,0.1671301,0.07319814,-9.851986,0,0,37.76631,1,1,1000,1000
IMU,122447106,-0.01593721,0.04528243,-0.1408229,0.3176506,-0.13998,-9.859464,0,0,37.75963,1,1,1000,1000
IMU,122487130,-0.01961108,0.05164292,-0.1297587,0.2889547,-0.2579579,-9.652937,0,0,37.75338,1,1,1000,1000
IMU,122527288,-0.05750534,0.06883978,-0.1198816,0.2751245,-0.07078505,-10.00132,0,0,37.74781,1,1,1000,1000
IMU,122567335,-0.06661838,0.03479678,-0.1073988,0.3008276,-0.195377,-9.773325,0,0,37.74292,1,1,1000,1000
IMU,122607116,-0.07595776,0.06589715,-0.08624119,0.2626744,0.2109668,-9.82263,0,0,37.73901,1,1,1000,1000
IMU,122647097,-0.06512207,0.0470415,-0.0675041,0.3545263,-0.3821112,-9.990858,0,0,37.73555,1,1,1000,1000
IMU,122687120,-0.02404487,0.01371112,-0.03745545,0.2992939,-0.06743311,-9.87429,0,0,37.73253,1,1,1000,1000
IMU,122727112,-0.02666622,0.03402457,-0.01106952,0.3206948,-0.04468634,-9.881764,0,0,37.73002,1,1,1000,1000
IMU,122767375,0.004645826,-0.001364341,0.003088645,0.3109815,-0.3462426,-9.901209,0,0,37.72762,1,1,1000,1000
IMU,122807141,0.01955817,0.00710995,0.03078413,0.2185795,0.2632976,-9.742303,0,0,37.72511,1,1,1000,1000
IMU,122847134,0.01798341,0.0176952,0.03871234,0.2702065,-0.2484509,-9.851967,0,0,37.72227,1,1,1000,1000
IMU,122887139,0.01137187,-0.03601886,0.04897388,0.3871845,-0.2157267,-9.879934,0,0,37.71984,1,1,1000,1000
IMU,122927143,0.0019052,-0.03095599,0.05901496,0.2819209,0.03255852,-9.859468,0,0,37.71772,1,1,1000,1000
IMU,122967319,-0.00668309,-0.07333562,0.05027781,0.3728191,-0.2968236,-9.88789,0,0,37.71527,1,1,1000,1000
IMU,123007164,-0.008241367,-0.01097895,0.05312187,0.1683186,0.03736862,-9.937294,0,0,37.71224,1,1,1000,1000
IMU,123047141,-0.01721716,-0.02660778,0.0495822,0.2595113,0.003174672,-10.07143,0,0,37.7091,1,1,1000,1000
IMU,123087111,-0.003004945,-0.05793357,0.05209689,0.3441071,-0.107455,-9.846923,0,0,37.70547,1,1,1000,1000
IMU,123127126,0.001322876,-0.006949091,0.05714193,0.213681,-0.06016905,-9.936787,0,0,37.70071,1,1,1000,1000
IMU,123167312,-0.01307978,-0.0420705,0.0476859,0.3115198,-0.3296488,-10.02674,0,0,37.6962,1,1,1000,1000
IMU,123207418,-0.004837207,-0.01165237,0.05604361,0.1975077,0.1151799,-9.83337,0,0,37.69025,1,1,1000,1000
IMU,123247122,-0.01172059,-0.03481609,0.04217431,0.3092243,0.01566618,-10.03876,0,0,37.68342,1,1,1000,1000
IMU,123287113,0.0271034,-0.0202802,0.04100252,0.2789812,-0.2693899,-9.878922,0,0,37.67694,1,1,1000,1000
IMU,123327106,0.04716273,0.01162664,0.03590542,0.2117426,-0.04965244,-10.13102,0,0,37.66945,1,1,1000,1000
IMU,123367346,0.04173233,-0.03550933,0.02631231,0.3327291,-0.05627494,-9.78843,0,0,37.6621,1,1,1000,1000
IMU,123407099,0.02552752,0.01134043,0.02708161,0.1910479,0.1488347,-9.798933,0,0,37.65545,1,1,1000,1000
IMU,123447117,0.02149653,-0.007242825,0.01746754,0.3540831,-0.3811301,-9.91355,0,0,37.64919,1,1,1000,1000
IMU,123487282,0.03387994,0.02928581,0.02314782,0.1708973,0.2001441,-9.857094,0,0,37.64246,1,1,1000,1000
IMU,123527132,0.04537367,0.003761198,0.02036841,0.2979064,0.0816706,-9.84299,0,0,37.63573,1,1,1000,1000
IMU,123567326,0.03725324,-0.003709394,0.025437,0.2871348,-0.2065628,-9.772108,0,0,37.62939,1,1,1000,1000
IMU,123607125,0.006677329,0.03763768,0.03033065,0.2984782,-0.1559114,-9.981382,0,0,37.62367,1,1,1000,1000
IMU,123647109,-0.008002422,-0.02982751,0.03179743,0.3208785,-0.09925803,-9.856115,0,0,37.61918,1,1,1000,1000
IMU,123687116,-0.01736645,0.02728354,0.04025498,0.2293903,0.2890178,-9.770803,0,0,37.6156,1,1,1000,1000
IMU,123727132,-0.005497427,-0.01173195,0.03968592,0.2960489,-0.4092941,-9.788092,0,0,37.61257,1,1,1000,1000
IMU,123767390,0.01900488,0.0286956,0.05372894,0.20926,0.1557511,-9.825816,0,0,37.60984,1,1,1000,1000
IMU,123807130,0.01006261,-0.005057666,0.05730589,0.325933,-0.1827778,-9.598004,0,0,37.60748,1,1,1000,1000
IMU,123847168,0.007070774,0.0266709,0.06679974,0.2472964,0.2415581,-9.648586,0,0,37.60549,1,1,1000,1000
IMU,123887124,-0.001552425,0.003554865,0.06835462,0.3757354,-0.5224532,-9.815916,0,0,37.60405,1,1,1000,1000
IMU,123927115,0.002383786,0.005680986,0.08187348,0.2043839,0.2491312,-9.800241,0,0,37.6029,1,1,1000,1000
IMU,123967323,-0.005217023,-0.0254537,0.07542393,0.347973,-0.08427113,-9.761521,0,0,37.60212,1,1,1000,1000
IMU,124007140,-0.0003593979,0.005609807,0.08034712,0.142878,-0.02738605,-9.78476,0,0,37.60151,1,1,1000,1000
IMU,124047164,-0.008959338,-0.02135599,0.07786955,0.375968,-0.3161778,-9.902739,0,0,37.6015,1,1,1000,1000
IMU,124087162,0.002269061,0.007125298,0.08363841,0.164693,0.1928337,-9.791777,0,0,37.6015,1,1,1000,1000
IMU,124127099,0.002649513,-0.02843527,0.07785264,0.2862982,-0.1171302,-9.806964,0,0,37.6015,1,1,1000,1000
IMU,124167323,0.03133952,-0.01907453,0.07489172,0.227187,0.1872245,-9.792528,0,0,37.6015,1,1,1000,1000
IMU,124207119,0.03027048,-0.007226691,0.06417327,0.2645929,-0.2789382,-9.848064,0,0,37.60125,1,1,1000,1000
IMU,124247338,0.03008071,-0.003411497,0.06559798,0.1798466,0.0994169,-9.846009,0,0,37.6007,1,1,1000,1000
IMU,124287112,0.02840532,-0.04700036,0.0526353,0.3158091,-0.1672417,-9.882208,0,0,37.60009,1,1,1000,1000
IMU,124327125,0.02680728,-0.009672025,0.05402211,0.1115211,0.3508282,-9.685354,0,0,37.59971,1,1,1000,1000
IMU,124367317,0.02694139,-0.0008031088,0.0377698,0.2766777,-0.1562835,-9.864141,0,0,37.59921,1,1,1000,1000
IMU,124407123,0.04833971,0.006916057,0.03446833,0.1326801,0.1013332,-9.828363,0,0,37.59846,1,1,1000,1000
IMU,124447108,0.03340024,-0.0002932679,0.02674425,0.3378706,-0.2203895,-9.889141,0,0,37.59752,1,1,1000,1000
IMU,124487148,0.03175117,0.002852943,0.03360979,0.1247182,0.4093052,-9.814157,0,0,37.59661,1,1,1000,1000
IMU,124527106,0.04674716,-0.003956522,0.0313972,0.2909899,0.05519631,-9.766472,0,0,37.5957,1,1,1000,1000
IMU,124567401,0.06747456,0.05229925,0.04546899,0.1518677,0.03752029,-9.729659,0,0,37.59504,1,1,1000,1000
IMU,124607131,0.05065981,0.007541406,0.04225862,0.2972105,-0.2767502,-9.690154,0,0,37.59424,1,1,1000,1000
IMU,124647133,0.02847036,0.009948716,0.05263082,0.1517345,0.5034226,-9.711465,0,0,37.59338,1,1,1000,1000
IMU,124687163,0.01928143,-0.01954197,0.058593,0.3340295,-0.2506111,-9.66259,0,0,37.59182,1,1,1000,1000
IMU,124727138,0.007591758,0.05693621,0.0684843,0.1137286,0.3662764,-9.788067,0,0,37.59098,1,1,1000,1000
IMU,124767362,-0.02825951,0.006113351,0.07221562,0.383388,-0.2838258,-9.788731,0,0,37.59098,1,1,1000,1000
IMU,124807105,-0.04427425,0.04978292,0.08449777,0.18009,0.4578702,-9.856107,0,0,37.58982,1,1,1000,1000
IMU,124847202,-0.05166231,0.001743737,0.08397673,0.3479129,-0.1163607,-9.610752,0,0,37.58829,1,1,1000,1000
IMU,124887109,-0.04431565,0.02718434,0.07764106,0.2226724,0.2679675,-9.739014,0,0,37.58546,1,1,1000,1000
IMU,124927129,-0.02961803,0.02314618,0.06906132,0.2018169,0.2161161,-9.540638,0,0,37.58179,1,1,1000,1000
IMU,124967310,-0.01976336,0.0046949,0.05793176,0.3548616,-0.3545386,-9.545429,0,0,37.57767,1,1,1000,1000
IMU,125007175,-0.02601082,0.03581477,0.04998038,0.05379261,0.6965162,-9.682447,0,0,37.57199,1,1,1000,1000
IMU,125047205,-0.0340656,-0.02168863,0.02905576,0.3468774,0.1847883,-9.398291,0,0,37.56496,1,1,1000,1000
IMU,125087436,-0.04442254,-0.01702373,0.009889354,0.3758616,-0.01473164,-9.284964,0,0,37.55749,1,1,1000,1000
IMU,125127098,-0.04541331,0.01012999,-0.004404989,0.09316736,0.6489418,-9.363579,0,0,37.55055,1,1,1000,1000
IMU,125167308,-0.04245359,-0.03068313,-0.01575452,0.2587234,0.6941195,-9.173423,0,0,37.54414,1,1,1000,1000
IMU,125207114,-0.05173564,-0.01569454,-0.01704965,0.4530564,0.6947426,-8.956443,0,0,37.53753,1,1,1000,1000
IMU,125247133,-0.05863518,0.006381197,-0.02672984,0.09539579,1.698021,-9.044746,0,0,37.53163,1,1,1000,1000
IMU,125287492,-0.04379755,-0.03438919,-0.02096243,0.2259649,0.7271375,-9.203125,0,0,37.52612,1,1,1000,1000
IMU,125327104,-0.06299081,-0.01739497,-0.02316672,0.3245105,0.1379301,-9.384177,0,0,37.5215,1,1,1000,1000
IMU,125367484,-0.04781301,0.0150706,-0.00942385,0.1370441,0.5712641,-9.6019,0,0,37.51837,1,1,1000,1000
IMU,125407110,-0.03440198,-0.01287539,-0.006021975,0.2829999,0.2916352,-9.338405,0,0,37.51516,1,1,1000,1000
IMU,125447152,-0.01864658,0.02261737,0.00402425,0.4198167,-0.1286686,-9.182266,0,0,37.51186,1,1,1000,1000
IMU,125487190,-0.0002036111,0.04401795,0.00774054,0.03010229,0.6543427,-9.371541,0,0,37.50866,1,1,1000,1000
IMU,125527111,0.02314912,-0.001722426,0.01239658,0.2610738,0.01258029,-9.244356,0,0,37.50544,1,1,1000,1000
IMU,125567302,0.02747176,-0.01687594,0.01082899,0.3660385,-0.1114829,-9.201386,0,0,37.50228,1,1,1000,1000
IMU,125607164,0.02420227,0.03218331,0.008572051,0.3015976,0.2016976,-9.39533,0,0,37.49945,1,1,1000,1000
IMU,125647123,0.02309687,0.04433698,0.00529608,0.1052943,0.4543728,-9.428208,0,0,37.49705,1,1,1000,1000
IMU,125687088,0.03196982,-0.044165,-0.0001614546,0.4282105,-0.2761086,-9.33491,0,0,37.49462,1,1,1000,1000
IMU,125727099,0.02134138,-0.03875107,-0.01068033,0.3698425,-0.05037291,-9.285127,0,0,37.49212,1,1,1000,1000
IMU,125767394,0.00495871,-0.005286658,-0.0169382,0.1982538,0.2974673,-9.522655,0,0,37.48954,1,1,1000,1000
IMU,125807094,0.02648569,-0.02534692,-0.03395839,0.2172471,0.1552163,-9.552697,0,0,37.48693,1,1,1000,1000
IMU,125847141,0.003381104,-0.01778036,-0.04242837,0.4256271,-0.4182356,-9.58079,0,0,37.48488,1,1,1000,1000
IMU,125887133,-0.03027507,0.03438592,-0.05452989,0.1025496,0.563354,-9.742226,0,0,37.48311,1,1,1000,1000
IMU,125927154,-0.03059131,-0.02273697,-0.06126007,0.3159823,0.02441194,-9.583953,0,0,37.48158,1,1,1000,1000
IMU,125967301,-0.009563305,-0.0422273,-0.07670971,0.4018533,-0.3981187,-9.652529,0,0,37.48032,1,1,1000,1000
IMU,126007131,-0.001228103,-0.02715703,-0.07556233,0.151441,0.3850766,-10.02813,0,0,37.47923,1,1,1000,1000
IMU,126047159,0.00806746,-0.08578563,-0.0802704,0.2315462,0.001408178,-9.912973,0,0,37.47846,1,1,1000,1000
IMU,126087141,0.002416739,-0.005818961,-0.07799356,0.2746769,-0.1936457,-10.02172,0,0,37.47775,1,1,1000,1000
IMU,126127483,0.1041649,0.2460276,-0.07322277,-0.4471922,0.5347712,-18.78148,0,0,37.47706,1,1,1000,1000
IMU,126167314,-0.2085063,-0.06102791,-0.08628058,0.8297848,-0.6201684,-11.42827,0,0,37.47654,1,1,1000,1000
IMU,126207093,-0.2171623,-0.07885193,-0.08761675,0.5695561,-0.1153465,-6.349372,0,0,37.47654,1,1,1000,1000
IMU,126247174,-0.1106816,-0.1326487,-0.09847319,-0.1428519,0.2067582,-5.960397,0,0,37.47654,1,1,1000,1000
IMU,126287107,0.04956352,-0.1960201,-0.08567916,0.01214622,0.03189815,-4.811761,0,0,37.47647,1,1,1000,1000
IMU,126327125,0.1974747,-0.1384619,-0.07395852,-0.5325503,0.7115562,-6.487495,0,0,37.47627,1,1,1000,1000
IMU,126367339,0.02646017,0.7158613,-0.02188531,0.09271006,-0.9797019,-21.81962,0,0,37.47614,1,1,1000,1000
IMU,126407089,-0.6820859,-0.4186264,-0.02102554,0.2481266,0.2279345,-5.375709,0,0,37.47615,1,1,1000,1000
IMU,126447236,0.2665832,0.4024646,0.08443555,-1.118271,2.657006,-9.539386,0,0,37.47609,1,1,1000,1000
IMU,126487153,0.8978904,-0.1049342,-0.02590385,2.390008,-0.1997641,-11.4685,0,0,37.47617,1,1,1000,1000
IMU,126527093,-0.3444303,0.1650806,-0.1970353,-0.1947738,0.8719115,-8.932462,0,0,37.47614,1,1,1000,1000
IMU,126567325,-0.05934144,-0.1222844,-0.1712795,0.5887471,-0.9396365,-11.42051,0,0,37.47603,1,1,1000,1000
IMU,126607131,0.155599,0.09424658,-0.002780807,0.3693322,-0.1106462,-9.063368,0,0,37.47569,1,1,1000,1000
IMU,126647101,0.07617041,0.04434728,0.0645305,-0.4175563,0.09211081,-9.875302,0,0,37.4752,1,1,1000,1000
IMU,126687128,-0.03989629,0.02254903,-0.02527668,0.09234865,0.253926,-9.804703,0,0,37.47408,1,1,1000,1000
IMU,126727139,-0.02957311,-0.004028441,-0.01467907,0.2604471,0.468163,-9.649575,0,0,37.4728,1,1,1000,1000
IMU,126767377,0.002642186,-0.002009565,0.003479483,0.1464857,0.2154252,-9.886266,0,0,37.47031,1,1,1000,1000
IMU,126807096,0.004561652,-0.01060317,-0.01186995,0.1682695,0.3175918,-9.794353,0,0,37.46771,1,1,1000,1000
IMU,126847109,-0.00686847,-0.001530087,0.01288737,0.2029973,0.1183993,-9.745819,0,0,37.46514,1,1,1000,1000
IMU,126887326,-0.000792711,-0.002396797,-0.01044064,0.2741492,0.2590226,-9.891673,0,0,37.46257,1,1,1000,1000
IMU,126927136,0.004725573,0.0003041829,0.005614692,0.1452893,0.09317818,-9.79841,0,0,37.45827,1,1,1000,1000
IMU,126967620,-0.003029615,0.003994776,0.005639234,0.3535666,0.3109353,-9.971493,0,0,37.453,1,1,1000,1000
IMU,127007100,-0.001798132,0.0006734326,-0.012348,0.2187036,0.02358955,-9.836692,0,0,37.4477,1,1,1000,1000
IMU,127047089,-0.002897982,0.001248088,0.01957322,0.2177484,0.3542208,-9.903492,0,0,37.442,1,1,1000,1000
IMU,127087106,0.004291196,-0.01160115,-0.01511279,0.3558633,0.1450147,-9.787985,0,0,37.43709,1,1,1000,1000
IMU,127127112,-0.006599351,-0.001744761,0.004332867,0.1460378,0.04842585,-9.827461,0,0,37.43346,1,1,1000,1000
IMU,127167313,-0.001866354,0.001510906,0.0005610505,0.2312341,0.3418272,-9.894053,0,0,37.43001,1,1,1000,1000
IMU,127207112,0.007312549,-0.006963158,-0.006815332,0.3479395,-0.1043667,-9.769309,0,0,37.4266,1,1,1000,1000
IMU,127247116,-0.004853489,0.005880556,0.006163185,0.1464219,-0.02666424,-9.76001,0,0,37.42237,1,1,1000,1000
IMU,127287134,-0.003330371,-7.191664E-05,-0.01409424,0.3673918,0.3831438,-9.858971,0,0,37.41819,1,1,1000,1000
IMU,127327114,0.008379321,-0.0001097003,0.0127552,0.2999583,0.0322201,-9.872355,0,0,37.41437,1,1,1000,1000
IMU,127367301,-0.002023025,-0.004210952,-0.007759598,0.08947201,-0.1634525,-9.794405,0,0,37.41106,1,1,1000,1000
IMU,127407096,-0.006673166,0.005531691,0.002548039,0.2745247,0.2529622,-9.781455,0,0,37.40674,1,1,1000,1000
IMU,127447091,0.002014776,-0.0007509991,0.006459536,0.2371248,0.07735704,-9.803646,0,0,37.40189,1,1,1000,1000
IMU,127487230,0.006735924,-0.002150786,-0.009594304,0.1872817,-0.01404032,-9.963458,0,0,37.39703,1,1,1000,1000
IMU,127527110,-0.006857177,0.009195339,0.01447043,0.2378975,0.2694252,-9.859413,0,0,37.39186,1,1,1000,1000
IMU,127567347,-0.002360697,-0.006347814,-0.01182512,0.2544242,0.3422406,-9.78572,0,0,37.3878,1,1,1000,1000
IMU,127607099,0.004980028,-0.01016074,0.004096771,0.2562715,-0.0880792,-9.914907,0,0,37.38371,1,1,1000,1000
IMU,127647142,-0.0006314142,0.01173167,0.0008991332,0.1706485,0.01408944,-9.830269,0,0,37.37981,1,1,1000,1000
IMU,127687107,-0.001543639,0.003340154,-0.0119951,0.3131158,0.3681503,-9.77626,0,0,37.37606,1,1,1000,1000
IMU,127727110,0.005667781,-0.006719634,0.01448875,0.3360049,-0.01903336,-9.809885,0,0,37.37307,1,1,1000,1000
IMU,127767385,0.0005351119,0.007060589,-0.0115405,0.05851131,-0.08797204,-9.818596,0,0,37.37045,1,1,1000,1000
IMU,127807117,-0.00436732,0.002430771,0.006680345,0.2290654,0.3593327,-9.922332,0,0,37.36794,1,1,1000,1000
IMU,127847167,0.000866831,-0.009303428,0.00416686,0.3771722,0.152124,-9.841239,0,0,37.366,1,1,1000,1000
IMU,127887094,0.004762926,-0.002780539,-0.01074979,0.1074209,-0.02986922,-9.803122,0,0,37.36421,1,1,1000,1000
IMU,127927101,-0.005311938,0.005234065,0.0109414,0.2355887,0.2184005,-9.862125,0,0,37.36277,1,1,1000,1000
IMU,127967356,0.0009254323,-0.00113073,-0.01245635,0.4221755,0.2529438,-9.852781,0,0,37.36147,1,1,1000,1000
IMU,128007532,0.005437048,-0.003999566,0.008678485,0.1908657,-0.05447306,-9.836151,0,0,37.36036,1,1,1000,1000
IMU,128047107,-0.002510687,0.001066306,-0.0009907708,0.1531654,0.01334144,-9.752637,0,0,37.3593,1,1,1000,1000
IMU,128087109,-0.003991408,0.004616384,-0.003375416,0.2758318,0.3561706,-9.871245,0,0,37.35803,1,1,1000,1000
IMU,128127109,0.001295141,-0.007680248,0.009974127,0.2312413,0.03590278,-10.05,0,0,37.35677,1,1,1000,1000
IMU,128167387,0.002718558,-0.004598589,-0.009967804,0.2024373,-0.08086762,-9.737638,0,0,37.35551,1,1,1000,1000
IMU,128207088,-0.002504738,0.009411793,0.005546567,0.2354686,0.3971723,-9.740457,0,0,37.35439,1,1,1000,1000
IMU,128247119,0.0007073843,-0.003595413,-0.006416782,0.3771571,0.1567798,-9.92274,0,0,37.35349,1,1,1000,1000
IMU,128287114,0.00326745,0.001399911,0.001137348,0.2172768,-0.2004,-9.838699,0,0,37.35258,1,1,1000,1000
